,Index,Bond length 1,Bond length 2,Length 3,Bond name,Bond Angle
0,0 3 16,1.619761942546702,1.6303846897690504,3.097164815776668,Si O Si,144.7014524013468
1,0 7 127,1.6301185938865639,1.6385892430974696,2.935773475774809,Si O Si,127.83039569368279
2,0 11 10,1.6045247361191397,1.607525740317708,3.190139701167338,Si O Si,166.6077763657695
3,0 21 53,1.6192453809412082,1.6175447983479396,2.942951827074104,Si O Si,130.79534255806746
4,1 2 9,1.6185801498762606,1.614900456304629,3.0300136204383517,Si O Si,139.13195749777532
5,1 5 18,1.6182631397549736,1.61146045834392,3.1021140378598737,Si O Si,147.68025199838755
6,1 8 20,1.610730570644173,1.6215054064141194,3.2117639257080803,Si O Si,167.09587112698995
7,1 12 13,1.6238222820274901,1.6226335418633921,3.1707911156783446,Si O Si,155.21113064363462
9,9 14 28,1.5990301853566025,1.6006945178804421,3.174887782305711,Si O Si,165.7129824102993
10,9 23 163,1.6028584408454287,1.626178660091305,2.985612502903455,Si O Si,135.21917347722723
11,9 26 77,1.6093133453545276,1.5884342784084373,3.134660248211111,Si O Si,157.19958522970475
12,10 4 28,1.6301102416524935,1.6362821730183703,3.0173846446512465,Si O Si,134.96614982123205
13,10 6 13,1.6129678329727293,1.6107598161333747,2.9846300387299647,Si O Si,135.5882717390326
15,10 55 70,1.6217826344602406,1.6225675641574226,3.135288770617619,Si O Si,150.20361823190328
18,13 17 27,1.592771817559818,1.610149291118983,2.9793806632152213,Si O Si,136.93364568140433
19,13 19 29,1.603655361018171,1.6104706883079898,3.02300198570982,Si O Si,140.283515923399
21,16 15 27,1.5926976151170367,1.6064125928938624,3.1067342292914346,Si O Si,152.39503261688378
22,16 30 35,1.594908519273265,1.5918879602047165,3.150639623133487,Si O Si,162.7218410038825
23,16 33 41,1.6131267912638088,1.6096755151461342,3.1489721229423417,Si O Si,155.42459876093207
25,18 25 29,1.5869945590956127,1.6090200188060872,2.8529414016194647,Si O Si,126.41645055873202
26,18 32 38,1.6304063831449789,1.6285639169045323,3.0050951590771033,Si O Si,134.46995825094834
27,18 54 75,1.5909867741879495,1.5980277133562864,2.8749708069435655,Si O Si,128.71791372769812
29,20 22 121,1.610168951922773,1.624037815328786,3.1521050967636635,Si O Si,154.1246144925724
30,20 24 35,1.6389704436939523,1.6198082812881927,3.009873016274283,Si O Si,134.92150894371792
31,20 59 63,1.6231459304732327,1.6200704010928093,3.182802290354535,Si O Si,157.84737041702863
34,27 118 110,1.5961855720603266,1.6443111916911088,3.1786729386868364,Si O Si,157.57764687677457
35,27 132 185,1.6005432192561875,1.5985694399385348,3.069888305204377,Si O Si,147.31880128486804
38,28 34 38,1.6141571041658982,1.611714617672247,3.140674470536128,Si O Si,153.60525372146412
39,28 46 156,1.6174242407995576,1.6148931692863258,3.1854342392177557,Si O Si,160.45905397480018
42,29 44 38,1.637794439811736,1.6318384194019435,2.9591950764744173,Si O Si,129.66108869509804
43,29 134 125,1.59085659594996,1.6424806983141234,2.9666138440545935,Si O Si,133.12264798811617
46,35 36 37,1.5974202107404134,1.610982970047586,3.0228482525750957,Si O Si,140.8367180249241
47,35 45 154,1.6208326948145493,1.621503650673602,3.1140155608178888,Si O Si,147.65330300765754
49,37 39 38,1.6214615758172315,1.6149094537090452,3.114610834226539,Si O Si,148.46715568778637
50,37 42 41,1.628898016567049,1.638939015346512,3.221292531742038,Si O Si,160.63620319498162
51,37 43 40,1.622865662747705,1.6174195647022236,3.0055619285197355,Si O Si,136.11542085383456
56,40 31 196,1.6250151735132343,1.6242056334078296,2.9722315468058333,Si O Si,132.34109051285563
58,40 47 96,1.6116091720264232,1.6186316086376362,3.1370231406780897,Si O Si,152.40373892809046
59,40 50 156,1.6117697532497024,1.6207418109876963,3.0058305646736385,Si O Si,136.83039316980043
62,41 49 52,1.6244242324044804,1.6232560086833008,3.1674446519973007,Si O Si,154.4751766321603
63,41 51 85,1.6306991172438028,1.626364306482665,3.249153638032074,Si O Si,172.0122366178949
64,52 48 151,1.6079719060170938,1.6043521712098254,3.049476671003367,Si O Si,143.35618772012515
66,52 84 53,1.6215377743354997,1.621747103848639,3.1909044047613646,Si O Si,159.37727596922642
67,52 97 100,1.6322815847886047,1.6269157095687314,3.2029113911206104,Si O Si,158.6725112578489
69,53 58 81,1.610340919271337,1.608750000707658,3.0205795187578848,Si O Si,139.54695135482663
71,53 130 127,1.6374928854970665,1.6466811558661798,3.048736018946055,Si O Si,136.34601250599522
73,63 61 64,1.6150439403787569,1.6182036187745499,2.993323820136464,Si O Si,135.57700329313442
74,63 62 65,1.6414124678334578,1.6337116506271399,3.15616181468035,Si O Si,149.01988157746206
75,63 72 87,1.6410199785041377,1.6425804914619917,3.2588182851810443,Si O Si,165.91243803803064
76,64 56 81,1.5959838812613063,1.5912264097629487,3.120867269851941,Si O Si,156.57839755952398
77,64 60 68,1.6086032529531948,1.6022835883728845,2.9220072368584313,Si O Si,131.01922859993022
79,64 78 163,1.591603262249675,1.6143989744304506,3.1214777739678006,Si O Si,153.62776675864103
81,65 66 185,1.6196470777952612,1.6127337483017365,3.027391635506602,Si O Si,138.97059712122217
82,65 67 70,1.6219279403026112,1.6238207003396983,3.1869900417130483,Si O Si,158.16247885899762
83,65 71 83,1.6255821825703343,1.6218547343407006,3.049890044523737,Si O Si,139.824694799003
85,68 69 70,1.6069761541539018,1.6109008238691955,2.9547829673754573,Si O Si,133.3401747082249
86,68 76 77,1.597579641776407,1.5972881326045496,2.975066767120902,Si O Si,137.24588461576758
87,68 82 215,1.5773659723444795,1.5855747747869082,3.156180386435746,Si O Si,172.50647982728364
91,70 74 80,1.610541110121917,1.6078829509846462,3.0997022948494317,Si O Si,148.7783775306919
93,75 57 83,1.5854671109615652,1.5989787857456932,3.180440025385219,Si O Si,174.2515780935421
94,75 73 77,1.6029382747922778,1.6133013787458534,2.844396622702938,Si O Si,124.35174606882624
95,75 99 86,1.6022452472098065,1.5923040618247564,2.896098683888384,Si O Si,130.07225704885656
99,77 101 96,1.6053650403692683,1.5946995298337647,2.9379437749816497,Si O Si,133.29627070869168
101,80 105 86,1.6307035342481844,1.6107353912081765,3.088573675474123,Si O Si,144.66677171421787
102,80 186 83,1.6135138021406057,1.6226854093264402,2.9278298468877137,Si O Si,129.5689594959542
103,80 199 213,1.6054828478489107,1.6092172383486165,2.9020724610657296,Si O Si,129.0439863205207
106,81 79 87,1.6111632027255,1.6199695398616896,2.997100090544835,Si O Si,136.11793884976677
107,81 177 176,1.6038636754827862,1.5953099776150732,3.0559469173842104,Si O Si,145.5811695286173
110,83 173 170,1.5949542887397965,1.6097549996995908,3.0746012813109043,Si O Si,147.23497765815688
113,85 92 213,1.6164229692593004,1.621776855799016,3.0538912491521106,Si O Si,141.15179783279962
114,85 106 90,1.6140321351709566,1.5966998948457407,3.023493433974839,Si O Si,140.67186513692508
115,85 201 206,1.6304220406487597,1.631802263244932,2.9793382753604867,Si O Si,131.92647446426557
117,86 104 90,1.6051571745531577,1.614743042422612,2.911435562983989,Si O Si,129.4314112586866
119,86 108 190,1.629266718517483,1.633493257250732,3.018010982932067,Si O Si,135.33278900191826
122,87 94 196,1.6668726068791107,1.646313038575786,3.0136361474652524,Si O Si,130.89613505854618
123,87 102 88,1.6061690311640946,1.6028746442569706,3.1375243202146668,Si O Si,155.76172312521507
124,88 95 100,1.63626247762701,1.6360909604223606,2.99921282432364,Si O Si,132.84813934377738
126,88 103 96,1.6235058801975821,1.6161520299654664,3.0006213137157163,Si O Si,135.70459760823536
127,88 107 90,1.5925456446899584,1.5870533458954321,2.8841612449932024,Si O Si,130.2106225218616
128,90 93 190,1.6179700202059797,1.630565566447974,2.9565142999001144,Si O Si,131.03983481280375
133,96 89 212,1.6403311224672308,1.618705854117524,2.873660241932898,Si O Si,123.70735901791902
138,100 98 215,1.6364735918302602,1.645380262019113,3.097466016012628,Si O Si,141.4050529623316
139,100 188 212,1.6391739730860089,1.6192888119822137,3.010868837460709,Si O Si,135.03973096241845
140,110 109 112,1.5729654717571397,1.8235989671672497,3.304265335284666,Si O Si,153.15010668491738
141,110 111 117,1.6485663611522168,1.6118385124800387,3.1771101024809574,Si O Si,154.04041662045142
142,110 113 121,1.6604748343231899,1.6138551393017166,2.9639736479130314,Si O Si,129.69914325270994
145,112 116 115,1.6783927731167623,1.5894971776026385,3.2011269106517615,Si O Si,156.78829090420334
146,112 120 125,1.6469833329144858,1.5591542645192331,3.192637544501073,Si O Si,169.47649852613176
147,112 158 174,1.88438849047927,1.58058670775135,3.159394755885009,Si O Si,131.31345675540317
148,115 114 117,1.6286265629443768,1.616073134336774,3.074416011545077,Si O Si,142.7103642412421
150,115 131 163,1.6126816664612427,1.5989431055614893,2.967207246377198,Si O Si,135.00449390334154
151,115 160 169,1.641548500316426,1.6185917506324659,2.9653277517879397,Si O Si,130.89086217890122
154,117 119 127,1.6580538592777003,1.6277105654167185,3.243849438960194,Si O Si,161.67620127919514
155,117 129 138,1.6251279476199696,1.5966223841229183,3.119813865806164,Si O Si,151.09615397254666
158,121 136 154,1.6180594665819237,1.5987002413954199,3.030738879460222,Si O Si,140.83819267021084
159,121 159 169,1.5751784643662838,1.5746779288243526,3.0908289599540315,Si O Si,157.78073139560604
160,123 122 133,1.6295087324269142,1.6222038526260434,2.9592843866344287,Si O Si,131.02977859269654
161,123 126 127,1.638098523224906,1.6541505563532344,3.2331945623696567,Si O Si,158.26276036396678
162,123 162 167,1.616673103291936,1.6213134502159778,2.9388947694418635,Si O Si,130.35975788962864
163,123 183 215,1.6398734169090907,1.6381140129189824,3.134082839090247,Si O Si,145.9197225700387
165,125 124 133,1.6310191360306452,1.5974775903028062,3.0041934447039256,Si O Si,137.03083194619018
167,125 148 147,1.6228140113473355,1.5936369474794874,3.120415079592176,Si O Si,151.92623219674184
174,133 128 167,1.6399082261021134,1.6335964707236696,3.001957233404577,Si O Si,132.99611263089878
175,133 137 140,1.6246297163253085,1.6255956859490672,3.0813871198695257,Si O Si,142.90250840911185
177,138 135 157,1.5951653872644147,1.5804218658815339,3.103271399851181,Si O Si,155.49781941854997
178,138 141 142,1.6161152122709295,1.6186836766061168,3.045873117314856,Si O Si,140.6425955559606
179,138 145 151,1.6202120732285057,1.6138199961793933,3.1497304288944394,Si O Si,153.77821331733574
181,140 143 142,1.5994053067232825,1.6195655129374482,3.0803690433162587,Si O Si,146.25005731181415
182,140 149 213,1.600042539968093,1.601248414739196,2.9750230897616543,Si O Si,136.65806134021628
183,140 152 205,1.6114491270548807,1.6115049189418928,2.958375786933411,Si O Si,133.2443172187005
184,142 139 154,1.6256921144391536,1.6237444000820744,3.190283685470097,Si O Si,158.10159556873538
187,142 146 147,1.6111042854094142,1.620742709419741,3.0539762786952105,Si O Si,141.80480585389984
188,147 144 156,1.6255992696974058,1.6138981051172017,3.0027413722100436,Si O Si,135.9177791017259
191,147 150 209,1.620498178634236,1.6126537796876437,3.1060768883914447,Si O Si,147.76565332303394
194,151 153 205,1.622780423463105,1.6073513770830181,3.035429629818683,Si O Si,140.00975411187616
195,151 155 156,1.587879016148726,1.601047360276213,3.154287729452241,Si O Si,163.09467714115394
199,154 189 190,1.6438860810237432,1.6301117317383966,3.1084529166008585,Si O Si,143.40367544301213
205,157 182 176,1.6055050217553213,1.6099386453068096,2.7577533886430716,Si O Si,118.1093643997218
206,157 203 206,1.6028550660480954,1.60373362757698,3.072135282134251,Si O Si,146.69869600993843
207,157 207 205,1.6108194328876244,1.600087634106681,2.8972756223311693,Si O Si,128.92995195784255
211,163 175 174,1.5958810740981937,1.6311530286805296,3.0899884460771108,Si O Si,146.48229511856925
212,166 164 167,1.6048954774666142,1.60874757635863,2.8854629378253986,Si O Si,127.76129966188657
213,166 165 176,1.6006103949756063,1.6065955703618728,2.9080563845861964,Si O Si,130.1133696686299
214,166 171 170,1.592169947282828,1.600688115659,3.030854866520791,Si O Si,143.3397982242216
215,166 179 185,1.5983481081777553,1.610803300124217,3.0592590292782105,Si O Si,144.8382281377752
219,167 178 187,1.6133467342130428,1.6278038092299973,3.0611984898508724,Si O Si,141.63536572045896
222,169 172 170,1.5950005250085408,1.5858844311023874,2.9609431278429033,Si O Si,137.13683772463037
223,169 181 200,1.6086134758827202,1.6010393756015455,3.159841776390308,Si O Si,159.78535886962254
224,170 168 174,1.5862308567332781,1.6301100395426698,2.9809579913996576,Si O Si,135.88345856498327
231,174 180 187,1.6634091825282915,1.6074791007497047,3.115948078007315,Si O Si,144.58299116176164
235,176 184 200,1.6006376665764175,1.593689685316099,3.1769140169852124,Si O Si,168.02935887549958
238,185 161 206,1.6048686697184245,1.6024413322051867,2.995888164401304,Si O Si,138.16042603100257
242,187 192 215,1.6246586903932845,1.6169878420103256,3.199396686600301,Si O Si,161.4787021753004
243,187 214 202,1.5998144698391097,1.584312530248264,3.0334439400390654,Si O Si,144.60534305306177
247,190 195 198,1.6019554656741606,1.6027410772618147,3.0542523051602033,Si O Si,144.74864860620593
249,196 91 212,1.6028691290099746,1.6132264494305995,3.0215996394234894,Si O Si,139.94339469693915
251,196 197 209,1.6464199646346562,1.6550289507025595,3.011272488990454,Si O Si,131.59597416717497
252,198 193 202,1.5990215567914214,1.5928511255715236,3.1616761190386757,Si O Si,164.22507138653717
253,198 194 209,1.612841448701268,1.609877350068207,3.038057344599373,Si O Si,141.02010865629688
255,198 211 200,1.6088284923121958,1.6164526333643578,2.8692425728389286,Si O Si,125.64841458456688
258,200 210 206,1.6458041819516442,1.6409288934131754,3.0663539496348866,Si O Si,137.79847047416538
260,202 191 205,1.629552363251521,1.6029412931511642,2.9858099635621342,Si O Si,134.94054935791803
262,202 204 213,1.604934029043208,1.6045623794039172,3.187097275936225,Si O Si,166.45379373610496
275,209 208 212,1.6260380307348088,1.5976644965105442,2.9123819852353585,Si O Si,129.22257150701992
288,7 0 3,1.6301185938865639,1.619761942546702,2.760150536063427,O Si O,116.27267142774748
289,11 0 3,1.6045247361191397,1.619761942546702,2.6852110996119603,O Si O,112.77566302263412
290,21 0 3,1.6192453809412082,1.619761942546702,2.56235131380582,O Si O,104.57526998535748
292,11 0 7,1.6045247361191397,1.6301185938865639,2.5622007702266782,O Si O,104.7639352687009
293,21 0 7,1.6192453809412082,1.6301185938865639,2.630244967892041,O Si O,108.08683472808384
296,21 0 11,1.6192453809412082,1.6045247361191397,2.6458794977937417,O Si O,110.31719714276318
300,5 1 2,1.6182631397549736,1.6185801498762606,2.627296084152902,O Si O,108.52171262273463
301,8 1 2,1.610730570644173,1.6185801498762606,2.5939996714130165,O Si O,106.88624521472883
302,12 1 2,1.6238222820274901,1.6185801498762606,2.6812484339031624,O Si O,111.56974668486956
304,8 1 5,1.610730570644173,1.6182631397549736,2.692911211734062,O Si O,113.01902998723477
305,12 1 5,1.6238222820274901,1.6182631397549736,2.5827012686551636,O Si O,105.61643164476214
308,12 1 8,1.6238222820274901,1.610730570644173,2.6700971430512555,O Si O,111.27614424681293
312,14 9 2,1.5990301853566025,1.614900456304629,2.5561455749165716,O Si O,105.37240248187624
313,23 9 2,1.6028584408454287,1.614900456304629,2.6810355897606195,O Si O,112.85714006440786
314,26 9 2,1.6093133453545276,1.614900456304629,2.658419687514723,O Si O,111.07902549550248
316,23 9 14,1.6028584408454287,1.5990301853566025,2.646878019152618,O Si O,111.5145524116333
317,26 9 14,1.6093133453545276,1.5990301853566025,2.6274045689479277,O Si O,109.95497750707891
320,26 9 23,1.6093133453545276,1.6028584408454287,2.567582835252166,O Si O,106.1320205171961
324,6 10 4,1.6129678329727293,1.6301102416524935,2.5889819292777605,O Si O,105.93685009187651
325,11 10 4,1.607525740317708,1.6301102416524935,2.7030483973516697,O Si O,113.20555081682862
326,55 10 4,1.6217826344602406,1.6301102416524935,2.6972758157758157,O Si O,112.08388456055354
328,11 10 6,1.607525740317708,1.6129678329727293,2.5634909338545575,O Si O,105.49820613787364
329,55 10 6,1.6217826344602406,1.6129678329727293,2.688374993420182,O Si O,112.42185336944014
332,55 10 11,1.6217826344602406,1.607525740317708,2.6056322246017563,O Si O,107.58167210233928
336,12 13 6,1.6226335418633921,1.6107598161333747,2.6414181916071193,O Si O,109.55441970642916
337,17 13 6,1.592771817559818,1.6107598161333747,2.609585106635175,O Si O,109.093648259107
338,19 13 6,1.603655361018171,1.6107598161333747,2.5943258156510343,O Si O,107.62517109023295
340,17 13 12,1.592771817559818,1.6226335418633921,2.6211659174142015,O Si O,109.20877136249446
341,19 13 12,1.603655361018171,1.6226335418633921,2.703520113484036,O Si O,113.85059659804337
344,19 13 17,1.603655361018171,1.592771817559818,2.5760765569420787,O Si O,107.39863347878963
348,15 16 3,1.5926976151170367,1.6303846897690504,2.6764341792609603,O Si O,112.27358950486783
349,30 16 3,1.594908519273265,1.6303846897690504,2.6482795685848655,O Si O,110.38476015925163
350,33 16 3,1.6131267912638088,1.6303846897690504,2.679973492666924,O Si O,111.43113721726324
352,30 16 15,1.594908519273265,1.5926976151170367,2.504181317019031,O Si O,103.55226852809957
353,33 16 15,1.6131267912638088,1.5926976151170367,2.6196935319447863,O Si O,109.60272894822182
356,33 16 30,1.6131267912638088,1.594908519273265,2.6164545739400835,O Si O,109.29097812074433
360,25 18 5,1.5869945590956127,1.61146045834392,2.6494002842052953,O Si O,111.85440758096206
361,32 18 5,1.6304063831449789,1.61146045834392,2.674973910228292,O Si O,111.20277830580476
362,54 18 5,1.5909867741879495,1.61146045834392,2.6140556474995247,O Si O,109.42423546237801
364,32 18 25,1.6304063831449789,1.5869945590956127,2.571540256471833,O Si O,106.11116891335901
365,54 18 25,1.5909867741879495,1.5869945590956127,2.530358776286625,O Si O,105.54040555125083
368,54 18 32,1.5909867741879495,1.6304063831449789,2.679552620530693,O Si O,112.56230844372372
372,22 20 8,1.610168951922773,1.6215054064141194,2.5894901895920257,O Si O,106.50532833235184
373,24 20 8,1.6389704436939523,1.6215054064141194,2.7523869865016013,O Si O,115.16460570091499
374,59 20 8,1.6231459304732327,1.6215054064141194,2.6438671260357522,O Si O,109.14280024517653
376,24 20 22,1.6389704436939523,1.610168951922773,2.5768036940872783,O Si O,104.94372735838031
377,59 20 22,1.6231459304732327,1.610168951922773,2.7065915372816742,O Si O,113.66862145311156
380,59 20 24,1.6231459304732327,1.6389704436939523,2.6313611315209053,O Si O,107.53733736642957
