,Index,Bond length 1,Bond length 2,Length 3,Bond name,Bond Angle
384,17 27 15,1.610149291118983,1.6064125928938624,2.538700610482775,O Si O,104.23258656417356
385,118 27 15,1.5961855720603266,1.6064125928938624,2.721432625096626,O Si O,116.37029991367237
386,132 27 15,1.6005432192561875,1.6064125928938624,2.5660410549329935,O Si O,106.28843719745177
388,118 27 17,1.5961855720603266,1.610149291118983,2.654605521490587,O Si O,111.77165364010158
389,132 27 17,1.6005432192561875,1.610149291118983,2.571584976591895,O Si O,106.44030604653801
392,132 27 118,1.6005432192561875,1.5961855720603266,2.635040869863117,O Si O,111.03366355765527
396,14 28 4,1.6006945178804421,1.6362821730183703,2.6532226456051076,O Si O,110.09684935287338
397,34 28 4,1.6141571041658982,1.6362821730183703,2.6043550277475807,O Si O,106.49378486167109
398,46 28 4,1.6174242407995576,1.6362821730183703,2.726887226051112,O Si O,113.87594850286256
400,34 28 14,1.6141571041658982,1.6006945178804421,2.617985768893484,O Si O,109.04380831993244
401,46 28 14,1.6174242407995576,1.6006945178804421,2.578054945688908,O Si O,106.47058019537904
404,46 28 34,1.6174242407995576,1.6141571041658982,2.6603460702206996,O Si O,110.81956635832911
408,25 29 19,1.6090200188060872,1.6104706883079898,2.5944523993665296,O Si O,107.3863919763101
409,44 29 19,1.637794439811736,1.6104706883079898,2.6334282101644777,O Si O,108.32942743570551
410,134 29 19,1.59085659594996,1.6104706883079898,2.647471945491949,O Si O,111.5804754195192
412,44 29 25,1.637794439811736,1.6090200188060872,2.622464231404252,O Si O,107.74108489660334
413,134 29 25,1.59085659594996,1.6090200188060872,2.5159497226405176,O Si O,103.67413020822522
416,134 29 44,1.59085659594996,1.637794439811736,2.761047011274162,O Si O,117.54980322500775
420,30 35 24,1.5918879602047165,1.6198082812881927,2.5182821029672957,O Si O,103.27109102372033
421,36 35 24,1.5974202107404134,1.6198082812881927,2.6826253608758748,O Si O,112.98681486632296
422,45 35 24,1.6208326948145493,1.6198082812881927,2.7567038920265414,O Si O,116.56841248498584
424,36 35 30,1.5974202107404134,1.5918879602047165,2.5835644236491886,O Si O,108.20551275928088
425,45 35 30,1.6208326948145493,1.5918879602047165,2.6759156003593,O Si O,112.79512613292262
428,45 35 36,1.6208326948145493,1.5974202107404134,2.5191686143162846,O Si O,103.0283464293232
432,39 37 36,1.6214615758172315,1.610982970047586,2.6810524318896705,O Si O,112.07789311476141
433,42 37 36,1.628898016567049,1.610982970047586,2.6990566126722295,O Si O,112.83021959579293
434,43 37 36,1.622865662747705,1.610982970047586,2.44296191885664,O Si O,98.12608800413601
436,42 37 39,1.628898016567049,1.6214615758172315,2.6354843275849555,O Si O,108.35370615735422
437,43 37 39,1.622865662747705,1.6214615758172315,2.654587131319234,O Si O,109.81484172397353
440,43 37 42,1.622865662747705,1.628898016567049,2.7489772446527145,O Si O,115.42530412576069
444,34 38 32,1.611714617672247,1.6285639169045323,2.60356277637669,O Si O,106.93007046361696
445,39 38 32,1.6149094537090452,1.6285639169045323,2.737221947796174,O Si O,115.11150297672715
446,44 38 32,1.6318384194019435,1.6285639169045323,2.5836117904332454,O Si O,104.82465852277184
448,39 38 34,1.6149094537090452,1.611714617672247,2.563359871785553,O Si O,105.20478313401493
449,44 38 34,1.6318384194019435,1.611714617672247,2.742375171003305,O Si O,115.44646304722099
452,44 38 39,1.6318384194019435,1.6149094537090452,2.6534885515415945,O Si O,109.624933654987
456,43 40 31,1.6174195647022236,1.6250151735132343,2.731769193480517,O Si O,114.81110046130873
457,47 40 31,1.6116091720264232,1.6250151735132343,2.5569697028320464,O Si O,104.3723661679319
458,50 40 31,1.6117697532497024,1.6250151735132343,2.686603656371341,O Si O,112.20141209192364
460,47 40 43,1.6116091720264232,1.6174195647022236,2.7194584308399112,O Si O,114.74427200935618
461,50 40 43,1.6117697532497024,1.6174195647022236,2.501663851318059,O Si O,101.55615071216441
464,50 40 47,1.6117697532497024,1.6116091720264232,2.6292043604857223,O Si O,109.30676687883685
468,42 41 33,1.638939015346512,1.6096755151461342,2.6311994103857512,O Si O,108.17776827556953
469,49 41 33,1.6244242324044804,1.6096755151461342,2.6420221035356053,O Si O,109.55577343027315
470,51 41 33,1.6306991172438028,1.6096755151461342,2.6069964838405926,O Si O,107.12906268482728
472,49 41 42,1.6244242324044804,1.638939015346512,2.649627060820487,O Si O,108.56931511826461
473,51 41 42,1.6306991172438028,1.638939015346512,2.7302424132127774,O Si O,113.23746048176191
476,51 41 49,1.6306991172438028,1.6244242324044804,2.6681694670824387,O Si O,110.10600999656418
480,49 52 48,1.6232560086833008,1.6079719060170938,2.62004641338044,O Si O,108.35751743951775
481,84 52 48,1.6215377743354997,1.6079719060170938,2.6002336429714097,O Si O,107.24838001746313
482,97 52 48,1.6322815847886047,1.6079719060170938,2.5915793590652894,O Si O,106.22104589717146
484,84 52 49,1.6215377743354997,1.6232560086833008,2.650717436012774,O Si O,109.55409838060768
485,97 52 49,1.6322815847886047,1.6232560086833008,2.6969687995789093,O Si O,111.87427803573141
488,97 52 84,1.6322815847886047,1.6215377743354997,2.7182567237965127,O Si O,113.31564004125694
492,58 53 21,1.610340919271337,1.6175447983479396,2.627085347424894,O Si O,108.951728351018
493,84 53 21,1.621747103848639,1.6175447983479396,2.6600018686455753,O Si O,110.40364502531058
494,130 53 21,1.6374928854970665,1.6175447983479396,2.5827873690795142,O Si O,105.02104176935616
496,84 53 58,1.621747103848639,1.610340919271337,2.5730440273818975,O Si O,105.51676714984859
497,130 53 58,1.6374928854970665,1.610340919271337,2.6688589489760717,O Si O,110.51494337206013
500,130 53 84,1.6374928854970665,1.621747103848639,2.769092469977635,O Si O,116.3383609570906
504,61 63 59,1.6150439403787569,1.6200704010928093,2.6394585144815568,O Si O,109.34843412151406
505,62 63 59,1.6414124678334578,1.6200704010928093,2.648087941487583,O Si O,108.56762090550318
506,72 63 59,1.6410199785041377,1.6200704010928093,2.702817719823288,O Si O,111.95136846395097
508,62 63 61,1.6414124678334578,1.6150439403787569,2.604284780811442,O Si O,106.2057690256018
509,72 63 61,1.6410199785041377,1.6150439403787569,2.5934254444317855,O Si O,105.5898461937341
512,72 63 62,1.6410199785041377,1.6414124678334578,2.766596549384076,O Si O,114.88450854971592
516,60 64 56,1.6086032529531948,1.5959838812613063,2.5100963252203603,O Si O,103.12347148214054
517,61 64 56,1.6182036187745499,1.5959838812613063,2.68860571351408,O Si O,113.53886995189684
518,78 64 56,1.591603262249675,1.5959838812613063,2.6433828644108974,O Si O,112.04837394214523
520,61 64 60,1.6182036187745499,1.6086032529531948,2.6478555563339112,O Si O,110.28558661574252
521,78 64 60,1.591603262249675,1.6086032529531948,2.650535211678052,O Si O,111.83539247705946
524,78 64 61,1.591603262249675,1.6182036187745499,2.565903683999352,O Si O,106.1417848474563
528,66 65 62,1.6196470777952612,1.6337116506271399,2.682865736685416,O Si O,111.10428108843827
529,67 65 62,1.6219279403026112,1.6337116506271399,2.7127374810250333,O Si O,112.86606793598926
530,71 65 62,1.6255821825703343,1.6337116506271399,2.679197055091374,O Si O,110.57431546077977
532,67 65 66,1.6219279403026112,1.6196470777952612,2.5888794146550937,O Si O,106.00247491614606
533,71 65 66,1.6255821825703343,1.6196470777952612,2.602906788383796,O Si O,106.65665746434856
536,71 65 67,1.6255821825703343,1.6219279403026112,2.6497096754424905,O Si O,109.3568852591301
540,69 68 60,1.6069761541539018,1.6022835883728845,2.5638497338424657,O Si O,106.04862920114756
541,76 68 60,1.597579641776407,1.6022835883728845,2.5848155757282485,O Si O,107.76092564698207
542,82 68 60,1.5773659723444795,1.6022835883728845,2.633479798923051,O Si O,111.83221829226754
544,76 68 69,1.597579641776407,1.6069761541539018,2.694685515620569,O Si O,114.46856069920227
545,82 68 69,1.5773659723444795,1.6069761541539018,2.600641057208424,O Si O,109.50740843234846
548,82 68 76,1.5773659723444795,1.597579641776407,2.5570621528375925,O Si O,107.29371959871541
552,67 70 55,1.6238207003396983,1.6225675641574226,2.679686255515,O Si O,111.26546609706051
553,69 70 55,1.6109008238691955,1.6225675641574226,2.6771708865704347,O Si O,111.77825657206039
554,74 70 55,1.610541110121917,1.6225675641574226,2.6187241985692773,O Si O,108.18561815891354
556,69 70 67,1.6109008238691955,1.6238207003396983,2.6008331231717863,O Si O,107.03387580012645
557,74 70 67,1.610541110121917,1.6238207003396983,2.7329471960024097,O Si O,115.33739510299154
560,74 70 69,1.610541110121917,1.6109008238691955,2.5211227825798224,O Si O,102.99977362034824
564,57 75 54,1.5854671109615652,1.5980277133562864,2.644756524542683,O Si O,112.35552940274265
565,73 75 54,1.6029382747922778,1.5980277133562864,2.5840253658376064,O Si O,107.65889080743887
566,99 75 54,1.6022452472098065,1.5980277133562864,2.5465156122388235,O Si O,105.44622277980982
568,73 75 57,1.6029382747922778,1.5854671109615652,2.6158036556099056,O Si O,110.25076679660978
569,99 75 57,1.6022452472098065,1.5854671109615652,2.646293348903679,O Si O,112.22813184523882
572,99 75 73,1.6022452472098065,1.6029382747922778,2.6038934813151795,O Si O,108.66231464606898
576,73 77 26,1.6133013787458534,1.5884342784084373,2.614240406120551,O Si O,109.47089611644013
577,76 77 26,1.5972881326045496,1.5884342784084373,2.688905481861015,O Si O,115.14007007405979
578,101 77 26,1.6053650403692683,1.5884342784084373,2.571710648468427,O Si O,107.26180222287502
580,76 77 73,1.5972881326045496,1.6133013787458534,2.555560705324473,O Si O,105.49449518851755
581,101 77 73,1.6053650403692683,1.6133013787458534,2.6273326090464657,O Si O,109.42797326687223
584,101 77 76,1.6053650403692683,1.5972881326045496,2.623009537837989,O Si O,109.97165602194643
588,105 80 74,1.6307035342481844,1.6078829509846462,2.7793420951261987,O Si O,118.22756570721108
589,186 80 74,1.6135138021406057,1.6078829509846462,2.5606074611615375,O Si O,105.28675113161397
590,199 80 74,1.6054828478489107,1.6078829509846462,2.557116696050402,O Si O,105.4570422198765
592,186 80 105,1.6135138021406057,1.6307035342481844,2.6197572930142012,O Si O,107.70670427350599
593,199 80 105,1.6054828478489107,1.6307035342481844,2.554541118683579,O Si O,104.25022272840091
596,199 80 186,1.6054828478489107,1.6135138021406057,2.7367155222153032,O Si O,116.46153717594032
600,58 81 56,1.608750000707658,1.5912264097629487,2.668947823951626,O Si O,113.03344401931787
601,79 81 56,1.6111632027255,1.5912264097629487,2.5255155868490777,O Si O,104.11447853610211
602,177 81 56,1.6038636754827862,1.5912264097629487,2.6111516873979235,O Si O,109.61804345278354
604,79 81 58,1.6111632027255,1.608750000707658,2.629705258502908,O Si O,109.51171455380359
605,177 81 58,1.6038636754827862,1.608750000707658,2.5598695068080506,O Si O,105.6545828070804
608,177 81 79,1.6038636754827862,1.6111632027255,2.7134078149406373,O Si O,115.12474083437321
612,71 83 57,1.6218547343407006,1.5989787857456932,2.5387705146557695,O Si O,104.03930686996424
613,173 83 57,1.5949542887397965,1.5989787857456932,2.6263817415463464,O Si O,110.63200329354703
614,186 83 57,1.6226854093264402,1.5989787857456932,2.6192388594874196,O Si O,108.7795257820264
616,173 83 71,1.5949542887397965,1.6218547343407006,2.747671398689678,O Si O,117.33180159644402
617,186 83 71,1.6226854093264402,1.6218547343407006,2.6837605088281857,O Si O,111.61661165060106
620,186 83 173,1.6226854093264402,1.5949542887397965,2.541498732675419,O Si O,104.34235953787987
624,92 85 51,1.6164229692593004,1.626364306482665,2.5992072243155118,O Si O,106.55345220151162
625,106 85 51,1.6140321351709566,1.626364306482665,2.6598680295629302,O Si O,110.33866286334815
626,201 85 51,1.6304220406487597,1.626364306482665,2.8380679549760557,O Si O,121.25091006770141
628,106 85 92,1.6140321351709566,1.6164229692593004,2.7080885802086105,O Si O,113.92192740581572
629,201 85 92,1.6304220406487597,1.6164229692593004,2.605498044211725,O Si O,106.73258887658415
632,201 85 106,1.6304220406487597,1.6140321351709566,2.4520013347274547,O Si O,98.18090027750762
636,104 86 99,1.6051571745531577,1.5923040618247564,2.5744535419692296,O Si O,107.24987150114634
637,105 86 99,1.6107353912081765,1.5923040618247564,2.5302996999081353,O Si O,104.36362976359881
638,108 86 99,1.629266718517483,1.5923040618247564,2.6736755431202037,O Si O,112.1778536176208
640,105 86 104,1.6107353912081765,1.6051571745531577,2.6564445046304033,O Si O,111.38730911524243
641,108 86 104,1.629266718517483,1.6051571745531577,2.6018025969243235,O Si O,107.10425767616861
644,108 86 105,1.629266718517483,1.6107353912081765,2.723453594604872,O Si O,114.3998383977704
648,79 87 72,1.6199695398616896,1.6425804914619917,2.6865348930321136,O Si O,110.86068172235
649,94 87 72,1.6668726068791107,1.6425804914619917,2.81663980040234,O Si O,116.65876652889719
650,102 87 72,1.6061690311640946,1.6425804914619917,2.594663472826793,O Si O,106.0002466230569
652,94 87 79,1.6668726068791107,1.6199695398616896,2.6432940863222383,O Si O,107.05842363823382
653,102 87 79,1.6061690311640946,1.6199695398616896,2.5640755744961434,O Si O,105.2684635108705
656,102 87 94,1.6061690311640946,1.6668726068791107,2.68864638331915,O Si O,110.4471200645644
660,102 88 95,1.6028746442569706,1.63626247762701,2.6905068098650404,O Si O,112.32181427415482
661,103 88 95,1.6235058801975821,1.63626247762701,2.649601237552596,O Si O,108.74389961527744
662,107 88 95,1.5925456446899584,1.63626247762701,2.6739261653357858,O Si O,111.8105047778118
664,103 88 102,1.6235058801975821,1.6028746442569706,2.715153953173926,O Si O,114.60638274724843
665,107 88 102,1.5925456446899584,1.6028746442569706,2.4927439969163405,O Si O,102.5387911038704
668,107 88 103,1.5925456446899584,1.6235058801975821,2.57845410571693,O Si O,106.59021793131218
672,104 90 93,1.614743042422612,1.6179700202059797,2.6309549533455603,O Si O,108.9482777275733
673,106 90 93,1.5966998948457407,1.6179700202059797,2.7266091004349082,O Si O,116.02631449960238
674,107 90 93,1.5870533458954321,1.6179700202059797,2.622252821277376,O Si O,109.80022386208243
676,106 90 104,1.5966998948457407,1.614743042422612,2.5805271703642982,O Si O,106.93789800242351
677,107 90 104,1.5870533458954321,1.614743042422612,2.600221977095447,O Si O,108.60280123686832
680,107 90 106,1.5870533458954321,1.5966998948457407,2.547305231888167,O Si O,106.27796687690966
684,89 96 47,1.6403311224672308,1.6186316086376362,2.810785161515969,O Si O,119.19053700511041
685,101 96 47,1.5946995298337647,1.6186316086376362,2.5454834292881707,O Si O,104.77385110248204
686,103 96 47,1.6161520299654664,1.6186316086376362,2.625887577723121,O Si O,108.53765804455647
688,101 96 89,1.5946995298337647,1.6403311224672308,2.551596292947666,O Si O,104.12684676992943
689,103 96 89,1.6161520299654664,1.6403311224672308,2.625998186655898,O Si O,107.48726504066335
692,103 96 101,1.6161520299654664,1.5946995298337647,2.674270387543078,O Si O,112.79081481588165
696,97 100 95,1.6269157095687314,1.6360909604223606,2.5764220823425767,O Si O,104.29319490564792
697,98 100 95,1.6364735918302602,1.6360909604223606,2.8197339074866528,O Si O,118.99978289454643
698,188 100 95,1.6391739730860089,1.6360909604223606,2.5412716722828184,O Si O,101.77300651113917
700,98 100 97,1.6364735918302602,1.6269157095687314,2.680616218052393,O Si O,110.4542318281793
701,188 100 97,1.6391739730860089,1.6269157095687314,2.7864829822205213,O Si O,117.11265900135267
704,188 100 98,1.6391739730860089,1.6364735918302602,2.5910256477318714,O Si O,104.55743094459956
708,111 110 109,1.6485663611522168,1.5729654717571397,2.656844101807776,O Si O,111.0974704238066
709,113 110 109,1.6604748343231899,1.5729654717571397,2.6411076772700817,O Si O,109.50387183214929
710,118 110 109,1.6443111916911088,1.5729654717571397,2.7340856066729406,O Si O,116.36532914780906
712,113 110 111,1.6604748343231899,1.6485663611522168,2.737895189495496,O Si O,111.6643058070199
713,118 110 111,1.6443111916911088,1.6485663611522168,2.6398414316865506,O Si O,106.58201953569329
716,118 110 113,1.6443111916911088,1.6604748343231899,2.5549214749221987,O Si O,101.26458158036486
720,116 112 109,1.6783927731167623,1.8235989671672497,2.521748036652135,O Si O,92.0286852918431
721,120 112 109,1.6469833329144858,1.8235989671672497,2.4725018770093916,O Si O,90.71728725557305
722,158 112 109,1.88438849047927,1.8235989671672497,3.704002008552188,O Si O,174.68584215219124
724,120 112 116,1.6469833329144858,1.6783927731167623,2.7605372046293715,O Si O,112.22339689002976
725,158 112 116,1.88438849047927,1.6783927731167623,2.5528761896425576,O Si O,91.35206165685454
728,158 112 120,1.88438849047927,1.6469833329144858,2.5413090010776926,O Si O,91.79821972695066
732,116 115 114,1.5894971776026385,1.6286265629443768,2.6241647789619846,O Si O,109.25441271361386
733,131 115 114,1.6126816664612427,1.6286265629443768,2.6136553412547157,O Si O,107.48223250543957
734,160 115 114,1.641548500316426,1.6286265629443768,2.7320649826867203,O Si O,113.32468339797626
736,131 115 116,1.6126816664612427,1.5894971776026385,2.6095040173429513,O Si O,109.15580752352379
737,160 115 116,1.641548500316426,1.5894971776026385,2.7054587523379086,O Si O,113.7092393456956
740,160 115 131,1.641548500316426,1.6126816664612427,2.556281400425438,O Si O,103.53509690506522
744,114 117 111,1.616073134336774,1.6118385124800387,2.6412655864248995,O Si O,109.82157836366733
745,119 117 111,1.6580538592777003,1.6118385124800387,2.7030875778743533,O Si O,111.50641006095158
746,129 117 111,1.6251279476199696,1.6118385124800387,2.6465159391497726,O Si O,109.68813067210486
748,119 117 114,1.6580538592777003,1.616073134336774,2.731751487834335,O Si O,113.08916898682436
749,129 117 114,1.6251279476199696,1.616073134336774,2.5422036066032594,O Si O,103.31899842966229
752,129 117 119,1.6251279476199696,1.6580538592777003,2.6742810568246824,O Si O,109.07959121177478
756,113 121 22,1.6138551393017166,1.624037815328786,2.702667377128006,O Si O,113.16873193803312
757,136 121 22,1.6180594665819237,1.624037815328786,2.648211710239583,O Si O,109.53541098905546
758,159 121 22,1.5751784643662838,1.624037815328786,2.6467685753136303,O Si O,111.63930251182853
760,136 121 113,1.6180594665819237,1.6138551393017166,2.7018825311453702,O Si O,113.44027856981499
761,159 121 113,1.5751784643662838,1.6138551393017166,2.571929054294245,O Si O,107.50294343755878
764,159 121 136,1.5751784643662838,1.6180594665819237,2.4623626419395914,O Si O,100.90021489986562
768,126 123 122,1.638098523224906,1.6295087324269142,2.7410765854733308,O Si O,114.04035502114388
769,162 123 122,1.616673103291936,1.6295087324269142,2.6261944620808815,O Si O,107.99803932224278
