,Index,Name,Bond length 1,Bond length 2,Bond length 3,Dihedral Angles
438,84 52 48 151,O Si O Si,1.6215377743354997,1.6079719060170938,1.6043521712098254,-95.26207379941505
439,84 52 97 100,O Si O Si,1.6215377743354997,1.6322815847886047,1.6269157095687314,-141.95314272581894
440,84 53 130 127,O Si O Si,1.621747103848639,1.6374928854970665,1.6466811558661798,-118.2755785716705
441,85 92 213 149,Si O Si O,1.6164229692593004,1.621776855799016,1.601248414739196,-74.43481852388027
442,85 92 213 199,Si O Si O,1.6164229692593004,1.621776855799016,1.6092172383486165,169.05340350371188
443,85 92 213 204,Si O Si O,1.6164229692593004,1.621776855799016,1.6045623794039172,48.36788797899524
444,85 106 90 93,Si O Si O,1.6140321351709566,1.5966998948457407,1.6179700202059797,135.11630079178505
445,85 106 90 104,Si O Si O,1.6140321351709566,1.5966998948457407,1.614743042422612,13.350039367507469
446,85 106 90 107,Si O Si O,1.6140321351709566,1.5966998948457407,1.5870533458954321,-102.51963855896875
447,85 201 206 161,Si O Si O,1.6304220406487597,1.631802263244932,1.6024413322051867,-49.46907408849117
448,85 201 206 203,Si O Si O,1.6304220406487597,1.631802263244932,1.60373362757698,-165.60293045354
449,85 201 206 210,Si O Si O,1.6304220406487597,1.631802263244932,1.6409288934131754,73.77779430267125
450,86 104 90 93,Si O Si O,1.6051571745531577,1.614743042422612,1.6179700202059797,-17.58090187886396
451,86 104 90 106,Si O Si O,1.6051571745531577,1.614743042422612,1.5966998948457407,108.54177305003962
452,86 104 90 107,Si O Si O,1.6051571745531577,1.614743042422612,1.5870533458954321,-137.14854736834198
453,86 105 80 186,Si O Si O,1.6107353912081765,1.6307035342481844,1.6135138021406057,-117.17875506811751
454,86 105 80 199,Si O Si O,1.6107353912081765,1.6307035342481844,1.6054828478489107,118.50974930385328
455,86 108 190 93,Si O Si O,1.629266718517483,1.633493257250732,1.630565566447974,-2.0952781903823414
456,86 108 190 189,Si O Si O,1.629266718517483,1.633493257250732,1.6301117317383966,123.41991585466947
457,86 108 190 195,Si O Si O,1.629266718517483,1.633493257250732,1.6019554656741606,-115.21951923860813
458,87 79 81 177,Si O Si O,1.6199695398616896,1.6111632027255,1.6038636754827862,-160.5460877017864
459,87 94 196 91,Si O Si O,1.6668726068791107,1.646313038575786,1.6028691290099746,-1.6851192671047381
460,87 94 196 197,Si O Si O,1.6668726068791107,1.646313038575786,1.6464199646346562,-113.65160022138092
461,87 102 88 95,Si O Si O,1.6061690311640946,1.6028746442569706,1.63626247762701,176.93156984322567
462,87 102 88 103,Si O Si O,1.6061690311640946,1.6028746442569706,1.6235058801975821,52.174712272580514
463,87 102 88 107,Si O Si O,1.6061690311640946,1.6028746442569706,1.5925456446899584,-62.885547957786414
464,88 95 100 97,Si O Si O,1.63626247762701,1.6360909604223606,1.6269157095687314,73.35368102487706
465,88 95 100 98,Si O Si O,1.63626247762701,1.6360909604223606,1.6364735918302602,-163.03623768483087
466,88 95 100 188,Si O Si O,1.63626247762701,1.6360909604223606,1.6391739730860089,-48.88888030791738
467,88 102 87 94,Si O Si O,1.6028746442569706,1.6061690311640946,1.6668726068791107,-82.21242562435815
468,88 103 96 89,Si O Si O,1.6235058801975821,1.6161520299654664,1.6403311224672308,8.854194216297177
469,88 103 96 101,Si O Si O,1.6235058801975821,1.6161520299654664,1.5946995298337647,123.05552464156685
470,88 107 90 93,Si O Si O,1.5925456446899584,1.5870533458954321,1.6179700202059797,-92.62209241682866
471,88 107 90 104,Si O Si O,1.5925456446899584,1.5870533458954321,1.614743042422612,26.411704538862992
472,88 107 90 106,Si O Si O,1.5925456446899584,1.5870533458954321,1.5966998948457407,141.1527919686144
473,89 212 91 196,O Si O Si,1.618705854117524,1.6132264494305995,1.6028691290099746,-118.26210954451922
474,89 212 188 100,O Si O Si,1.618705854117524,1.6192888119822137,1.6391739730860089,-26.12129719551443
475,89 212 208 209,O Si O Si,1.618705854117524,1.5976644965105442,1.6260380307348088,104.16239279504659
476,90 93 190 108,Si O Si O,1.6179700202059797,1.630565566447974,1.633493257250732,-18.719368024709482
477,90 93 190 189,Si O Si O,1.6179700202059797,1.630565566447974,1.6301117317383966,-143.30636689136637
478,90 93 190 195,Si O Si O,1.6179700202059797,1.630565566447974,1.6019554656741606,97.4481717718798
479,90 104 86 99,Si O Si O,1.614743042422612,1.6051571745531577,1.5923040618247564,123.6978913698506
480,90 104 86 105,Si O Si O,1.614743042422612,1.6051571745531577,1.6107353912081765,-122.68790791396783
481,90 104 86 108,Si O Si O,1.614743042422612,1.6051571745531577,1.629266718517483,3.0938741827465597
482,90 106 85 92,Si O Si O,1.5966998948457407,1.6140321351709566,1.6164229692593004,-26.974107069874652
483,90 106 85 201,Si O Si O,1.5966998948457407,1.6140321351709566,1.6304220406487597,-139.42994392984747
484,90 107 88 95,Si O Si O,1.5870533458954321,1.5925456446899584,1.63626247762701,-77.09182627748005
485,90 107 88 102,Si O Si O,1.5870533458954321,1.5925456446899584,1.6028746442569706,162.37143942499173
486,90 107 88 103,Si O Si O,1.5870533458954321,1.5925456446899584,1.6235058801975821,41.61801186118378
487,91 196 197 209,O Si O Si,1.6028691290099746,1.6464199646346562,1.6550289507025595,19.42924276653227
488,91 212 89 96,O Si O Si,1.6132264494305995,1.618705854117524,1.6403311224672308,-7.542962674957054
489,91 212 188 100,O Si O Si,1.6132264494305995,1.6192888119822137,1.6391739730860089,83.46159251656087
490,91 212 208 209,O Si O Si,1.6132264494305995,1.5976644965105442,1.6260380307348088,-1.7746030239186215
491,92 85 201 206,O Si O Si,1.6164229692593004,1.6304220406487597,1.631802263244932,-142.15270976743446
492,92 213 149 140,O Si O Si,1.621776855799016,1.601248414739196,1.600042539968093,105.81391700194514
493,92 213 204 202,O Si O Si,1.621776855799016,1.6045623794039172,1.604934029043208,-154.85599753460053
494,93 190 189 154,O Si O Si,1.630565566447974,1.6301117317383966,1.6438860810237432,-88.42634749833255
495,93 190 195 198,O Si O Si,1.630565566447974,1.6019554656741606,1.6027410772618147,-134.60395028068436
496,94 196 91 212,O Si O Si,1.646313038575786,1.6028691290099746,1.6132264494305995,-140.19346054624745
497,94 196 197 209,O Si O Si,1.646313038575786,1.6464199646346562,1.6550289507025595,130.74342488835453
498,95 88 103 96,O Si O Si,1.63626247762701,1.6235058801975821,1.6161520299654664,-47.448605480448684
499,95 100 98 215,O Si O Si,1.6360909604223606,1.6364735918302602,1.645380262019113,81.52499700526347
500,95 100 188 212,O Si O Si,1.6360909604223606,1.6391739730860089,1.6192888119822137,-21.102385109857266
501,96 89 212 188,Si O Si O,1.6403311224672308,1.618705854117524,1.6192888119822137,110.99020534397533
502,96 89 212 208,Si O Si O,1.6403311224672308,1.618705854117524,1.5976644965105442,-119.35081324406703
503,96 103 88 102,Si O Si O,1.6161520299654664,1.6235058801975821,1.6028746442569706,79.17428914721458
504,96 103 88 107,Si O Si O,1.6161520299654664,1.6235058801975821,1.5925456446899584,-168.14480927477896
505,97 52 48 151,O Si O Si,1.6322815847886047,1.6079719060170938,1.6043521712098254,26.200519833192363
506,97 100 98 215,O Si O Si,1.6269157095687314,1.6364735918302602,1.645380262019113,-157.94356991317449
507,97 100 188 212,O Si O Si,1.6269157095687314,1.6391739730860089,1.6192888119822137,-134.05902696664756
508,98 100 188 212,O Si O Si,1.6364735918302602,1.6391739730860089,1.6192888119822137,103.35365504534037
509,98 215 183 123,O Si O Si,1.645380262019113,1.6381140129189824,1.6398734169090907,-121.92947362715582
510,98 215 192 187,O Si O Si,1.645380262019113,1.6169878420103256,1.6246586903932845,177.426822857333
511,99 86 108 190,O Si O Si,1.5923040618247564,1.629266718517483,1.633493257250732,-108.82611001688387
512,100 95 88 102,Si O Si O,1.6360909604223606,1.63626247762701,1.6028746442569706,-12.028431659264323
513,100 95 88 103,Si O Si O,1.6360909604223606,1.63626247762701,1.6235058801975821,115.89752142411706
514,100 95 88 107,Si O Si O,1.6360909604223606,1.63626247762701,1.5925456446899584,-126.67924095474584
515,100 98 215 183,Si O Si O,1.6364735918302602,1.645380262019113,1.6381140129189824,-177.5157610701859
516,100 98 215 192,Si O Si O,1.6364735918302602,1.645380262019113,1.6169878420103256,52.80631858307338
517,100 188 212 208,Si O Si O,1.6391739730860089,1.6192888119822137,1.5976644965105442,-158.04004953605204
518,101 96 89 212,O Si O Si,1.5946995298337647,1.6403311224672308,1.618705854117524,-178.95482198078565
519,102 87 94 196,O Si O Si,1.6061690311640946,1.6668726068791107,1.646313038575786,-10.54039856525427
520,103 96 89 212,O Si O Si,1.6161520299654664,1.6403311224672308,1.618705854117524,-59.080664750276384
521,104 86 108 190,O Si O Si,1.6051571745531577,1.629266718517483,1.633493257250732,8.592634593682066
522,104 90 93 190,O Si O Si,1.614743042422612,1.6179700202059797,1.630565566447974,27.52102783684316
523,105 80 199 213,O Si O Si,1.6307035342481844,1.6054828478489107,1.6092172383486165,-10.794672957208853
524,105 86 108 190,O Si O Si,1.6107353912081765,1.629266718517483,1.633493257250732,132.54845713966492
525,106 85 92 213,O Si O Si,1.6140321351709566,1.6164229692593004,1.621776855799016,-103.1232940932191
526,106 85 201 206,O Si O Si,1.6140321351709566,1.6304220406487597,1.631802263244932,-24.05397351666896
527,106 90 93 190,O Si O Si,1.5966998948457407,1.6179700202059797,1.630565566447974,-93.17146062052055
528,107 90 93 190,O Si O Si,1.5870533458954321,1.6179700202059797,1.630565566447974,146.34231422424637
529,108 190 189 154,O Si O Si,1.633493257250732,1.6301117317383966,1.6438860810237432,152.56344106460605
530,108 190 195 198,O Si O Si,1.633493257250732,1.6019554656741606,1.6027410772618147,-23.23566915192348
531,109 110 111 117,O Si O Si,1.5729654717571397,1.6485663611522168,1.6118385124800387,-58.944662808522736
532,109 110 113 121,O Si O Si,1.5729654717571397,1.6604748343231899,1.6138551393017166,17.483834982213896
533,109 112 116 115,O Si O Si,1.8235989671672497,1.6783927731167623,1.5894971776026385,62.42304320032886
534,109 112 120 125,O Si O Si,1.8235989671672497,1.6469833329144858,1.5591542645192331,-162.53531413586254
535,109 112 158 174,O Si O Si,1.8235989671672497,1.88438849047927,1.58058670775135,-101.01267102369451
536,110 109 112 116,Si O Si O,1.5729654717571397,1.8235989671672497,1.6783927731167623,29.959684152622845
537,110 109 112 120,Si O Si O,1.5729654717571397,1.8235989671672497,1.6469833329144858,-82.30768482748523
538,110 109 112 158,Si O Si O,1.5729654717571397,1.8235989671672497,1.88438849047927,159.43476072913734
539,110 111 117 114,Si O Si O,1.6485663611522168,1.6118385124800387,1.616073134336774,18.860616688438725
540,110 111 117 119,Si O Si O,1.6485663611522168,1.6118385124800387,1.6580538592777003,145.0237869967864
541,110 111 117 129,Si O Si O,1.6485663611522168,1.6118385124800387,1.6251279476199696,-94.03540821811633
542,110 113 121 136,Si O Si O,1.6604748343231899,1.6138551393017166,1.6180594665819237,147.72702088334827
543,110 113 121 159,Si O Si O,1.6604748343231899,1.6138551393017166,1.5751784643662838,37.065679055288385
544,110 118 27 132,Si O Si O,1.6443111916911088,1.5961855720603266,1.6005432192561875,116.104007884435
545,111 110 109 112,O Si O Si,1.6485663611522168,1.5729654717571397,1.8235989671672497,0.020846194405141804
546,111 110 113 121,O Si O Si,1.6485663611522168,1.6604748343231899,1.6138551393017166,-105.99215465138656
547,111 117 114 115,O Si O Si,1.6118385124800387,1.616073134336774,1.6286265629443768,25.78471230705701
548,111 117 119 127,O Si O Si,1.6118385124800387,1.6580538592777003,1.6277105654167185,144.9492246160885
549,111 117 129 138,O Si O Si,1.6118385124800387,1.6251279476199696,1.5966223841229183,-20.60310625468042
550,112 109 110 113,Si O Si O,1.8235989671672497,1.5729654717571397,1.6604748343231899,-123.78862524792453
551,112 109 110 118,Si O Si O,1.8235989671672497,1.5729654717571397,1.6443111916911088,122.2044949145426
552,112 116 115 114,Si O Si O,1.6783927731167623,1.5894971776026385,1.6286265629443768,-107.13019497040193
553,112 116 115 131,Si O Si O,1.6783927731167623,1.5894971776026385,1.6126816664612427,135.59882153390083
554,112 116 115 160,Si O Si O,1.6783927731167623,1.5894971776026385,1.641548500316426,20.565128510265737
555,112 120 125 124,Si O Si O,1.6469833329144858,1.5591542645192331,1.6310191360306452,-139.7968810467039
556,112 120 125 134,Si O Si O,1.6469833329144858,1.5591542645192331,1.6424806983141234,106.4661181287329
557,112 120 125 148,Si O Si O,1.6469833329144858,1.5591542645192331,1.6228140113473355,-12.972750624518463
558,112 158 174 168,Si O Si O,1.88438849047927,1.58058670775135,1.6301100395426698,50.20849627785141
559,112 158 174 175,Si O Si O,1.88438849047927,1.58058670775135,1.6311530286805296,-70.14352649195145
560,112 158 174 180,Si O Si O,1.88438849047927,1.58058670775135,1.6634091825282915,163.83335269779107
561,113 110 111 117,O Si O Si,1.6604748343231899,1.6485663611522168,1.6118385124800387,63.62429870282904
562,113 121 136 154,O Si O Si,1.6138551393017166,1.6180594665819237,1.5987002413954199,54.270957156042115
563,113 121 159 169,O Si O Si,1.6138551393017166,1.5751784643662838,1.5746779288243526,-167.98647575899778
564,114 115 131 163,O Si O Si,1.6286265629443768,1.6126816664612427,1.5989431055614893,-115.99192183105919
565,114 115 160 169,O Si O Si,1.6286265629443768,1.641548500316426,1.6185917506324659,106.59429371432284
566,114 117 119 127,O Si O Si,1.616073134336774,1.6580538592777003,1.6277105654167185,-90.70473521621624
567,114 117 129 138,O Si O Si,1.616073134336774,1.6251279476199696,1.5966223841229183,-137.65587772976684
568,115 114 117 119,Si O Si O,1.6286265629443768,1.616073134336774,1.6580538592777003,-99.47553864375185
569,115 114 117 129,Si O Si O,1.6286265629443768,1.616073134336774,1.6251279476199696,142.74344824933902
570,115 116 112 120,Si O Si O,1.5894971776026385,1.6783927731167623,1.6469833329144858,154.0277686470593
571,115 116 112 158,Si O Si O,1.5894971776026385,1.6783927731167623,1.88438849047927,-113.47618976619034
572,115 131 163 175,Si O Si O,1.6126816664612427,1.5989431055614893,1.5958810740981937,-34.46672864279738
573,115 160 169 159,Si O Si O,1.641548500316426,1.6185917506324659,1.5746779288243526,-57.57633567421452
574,115 160 169 172,Si O Si O,1.641548500316426,1.6185917506324659,1.5950005250085408,55.69629232043656
575,115 160 169 181,Si O Si O,1.641548500316426,1.6185917506324659,1.6086134758827202,177.75709657457162
576,116 112 120 125,O Si O Si,1.6783927731167623,1.6469833329144858,1.5591542645192331,104.97963995865986
577,116 112 158 174,O Si O Si,1.6783927731167623,1.88438849047927,1.58058670775135,28.486639914345215
578,116 115 114 117,O Si O Si,1.5894971776026385,1.6286265629443768,1.616073134336774,14.628674841741953
579,116 115 131 163,O Si O Si,1.5894971776026385,1.6126816664612427,1.5989431055614893,2.3938485343572875
580,116 115 160 169,O Si O Si,1.5894971776026385,1.641548500316426,1.6185917506324659,-18.966924512661627
581,117 111 110 118,Si O Si O,1.6118385124800387,1.6485663611522168,1.6443111916911088,173.3544240231888
582,117 114 115 131,Si O Si O,1.616073134336774,1.6286265629443768,1.6126816664612427,132.95079800758265
583,117 114 115 160,Si O Si O,1.616073134336774,1.6286265629443768,1.641548500316426,-113.28236441971386
584,117 119 127 126,Si O Si O,1.6580538592777003,1.6277105654167185,1.6541505563532344,-179.14157944081944
585,117 119 127 130,Si O Si O,1.6580538592777003,1.6277105654167185,1.6466811558661798,-53.90379433905918
586,117 129 138 135,Si O Si O,1.6251279476199696,1.5966223841229183,1.5951653872644147,-43.487941104109716
587,117 129 138 141,Si O Si O,1.6251279476199696,1.5966223841229183,1.6161152122709295,73.37927774291633
588,117 129 138 145,Si O Si O,1.6251279476199696,1.5966223841229183,1.6202120732285057,-160.75796084230976
589,118 27 132 185,O Si O Si,1.5961855720603266,1.6005432192561875,1.5985694399385348,-174.74334580068287
590,118 110 113 121,O Si O Si,1.6443111916911088,1.6604748343231899,1.6138551393017166,140.9145705619084
591,119 117 129 138,O Si O Si,1.6580538592777003,1.6251279476199696,1.5966223841229183,101.79260663172377
592,119 127 126 123,O Si O Si,1.6277105654167185,1.6541505563532344,1.638098523224906,66.69158949360417
593,120 112 158 174,O Si O Si,1.6469833329144858,1.88438849047927,1.58058670775135,140.77397084460767
594,120 125 124 133,O Si O Si,1.5591542645192331,1.6310191360306452,1.5974775903028062,174.58382242429977
595,120 125 148 147,O Si O Si,1.5591542645192331,1.6228140113473355,1.5936369474794874,-113.94643175696922
596,121 136 154 139,Si O Si O,1.6180594665819237,1.5987002413954199,1.6237444000820744,-103.41290584031677
597,121 136 154 189,Si O Si O,1.6180594665819237,1.5987002413954199,1.6438860810237432,133.1141306427028
598,121 159 169 160,Si O Si O,1.5751784643662838,1.5746779288243526,1.6185917506324659,-165.26210837178758
599,121 159 169 172,Si O Si O,1.5751784643662838,1.5746779288243526,1.5950005250085408,76.13948837614997
600,121 159 169 181,Si O Si O,1.5751784643662838,1.5746779288243526,1.6086134758827202,-36.481377298820576
601,122 123 126 127,O Si O Si,1.6295087324269142,1.638098523224906,1.6541505563532344,-105.68910592484093
602,122 123 162 167,O Si O Si,1.6295087324269142,1.616673103291936,1.6213134502159778,-23.42345566484975
603,122 123 183 215,O Si O Si,1.6295087324269142,1.6398734169090907,1.6381140129189824,80.91394770687351
604,122 133 124 125,O Si O Si,1.6222038526260434,1.5974775903028062,1.6310191360306452,-129.82332863280803
605,122 133 128 167,O Si O Si,1.6222038526260434,1.6399082261021134,1.6335964707236696,-24.39691881053462
606,122 133 137 140,O Si O Si,1.6222038526260434,1.6246297163253085,1.6255956859490672,-162.0669688217379
607,123 122 133 124,Si O Si O,1.6295087324269142,1.6222038526260434,1.5974775903028062,-104.17762261899922
608,123 122 133 128,Si O Si O,1.6295087324269142,1.6222038526260434,1.6399082261021134,21.187619320844977
609,123 122 133 137,Si O Si O,1.6295087324269142,1.6222038526260434,1.6246297163253085,138.73792675465822
610,123 126 127 130,Si O Si O,1.638098523224906,1.6541505563532344,1.6466811558661798,-60.70048179107688
611,123 162 167 128,Si O Si O,1.616673103291936,1.6213134502159778,1.6335964707236696,21.27140204765675
612,123 162 167 164,Si O Si O,1.616673103291936,1.6213134502159778,1.60874757635863,141.02082441751432
613,123 162 167 178,Si O Si O,1.616673103291936,1.6213134502159778,1.6133467342130428,-104.74205635734852
614,123 183 215 192,Si O Si O,1.6398734169090907,1.6381140129189824,1.6169878420103256,5.402279906500211
615,124 125 148 147,O Si O Si,1.6310191360306452,1.6228140113473355,1.5936369474794874,7.125663425488556
616,124 133 128 167,O Si O Si,1.5974775903028062,1.6399082261021134,1.6335964707236696,92.991284585608
617,124 133 137 140,O Si O Si,1.5974775903028062,1.6246297163253085,1.6255956859490672,80.63398323412292
618,125 120 112 158,Si O Si O,1.5591542645192331,1.6469833329144858,1.88438849047927,12.78302255530456
619,125 124 133 128,Si O Si O,1.6310191360306452,1.5974775903028062,1.6399082261021134,113.58386970037749
620,125 124 133 137,Si O Si O,1.6310191360306452,1.5974775903028062,1.6246297163253085,-5.6675358570954035
621,125 148 147 144,Si O Si O,1.6228140113473355,1.5936369474794874,1.6255992696974058,12.96224176323405
622,125 148 147 146,Si O Si O,1.6228140113473355,1.5936369474794874,1.620742709419741,-110.14193080582746
623,125 148 147 150,Si O Si O,1.6228140113473355,1.5936369474794874,1.620498178634236,136.83499397578188
624,126 123 122 133,O Si O Si,1.638098523224906,1.6295087324269142,1.6222038526260434,112.76814203015886
625,126 123 162 167,O Si O Si,1.638098523224906,1.616673103291936,1.6213134502159778,-144.88750386116254
626,126 123 183 215,O Si O Si,1.638098523224906,1.6398734169090907,1.6381140129189824,-151.14885780727735
627,127 119 117 129,Si O Si O,1.6277105654167185,1.6580538592777003,1.6251279476199696,23.65374086720089
628,127 126 123 162,Si O Si O,1.6541505563532344,1.638098523224906,1.616673103291936,11.652969385423985
629,127 126 123 183,Si O Si O,1.6541505563532344,1.638098523224906,1.6398734169090907,131.91516928427686
630,128 133 137 140,O Si O Si,1.6399082261021134,1.6246297163253085,1.6255956859490672,-45.78723706729353
631,128 167 164 166,O Si O Si,1.6335964707236696,1.60874757635863,1.6048954774666142,173.6606715527963
632,128 167 178 187,O Si O Si,1.6335964707236696,1.6133467342130428,1.6278038092299973,-49.37119070931831
633,129 138 135 157,O Si O Si,1.5966223841229183,1.5951653872644147,1.5804218658815339,-96.84959328116231
634,129 138 141 142,O Si O Si,1.5966223841229183,1.6161152122709295,1.6186836766061168,141.58646549141196
635,129 138 145 151,O Si O Si,1.5966223841229183,1.6202120732285057,1.6138199961793933,120.71123289859815
636,131 115 160 169,O Si O Si,1.6126816664612427,1.641548500316426,1.6185917506324659,-137.2834830023715
637,131 163 175 174,O Si O Si,1.5989431055614893,1.5958810740981937,1.6311530286805296,-21.139812293706168
638,132 185 161 206,O Si O Si,1.5985694399385348,1.6048686697184245,1.6024413322051867,77.87555217154811
639,132 185 179 166,O Si O Si,1.5985694399385348,1.610803300124217,1.5983481081777553,-18.610632487428294
640,133 122 123 162,Si O Si O,1.6222038526260434,1.6295087324269142,1.616673103291936,-2.2080764472981174
641,133 122 123 183,Si O Si O,1.6222038526260434,1.6295087324269142,1.6398734169090907,-114.99975097531289
642,133 124 125 134,Si O Si O,1.5974775903028062,1.6310191360306452,1.6424806983141234,-61.52359572256469
643,133 124 125 148,Si O Si O,1.5974775903028062,1.6310191360306452,1.6228140113473355,52.716793731257816
644,133 128 167 162,Si O Si O,1.6399082261021134,1.6335964707236696,1.6213134502159778,6.920877946272561
645,133 128 167 164,Si O Si O,1.6399082261021134,1.6335964707236696,1.60874757635863,-113.26700187636264
646,133 128 167 178,Si O Si O,1.6399082261021134,1.6335964707236696,1.6133467342130428,126.80995790281267
647,133 137 140 143,Si O Si O,1.6246297163253085,1.6255956859490672,1.5994053067232825,-113.54421187365169
648,133 137 140 149,Si O Si O,1.6246297163253085,1.6255956859490672,1.600042539968093,10.425191877851619
649,133 137 140 152,Si O Si O,1.6246297163253085,1.6255956859490672,1.6114491270548807,127.66135606828978
650,134 125 148 147,O Si O Si,1.6424806983141234,1.6228140113473355,1.5936369474794874,119.34961189107814
