,Index,Bond length 1,Bond length 2,Bond length 3,Dihedral angle,Bond name
221,40 31 196 197,1.6250151735132343,1.6242056334078296,1.6464199646346562,-84.97535412434934,Si O Si O
222,31 40 47 96,1.6250151735132343,1.6116091720264232,1.6186316086376362,59.14373381058824,O Si O Si
223,43 40 47 96,1.6174195647022236,1.6116091720264232,1.6186316086376362,-174.33811222833853,O Si O Si
224,50 40 47 96,1.6117697532497024,1.6116091720264232,1.6186316086376362,-61.06054804369944,O Si O Si
225,40 47 96 89,1.6116091720264232,1.6186316086376362,1.6403311224672308,14.803140050084856,Si O Si O
226,40 47 96 101,1.6116091720264232,1.6186316086376362,1.5946995298337647,130.6817694355527,Si O Si O
227,40 47 96 103,1.6116091720264232,1.6186316086376362,1.6161520299654664,-108.58985408679759,Si O Si O
228,31 40 50 156,1.6250151735132343,1.6117697532497024,1.6207418109876963,114.78599642904724,O Si O Si
229,43 40 50 156,1.6174195647022236,1.6117697532497024,1.6207418109876963,-8.310943044148587,O Si O Si
230,47 40 50 156,1.6116091720264232,1.6117697532497024,1.6207418109876963,-129.93343605269305,O Si O Si
231,40 50 156 46,1.6117697532497024,1.6207418109876963,1.6148931692863258,78.42644805314347,Si O Si O
232,40 50 156 144,1.6117697532497024,1.6207418109876963,1.6138981051172017,-157.21481262334086,Si O Si O
233,40 50 156 155,1.6117697532497024,1.6207418109876963,1.601047360276213,-41.09978818681575,Si O Si O
234,33 41 49 52,1.6096755151461342,1.6244242324044804,1.6232560086833008,-67.60178212348231,O Si O Si
235,42 41 49 52,1.638939015346512,1.6244242324044804,1.6232560086833008,50.3401493216311,O Si O Si
236,51 41 49 52,1.6306991172438028,1.6244242324044804,1.6232560086833008,174.8257264166793,O Si O Si
237,41 49 52 48,1.6244242324044804,1.6232560086833008,1.6079719060170938,-33.8632780154565,Si O Si O
238,41 49 52 84,1.6244242324044804,1.6232560086833008,1.6215377743354997,82.84159906707818,Si O Si O
239,41 49 52 97,1.6244242324044804,1.6232560086833008,1.6322815847886047,-150.6312666110317,Si O Si O
240,33 41 51 85,1.6096755151461342,1.6306991172438028,1.626364306482665,-67.88128160650606,O Si O Si
241,42 41 51 85,1.638939015346512,1.6306991172438028,1.626364306482665,172.93591587682712,O Si O Si
242,49 41 51 85,1.6244242324044804,1.6306991172438028,1.626364306482665,51.184371863788655,O Si O Si
243,41 51 85 92,1.6306991172438028,1.626364306482665,1.6164229692593004,-143.37801087729102,Si O Si O
244,41 51 85 106,1.6306991172438028,1.626364306482665,1.6140321351709566,-19.23036552138967,Si O Si O
245,41 51 85 201,1.6306991172438028,1.626364306482665,1.6304220406487597,94.50163052579389,Si O Si O
246,49 52 48 151,1.6232560086833008,1.6079719060170938,1.6043521712098254,-146.55585579591607,O Si O Si
247,84 52 48 151,1.6215377743354997,1.6079719060170938,1.6043521712098254,95.26207379941505,O Si O Si
248,97 52 48 151,1.6322815847886047,1.6079719060170938,1.6043521712098254,-26.200519833192363,O Si O Si
249,52 48 151 145,1.6079719060170938,1.6043521712098254,1.6138199961793933,-114.96216309834122,Si O Si O
250,52 48 151 153,1.6079719060170938,1.6043521712098254,1.622780423463105,7.79644023072595,Si O Si O
251,52 48 151 155,1.6079719060170938,1.6043521712098254,1.587879016148726,126.44841180505317,Si O Si O
252,48 52 84 53,1.6079719060170938,1.6215377743354997,1.621747103848639,100.72920797681007,O Si O Si
253,49 52 84 53,1.6232560086833008,1.6215377743354997,1.621747103848639,-16.673088162651744,O Si O Si
254,97 52 84 53,1.6322815847886047,1.6215377743354997,1.621747103848639,-142.3781023749476,O Si O Si
255,52 84 53 21,1.6215377743354997,1.621747103848639,1.6175447983479396,-4.886194003151852,Si O Si O
256,52 84 53 58,1.6215377743354997,1.621747103848639,1.610340919271337,112.68770998341893,Si O Si O
257,52 84 53 130,1.6215377743354997,1.621747103848639,1.6374928854970665,-124.40455999118319,Si O Si O
258,48 52 97 100,1.6079719060170938,1.6322815847886047,1.6269157095687314,-100.55294229498936,O Si O Si
259,49 52 97 100,1.6232560086833008,1.6322815847886047,1.6269157095687314,17.497547095908562,O Si O Si
260,84 52 97 100,1.6215377743354997,1.6322815847886047,1.6269157095687314,141.95314272581894,O Si O Si
261,52 97 100 95,1.6322815847886047,1.6269157095687314,1.6360909604223606,-50.1847822444693,Si O Si O
262,52 97 100 98,1.6322815847886047,1.6269157095687314,1.6364735918302602,78.79018897272354,Si O Si O
263,52 97 100 188,1.6322815847886047,1.6269157095687314,1.6391739730860089,-161.71486193483236,Si O Si O
264,21 53 58 81,1.6175447983479396,1.610340919271337,1.608750000707658,-172.39803418461688,O Si O Si
265,84 53 58 81,1.621747103848639,1.610340919271337,1.608750000707658,69.05401569413964,O Si O Si
266,130 53 58 81,1.6374928854970665,1.610340919271337,1.608750000707658,-57.49573522864845,O Si O Si
267,53 58 81 56,1.610340919271337,1.608750000707658,1.5912264097629487,152.99178264185545,Si O Si O
268,53 58 81 79,1.610340919271337,1.608750000707658,1.6111632027255,-91.4272413732485,Si O Si O
269,53 58 81 177,1.610340919271337,1.608750000707658,1.6038636754827862,33.121823677955604,Si O Si O
270,21 53 130 127,1.6175447983479396,1.6374928854970665,1.6466811558661798,-4.1107355951113105,O Si O Si
271,58 53 130 127,1.610340919271337,1.6374928854970665,1.6466811558661798,-121.46169626096267,O Si O Si
272,84 53 130 127,1.621747103848639,1.6374928854970665,1.6466811558661798,118.2755785716705,O Si O Si
273,53 130 127 7,1.6374928854970665,1.6466811558661798,1.6385892430974696,-13.996240001062223,Si O Si O
274,53 130 127 119,1.6374928854970665,1.6466811558661798,1.6277105654167185,-132.5792536608812,Si O Si O
275,53 130 127 126,1.6374928854970665,1.6466811558661798,1.6541505563532344,101.01075222316624,Si O Si O
276,59 63 61 64,1.6200704010928093,1.6150439403787569,1.6182036187745499,170.5418667559114,O Si O Si
277,62 63 61 64,1.6414124678334578,1.6150439403787569,1.6182036187745499,-72.48940214650818,O Si O Si
278,72 63 61 64,1.6410199785041377,1.6150439403787569,1.6182036187745499,49.92445023075264,O Si O Si
279,63 61 64 56,1.6150439403787569,1.6182036187745499,1.5959838812613063,-26.34483304208201,Si O Si O
280,63 61 64 60,1.6150439403787569,1.6182036187745499,1.6086032529531948,88.80902040280418,Si O Si O
281,63 61 64 78,1.6150439403787569,1.6182036187745499,1.591603262249675,-149.87286183816434,Si O Si O
282,59 63 62 65,1.6200704010928093,1.6414124678334578,1.6337116506271399,67.19019998452794,O Si O Si
283,61 63 62 65,1.6150439403787569,1.6414124678334578,1.6337116506271399,-50.299770346924284,O Si O Si
284,72 63 62 65,1.6410199785041377,1.6414124678334578,1.6337116506271399,-166.616045162713,O Si O Si
285,63 62 65 66,1.6414124678334578,1.6337116506271399,1.6196470777952612,-163.9514354048778,Si O Si O
286,63 62 65 67,1.6414124678334578,1.6337116506271399,1.6219279403026112,77.13661170162702,Si O Si O
287,63 62 65 71,1.6414124678334578,1.6337116506271399,1.6255821825703343,-45.71905398697364,Si O Si O
288,59 63 72 87,1.6200704010928093,1.6410199785041377,1.6425804914619917,-135.85348349320682,O Si O Si
289,61 63 72 87,1.6150439403787569,1.6410199785041377,1.6425804914619917,-16.951909823853548,O Si O Si
290,62 63 72 87,1.6414124678334578,1.6410199785041377,1.6425804914619917,99.71633397048066,O Si O Si
291,63 72 87 79,1.6410199785041377,1.6425804914619917,1.6199695398616896,-37.18448870709785,Si O Si O
292,63 72 87 94,1.6410199785041377,1.6425804914619917,1.6668726068791107,85.67525759498227,Si O Si O
293,63 72 87 102,1.6410199785041377,1.6425804914619917,1.6061690311640946,-150.91569959873829,Si O Si O
294,60 64 56 81,1.6086032529531948,1.5959838812613063,1.5912264097629487,-59.69403826767916,O Si O Si
295,61 64 56 81,1.6182036187745499,1.5959838812613063,1.5912264097629487,59.637907715270245,O Si O Si
296,78 64 56 81,1.591603262249675,1.5959838812613063,1.5912264097629487,179.87674428811528,O Si O Si
297,64 56 81 58,1.5959838812613063,1.5912264097629487,1.608750000707658,19.861319225662726,Si O Si O
298,64 56 81 79,1.5959838812613063,1.5912264097629487,1.6111632027255,-98.8985516476398,Si O Si O
299,64 56 81 177,1.5959838812613063,1.5912264097629487,1.6038636754827862,137.4310334648476,Si O Si O
300,56 64 60 68,1.5959838812613063,1.6086032529531948,1.6022835883728845,-143.30459130191625,O Si O Si
301,61 64 60 68,1.6182036187745499,1.6086032529531948,1.6022835883728845,95.1366966802768,O Si O Si
302,78 64 60 68,1.591603262249675,1.6086032529531948,1.6022835883728845,-22.729727996799486,O Si O Si
303,64 60 68 69,1.6086032529531948,1.6022835883728845,1.6069761541539018,-126.49793530368102,Si O Si O
304,64 60 68 76,1.6086032529531948,1.6022835883728845,1.597579641776407,-3.4935448477788698,Si O Si O
305,64 60 68 82,1.6086032529531948,1.6022835883728845,1.5773659723444795,114.19020536858379,Si O Si O
306,56 64 78 163,1.5959838812613063,1.591603262249675,1.6143989744304506,-26.28004898835958,O Si O Si
307,60 64 78 163,1.6086032529531948,1.591603262249675,1.6143989744304506,-141.50545737465063,O Si O Si
308,61 64 78 163,1.6182036187745499,1.591603262249675,1.6143989744304506,98.1768792866592,O Si O Si
309,64 78 163 23,1.591603262249675,1.6143989744304506,1.626178660091305,-127.89049943337184,Si O Si O
310,64 78 163 131,1.591603262249675,1.6143989744304506,1.5989431055614893,-12.580688708062683,Si O Si O
311,64 78 163 175,1.591603262249675,1.6143989744304506,1.5958810740981937,109.75097341365904,Si O Si O
312,62 65 66 185,1.6337116506271399,1.6196470777952612,1.6127337483017365,113.22176951227468,O Si O Si
313,67 65 66 185,1.6219279403026112,1.6196470777952612,1.6127337483017365,-123.82224414320287,O Si O Si
314,71 65 66 185,1.6255821825703343,1.6196470777952612,1.6127337483017365,-7.352807948701473,O Si O Si
315,65 66 185 132,1.6196470777952612,1.6127337483017365,1.5985694399385348,131.74573055613888,Si O Si O
316,65 66 185 161,1.6196470777952612,1.6127337483017365,1.6048686697184245,-105.9613563810329,Si O Si O
317,65 66 185 179,1.6196470777952612,1.6127337483017365,1.610803300124217,12.754821001182156,Si O Si O
318,62 65 67 70,1.6337116506271399,1.6219279403026112,1.6238207003396983,-141.25460828572602,O Si O Si
319,66 65 67 70,1.6196470777952612,1.6219279403026112,1.6238207003396983,96.91044863018776,O Si O Si
320,71 65 67 70,1.6255821825703343,1.6219279403026112,1.6238207003396983,-17.722886741833424,O Si O Si
321,65 67 70 55,1.6219279403026112,1.6238207003396983,1.6225675641574226,-141.88418130272686,Si O Si O
322,65 67 70 69,1.6219279403026112,1.6238207003396983,1.6109008238691955,95.72925058993216,Si O Si O
323,65 67 70 74,1.6219279403026112,1.6238207003396983,1.610541110121917,-18.18553031526398,Si O Si O
324,62 65 71 83,1.6337116506271399,1.6255821825703343,1.6218547343407006,141.86551748194708,O Si O Si
325,66 65 71 83,1.6196470777952612,1.6255821825703343,1.6218547343407006,-97.22074541152784,O Si O Si
326,67 65 71 83,1.6219279403026112,1.6255821825703343,1.6218547343407006,16.990505460809434,O Si O Si
327,65 71 83 57,1.6255821825703343,1.6218547343407006,1.5989787857456932,-79.69240591597797,Si O Si O
328,65 71 83 173,1.6255821825703343,1.6218547343407006,1.5949542887397965,157.75337959818813,Si O Si O
329,65 71 83 186,1.6255821825703343,1.6218547343407006,1.6226854093264402,37.43894280179255,Si O Si O
330,60 68 69 70,1.6022835883728845,1.6069761541539018,1.6109008238691955,-37.088201170413065,O Si O Si
331,76 68 69 70,1.597579641776407,1.6069761541539018,1.6109008238691955,-155.7502562937193,O Si O Si
332,82 68 69 70,1.5773659723444795,1.6069761541539018,1.6109008238691955,83.73867417482826,O Si O Si
333,68 69 70 55,1.6069761541539018,1.6109008238691955,1.6225675641574226,-57.34015262934654,Si O Si O
334,68 69 70 67,1.6069761541539018,1.6109008238691955,1.6238207003396983,64.72561996056048,Si O Si O
335,68 69 70 74,1.6069761541539018,1.6109008238691955,1.610541110121917,-173.26305696712672,Si O Si O
336,60 68 76 77,1.6022835883728845,1.597579641776407,1.5972881326045496,-89.15404044107355,O Si O Si
337,69 68 76 77,1.6069761541539018,1.597579641776407,1.5972881326045496,28.536474486558078,O Si O Si
338,82 68 76 77,1.5773659723444795,1.597579641776407,1.5972881326045496,150.26741654439448,O Si O Si
339,68 76 77 26,1.597579641776407,1.5972881326045496,1.5884342784084373,136.52328626612277,Si O Si O
340,68 76 77 73,1.597579641776407,1.5972881326045496,1.6133013787458534,15.713422960840786,Si O Si O
341,68 76 77 101,1.597579641776407,1.5972881326045496,1.6053650403692683,-102.19094210513153,Si O Si O
342,60 68 82 215,1.6022835883728845,1.5773659723444795,1.5855747747869082,69.4663622911142,O Si O Si
343,69 68 82 215,1.6069761541539018,1.5773659723444795,1.5855747747869082,-47.783765134865845,O Si O Si
344,76 68 82 215,1.597579641776407,1.5773659723444795,1.5855747747869082,-172.57030303412736,O Si O Si
345,68 82 215 98,1.5773659723444795,1.5855747747869082,1.645380262019113,96.34398681122964,Si O Si O
346,68 82 215 183,1.5773659723444795,1.5855747747869082,1.6381140129189824,-26.33138245926927,Si O Si O
347,68 82 215 192,1.5773659723444795,1.5855747747869082,1.6169878420103256,-147.59569713931282,Si O Si O
348,55 70 74 80,1.6225675641574226,1.610541110121917,1.6078829509846462,158.2683603259849,O Si O Si
349,67 70 74 80,1.6238207003396983,1.610541110121917,1.6078829509846462,32.96279592191284,O Si O Si
350,69 70 74 80,1.6109008238691955,1.610541110121917,1.6078829509846462,-83.26585695494352,O Si O Si
351,70 74 80 105,1.610541110121917,1.6078829509846462,1.6307035342481844,89.34287414132399,Si O Si O
352,70 74 80 186,1.610541110121917,1.6078829509846462,1.6135138021406057,-30.96065627433886,Si O Si O
353,70 74 80 199,1.610541110121917,1.6078829509846462,1.6054828478489107,-154.6613269459496,Si O Si O
354,54 75 57 83,1.5980277133562864,1.5854671109615652,1.5989787857456932,113.40867103705405,O Si O Si
355,73 75 57 83,1.6029382747922778,1.5854671109615652,1.5989787857456932,-126.50255288352403,O Si O Si
356,99 75 57 83,1.6022452472098065,1.5854671109615652,1.5989787857456932,-5.222255242313836,O Si O Si
357,75 57 83 71,1.5854671109615652,1.5989787857456932,1.6218547343407006,128.74985911933717,Si O Si O
358,75 57 83 173,1.5854671109615652,1.5989787857456932,1.5949542887397965,-104.38994615114065,Si O Si O
359,75 57 83 186,1.5854671109615652,1.5989787857456932,1.6226854093264402,9.664253020598132,Si O Si O
360,54 75 73 77,1.5980277133562864,1.6029382747922778,1.6133013787458534,-79.47946073306952,O Si O Si
361,57 75 73 77,1.5854671109615652,1.6029382747922778,1.6133013787458534,157.63851575101273,O Si O Si
362,99 75 73 77,1.6022452472098065,1.6029382747922778,1.6133013787458534,34.257488056587405,O Si O Si
363,75 73 77 26,1.6029382747922778,1.6133013787458534,1.5884342784084373,123.76760156179327,Si O Si O
364,75 73 77 76,1.6029382747922778,1.6133013787458534,1.5972881326045496,-111.78793814731085,Si O Si O
365,75 73 77 101,1.6029382747922778,1.6133013787458534,1.6053650403692683,6.481205804567243,Si O Si O
366,54 75 99 86,1.5980277133562864,1.6022452472098065,1.5923040618247564,-74.59987319814333,O Si O Si
367,57 75 99 86,1.5854671109615652,1.6022452472098065,1.5923040618247564,48.0296506519315,O Si O Si
368,73 75 99 86,1.6029382747922778,1.6022452472098065,1.5923040618247564,170.2173535461441,O Si O Si
369,75 99 86 104,1.6022452472098065,1.5923040618247564,1.6051571745531577,-171.83073223505198,Si O Si O
370,75 99 86 105,1.6022452472098065,1.5923040618247564,1.6107353912081765,-53.557204830007834,Si O Si O
371,75 99 86 108,1.6022452472098065,1.5923040618247564,1.629266718517483,70.83745024912797,Si O Si O
372,26 77 101 96,1.5884342784084373,1.6053650403692683,1.5946995298337647,87.13377395483016,O Si O Si
373,73 77 101 96,1.6133013787458534,1.6053650403692683,1.5946995298337647,-154.19900260294148,O Si O Si
374,76 77 101 96,1.5972881326045496,1.6053650403692683,1.5946995298337647,-38.75825230488049,O Si O Si
375,77 101 96 47,1.6053650403692683,1.5946995298337647,1.6186316086376362,-110.51099484745062,Si O Si O
376,77 101 96 89,1.6053650403692683,1.5946995298337647,1.6403311224672308,15.397636684584125,Si O Si O
377,77 101 96 103,1.6053650403692683,1.5946995298337647,1.6161520299654664,131.61997417754898,Si O Si O
378,74 80 105 86,1.6078829509846462,1.6307035342481844,1.6107353912081765,-1.8668822404043766,O Si O Si
379,186 80 105 86,1.6135138021406057,1.6307035342481844,1.6107353912081765,117.17875506811751,O Si O Si
380,199 80 105 86,1.6054828478489107,1.6307035342481844,1.6107353912081765,-118.50974930385325,O Si O Si
381,80 105 86 99,1.6307035342481844,1.6107353912081765,1.5923040618247564,-50.351503104163704,Si O Si O
382,80 105 86 104,1.6307035342481844,1.6107353912081765,1.6051571745531577,65.05501517839171,Si O Si O
383,80 105 86 108,1.6307035342481844,1.6107353912081765,1.629266718517483,-173.3107026080913,Si O Si O
384,74 80 186 83,1.6078829509846462,1.6135138021406057,1.6226854093264402,76.77095044066375,O Si O Si
385,105 80 186 83,1.6307035342481844,1.6135138021406057,1.6226854093264402,-50.240157889123324,O Si O Si
386,199 80 186 83,1.6054828478489107,1.6135138021406057,1.6226854093264402,-166.82691757669593,O Si O Si
387,80 186 83 57,1.6135138021406057,1.6226854093264402,1.5989787857456932,5.758635894091231,Si O Si O
388,80 186 83 71,1.6135138021406057,1.6226854093264402,1.6218547343407006,-108.46836889859689,Si O Si O
389,80 186 83 173,1.6135138021406057,1.6226854093264402,1.5949542887397965,123.86374350497898,Si O Si O
390,74 80 199 213,1.6078829509846462,1.6054828478489107,1.6092172383486165,-114.41221083718105,O Si O Si
391,105 80 199 213,1.6307035342481844,1.6054828478489107,1.6092172383486165,10.794672957208853,O Si O Si
392,186 80 199 213,1.6135138021406057,1.6054828478489107,1.6092172383486165,129.28015447079733,O Si O Si
393,80 199 213 92,1.6054828478489107,1.6092172383486165,1.621776855799016,62.12354810698177,Si O Si O
394,80 199 213 149,1.6054828478489107,1.6092172383486165,1.601248414739196,-179.30585574346662,Si O Si O
395,80 199 213 204,1.6054828478489107,1.6092172383486165,1.6045623794039172,-59.42616183082455,Si O Si O
396,56 81 79 87,1.5912264097629487,1.6111632027255,1.6199695398616896,40.52629086284809,O Si O Si
397,58 81 79 87,1.608750000707658,1.6111632027255,1.6199695398616896,-80.6136456631139,O Si O Si
398,177 81 79 87,1.6038636754827862,1.6111632027255,1.6199695398616896,160.5460877017864,O Si O Si
399,81 79 87 72,1.6111632027255,1.6199695398616896,1.6425804914619917,9.471872609431328,Si O Si O
400,81 79 87 94,1.6111632027255,1.6199695398616896,1.6668726068791107,-118.78425242545416,Si O Si O
401,81 79 87 102,1.6111632027255,1.6199695398616896,1.6061690311640946,123.66388510736259,Si O Si O
402,56 81 177 176,1.5912264097629487,1.6038636754827862,1.5953099776150732,162.789113834134,O Si O Si
403,58 81 177 176,1.608750000707658,1.6038636754827862,1.5953099776150732,-75.1197286610525,O Si O Si
404,79 81 177 176,1.6111632027255,1.6038636754827862,1.5953099776150732,45.84647431898355,O Si O Si
405,81 177 176 165,1.6038636754827862,1.5953099776150732,1.6065955703618728,158.22831455325957,Si O Si O
406,81 177 176 182,1.6038636754827862,1.5953099776150732,1.6099386453068096,40.62455911394906,Si O Si O
407,81 177 176 184,1.6038636754827862,1.5953099776150732,1.6006376665764175,-76.93551076312491,Si O Si O
408,57 83 173 170,1.5989787857456932,1.5949542887397965,1.6097549996995908,-147.75324466096757,O Si O Si
409,71 83 173 170,1.6218547343407006,1.5949542887397965,1.6097549996995908,-28.65002072111018,O Si O Si
410,186 83 173 170,1.6226854093264402,1.5949542887397965,1.6097549996995908,95.4180646189574,O Si O Si
411,83 173 170 168,1.5949542887397965,1.6097549996995908,1.5862308567332781,-163.69539214590097,Si O Si O
412,83 173 170 171,1.5949542887397965,1.6097549996995908,1.600688115659,-43.629173504878004,Si O Si O
413,83 173 170 172,1.5949542887397965,1.6097549996995908,1.5858844311023874,75.87737612985765,Si O Si O
414,51 85 92 213,1.626364306482665,1.6164229692593004,1.621776855799016,-134.97114873301066,O Si O Si
415,106 85 92 213,1.6140321351709566,1.6164229692593004,1.621776855799016,103.1232940932191,O Si O Si
416,201 85 92 213,1.6304220406487597,1.6164229692593004,1.621776855799016,-4.089093254752443,O Si O Si
417,85 92 213 149,1.6164229692593004,1.621776855799016,1.601248414739196,74.43481852388027,Si O Si O
418,85 92 213 199,1.6164229692593004,1.621776855799016,1.6092172383486165,-169.05340350371188,Si O Si O
419,85 92 213 204,1.6164229692593004,1.621776855799016,1.6045623794039172,-48.36788797899524,Si O Si O
420,51 85 106 90,1.626364306482665,1.6140321351709566,1.5966998948457407,-92.81702710585749,O Si O Si
421,92 85 106 90,1.6164229692593004,1.6140321351709566,1.5966998948457407,26.974107069874652,O Si O Si
422,201 85 106 90,1.6304220406487597,1.6140321351709566,1.5966998948457407,139.42994392984747,O Si O Si
423,85 106 90 93,1.6140321351709566,1.5966998948457407,1.6179700202059797,-135.11630079178505,Si O Si O
424,85 106 90 104,1.6140321351709566,1.5966998948457407,1.614743042422612,-13.350039367507469,Si O Si O
425,85 106 90 107,1.6140321351709566,1.5966998948457407,1.5870533458954321,102.51963855896875,Si O Si O
426,51 85 201 206,1.626364306482665,1.6304220406487597,1.631802263244932,-95.81237088760356,O Si O Si
427,92 85 201 206,1.6164229692593004,1.6304220406487597,1.631802263244932,142.15270976743446,O Si O Si
428,106 85 201 206,1.6140321351709566,1.6304220406487597,1.631802263244932,24.05397351666896,O Si O Si
429,85 201 206 161,1.6304220406487597,1.631802263244932,1.6024413322051867,49.46907408849117,Si O Si O
430,85 201 206 203,1.6304220406487597,1.631802263244932,1.60373362757698,165.60293045354,Si O Si O
431,85 201 206 210,1.6304220406487597,1.631802263244932,1.6409288934131754,-73.77779430267125,Si O Si O
432,99 86 104 90,1.5923040618247564,1.6051571745531577,1.614743042422612,-123.6978913698506,O Si O Si
433,105 86 104 90,1.6107353912081765,1.6051571745531577,1.614743042422612,122.68790791396783,O Si O Si
434,108 86 104 90,1.629266718517483,1.6051571745531577,1.614743042422612,-3.0938741827465543,O Si O Si
435,86 104 90 93,1.6051571745531577,1.614743042422612,1.6179700202059797,17.58090187886396,Si O Si O
436,86 104 90 106,1.6051571745531577,1.614743042422612,1.5966998948457407,-108.54177305003962,Si O Si O
437,86 104 90 107,1.6051571745531577,1.614743042422612,1.5870533458954321,137.14854736834198,Si O Si O
