,Index,Bond length 1,Bond length 2,Bond length 3,Dihedral angle,Bond name
438,99 86 108 190,1.5923040618247564,1.629266718517483,1.633493257250732,108.82611001688387,O Si O Si
439,104 86 108 190,1.6051571745531577,1.629266718517483,1.633493257250732,-8.592634593682066,O Si O Si
440,105 86 108 190,1.6107353912081765,1.629266718517483,1.633493257250732,-132.54845713966492,O Si O Si
441,86 108 190 93,1.629266718517483,1.633493257250732,1.630565566447974,2.0952781903823414,Si O Si O
442,86 108 190 189,1.629266718517483,1.633493257250732,1.6301117317383966,-123.41991585466947,Si O Si O
443,86 108 190 195,1.629266718517483,1.633493257250732,1.6019554656741606,115.21951923860813,Si O Si O
444,72 87 94 196,1.6425804914619917,1.6668726068791107,1.646313038575786,131.62799285743455,O Si O Si
445,79 87 94 196,1.6199695398616896,1.6668726068791107,1.646313038575786,-103.56305237995649,O Si O Si
446,102 87 94 196,1.6061690311640946,1.6668726068791107,1.646313038575786,10.54039856525427,O Si O Si
447,87 94 196 31,1.6668726068791107,1.646313038575786,1.6242056334078296,-117.62132298656796,Si O Si O
448,87 94 196 91,1.6668726068791107,1.646313038575786,1.6028691290099746,1.6851192671047381,Si O Si O
449,87 94 196 197,1.6668726068791107,1.646313038575786,1.6464199646346562,113.65160022138092,Si O Si O
450,72 87 102 88,1.6425804914619917,1.6061690311640946,1.6028746442569706,-45.02025569539911,O Si O Si
451,79 87 102 88,1.6199695398616896,1.6061690311640946,1.6028746442569706,-162.55448335788407,O Si O Si
452,94 87 102 88,1.6668726068791107,1.6061690311640946,1.6028746442569706,82.21242562435815,O Si O Si
453,87 102 88 95,1.6061690311640946,1.6028746442569706,1.63626247762701,-176.93156984322567,Si O Si O
454,87 102 88 103,1.6061690311640946,1.6028746442569706,1.6235058801975821,-52.174712272580514,Si O Si O
455,87 102 88 107,1.6061690311640946,1.6028746442569706,1.5925456446899584,62.885547957786414,Si O Si O
456,102 88 95 100,1.6028746442569706,1.63626247762701,1.6360909604223606,12.028431659264323,O Si O Si
457,103 88 95 100,1.6235058801975821,1.63626247762701,1.6360909604223606,-115.89752142411706,O Si O Si
458,107 88 95 100,1.5925456446899584,1.63626247762701,1.6360909604223606,126.67924095474584,O Si O Si
459,88 95 100 97,1.63626247762701,1.6360909604223606,1.6269157095687314,-73.35368102487706,Si O Si O
460,88 95 100 98,1.63626247762701,1.6360909604223606,1.6364735918302602,163.03623768483087,Si O Si O
461,88 95 100 188,1.63626247762701,1.6360909604223606,1.6391739730860089,48.88888030791738,Si O Si O
462,95 88 103 96,1.63626247762701,1.6235058801975821,1.6161520299654664,47.448605480448684,O Si O Si
463,102 88 103 96,1.6028746442569706,1.6235058801975821,1.6161520299654664,-79.17428914721458,O Si O Si
464,107 88 103 96,1.5925456446899584,1.6235058801975821,1.6161520299654664,168.14480927477896,O Si O Si
465,88 103 96 47,1.6235058801975821,1.6161520299654664,1.6186316086376362,121.30978452189981,Si O Si O
466,88 103 96 89,1.6235058801975821,1.6161520299654664,1.6403311224672308,-8.854194216297177,Si O Si O
467,88 103 96 101,1.6235058801975821,1.6161520299654664,1.5946995298337647,-123.05552464156685,Si O Si O
468,95 88 107 90,1.63626247762701,1.5925456446899584,1.5870533458954321,77.09182627748004,O Si O Si
469,102 88 107 90,1.6028746442569706,1.5925456446899584,1.5870533458954321,-162.37143942499173,O Si O Si
470,103 88 107 90,1.6235058801975821,1.5925456446899584,1.5870533458954321,-41.61801186118378,O Si O Si
471,88 107 90 93,1.5925456446899584,1.5870533458954321,1.6179700202059797,92.62209241682866,Si O Si O
472,88 107 90 104,1.5925456446899584,1.5870533458954321,1.614743042422612,-26.411704538862992,Si O Si O
473,88 107 90 106,1.5925456446899584,1.5870533458954321,1.5966998948457407,-141.1527919686144,Si O Si O
474,104 90 93 190,1.614743042422612,1.6179700202059797,1.630565566447974,-27.52102783684316,O Si O Si
475,106 90 93 190,1.5966998948457407,1.6179700202059797,1.630565566447974,93.17146062052055,O Si O Si
476,107 90 93 190,1.5870533458954321,1.6179700202059797,1.630565566447974,-146.34231422424637,O Si O Si
477,90 93 190 108,1.6179700202059797,1.630565566447974,1.633493257250732,18.719368024709482,Si O Si O
478,90 93 190 189,1.6179700202059797,1.630565566447974,1.6301117317383966,143.30636689136637,Si O Si O
479,90 93 190 195,1.6179700202059797,1.630565566447974,1.6019554656741606,-97.4481717718798,Si O Si O
480,47 96 89 212,1.6186316086376362,1.6403311224672308,1.618705854117524,-64.82544504472128,O Si O Si
481,101 96 89 212,1.5946995298337647,1.6403311224672308,1.618705854117524,178.95482198078565,O Si O Si
482,103 96 89 212,1.6161520299654664,1.6403311224672308,1.618705854117524,59.080664750276384,O Si O Si
483,96 89 212 91,1.6403311224672308,1.618705854117524,1.6132264494305995,7.542962674957064,Si O Si O
484,96 89 212 188,1.6403311224672308,1.618705854117524,1.6192888119822137,-110.99020534397533,Si O Si O
485,96 89 212 208,1.6403311224672308,1.618705854117524,1.5976644965105442,119.35081324406703,Si O Si O
486,95 100 98 215,1.6360909604223606,1.6364735918302602,1.645380262019113,-81.52499700526347,O Si O Si
487,97 100 98 215,1.6269157095687314,1.6364735918302602,1.645380262019113,157.94356991317449,O Si O Si
488,188 100 98 215,1.6391739730860089,1.6364735918302602,1.645380262019113,31.116695481762495,O Si O Si
489,100 98 215 82,1.6364735918302602,1.645380262019113,1.5855747747869082,60.058225191794605,Si O Si O
490,100 98 215 183,1.6364735918302602,1.645380262019113,1.6381140129189824,177.5157610701859,Si O Si O
491,100 98 215 192,1.6364735918302602,1.645380262019113,1.6169878420103256,-52.80631858307338,Si O Si O
492,95 100 188 212,1.6360909604223606,1.6391739730860089,1.6192888119822137,21.102385109857266,O Si O Si
493,97 100 188 212,1.6269157095687314,1.6391739730860089,1.6192888119822137,134.05902696664756,O Si O Si
494,98 100 188 212,1.6364735918302602,1.6391739730860089,1.6192888119822137,-103.35365504534037,O Si O Si
495,100 188 212 89,1.6391739730860089,1.6192888119822137,1.618705854117524,26.121297195514437,Si O Si O
496,100 188 212 91,1.6391739730860089,1.6192888119822137,1.6132264494305995,-83.46159251656087,Si O Si O
497,100 188 212 208,1.6391739730860089,1.6192888119822137,1.5976644965105442,158.04004953605204,Si O Si O
498,111 110 109 112,1.6485663611522168,1.5729654717571397,1.8235989671672497,-0.020846194405141804,O Si O Si
499,113 110 109 112,1.6604748343231899,1.5729654717571397,1.8235989671672497,123.78862524792453,O Si O Si
500,118 110 109 112,1.6443111916911088,1.5729654717571397,1.8235989671672497,-122.2044949145426,O Si O Si
501,110 109 112 116,1.5729654717571397,1.8235989671672497,1.6783927731167623,-29.959684152622845,Si O Si O
502,110 109 112 120,1.5729654717571397,1.8235989671672497,1.6469833329144858,82.30768482748523,Si O Si O
503,110 109 112 158,1.5729654717571397,1.8235989671672497,1.88438849047927,-159.43476072913734,Si O Si O
504,109 110 111 117,1.5729654717571397,1.6485663611522168,1.6118385124800387,58.944662808522736,O Si O Si
505,113 110 111 117,1.6604748343231899,1.6485663611522168,1.6118385124800387,-63.62429870282904,O Si O Si
506,118 110 111 117,1.6443111916911088,1.6485663611522168,1.6118385124800387,-173.3544240231888,O Si O Si
507,110 111 117 114,1.6485663611522168,1.6118385124800387,1.616073134336774,-18.860616688438725,Si O Si O
508,110 111 117 119,1.6485663611522168,1.6118385124800387,1.6580538592777003,-145.0237869967864,Si O Si O
509,110 111 117 129,1.6485663611522168,1.6118385124800387,1.6251279476199696,94.03540821811633,Si O Si O
510,109 110 113 121,1.5729654717571397,1.6604748343231899,1.6138551393017166,-17.483834982213896,O Si O Si
511,111 110 113 121,1.6485663611522168,1.6604748343231899,1.6138551393017166,105.99215465138656,O Si O Si
512,118 110 113 121,1.6443111916911088,1.6604748343231899,1.6138551393017166,-140.9145705619084,O Si O Si
513,110 113 121 22,1.6604748343231899,1.6138551393017166,1.624037815328786,86.68237852158236,Si O Si O
514,110 113 121 136,1.6604748343231899,1.6138551393017166,1.6180594665819237,-147.72702088334827,Si O Si O
515,110 113 121 159,1.6604748343231899,1.6138551393017166,1.5751784643662838,-37.065679055288385,Si O Si O
516,109 112 116 115,1.8235989671672497,1.6783927731167623,1.5894971776026385,-62.42304320032886,O Si O Si
517,120 112 116 115,1.6469833329144858,1.6783927731167623,1.5894971776026385,-154.0277686470593,O Si O Si
518,158 112 116 115,1.88438849047927,1.6783927731167623,1.5894971776026385,113.47618976619036,O Si O Si
519,112 116 115 114,1.6783927731167623,1.5894971776026385,1.6286265629443768,107.13019497040193,Si O Si O
520,112 116 115 131,1.6783927731167623,1.5894971776026385,1.6126816664612427,-135.59882153390083,Si O Si O
521,112 116 115 160,1.6783927731167623,1.5894971776026385,1.641548500316426,-20.565128510265737,Si O Si O
522,109 112 120 125,1.8235989671672497,1.6469833329144858,1.5591542645192331,162.53531413586254,O Si O Si
523,116 112 120 125,1.6783927731167623,1.6469833329144858,1.5591542645192331,-104.97963995865986,O Si O Si
524,158 112 120 125,1.88438849047927,1.6469833329144858,1.5591542645192331,-12.78302255530455,O Si O Si
525,112 120 125 124,1.6469833329144858,1.5591542645192331,1.6310191360306452,139.7968810467039,Si O Si O
526,112 120 125 134,1.6469833329144858,1.5591542645192331,1.6424806983141234,-106.4661181287329,Si O Si O
527,112 120 125 148,1.6469833329144858,1.5591542645192331,1.6228140113473355,12.972750624518463,Si O Si O
528,109 112 158 174,1.8235989671672497,1.88438849047927,1.58058670775135,101.01267102369451,O Si O Si
529,116 112 158 174,1.6783927731167623,1.88438849047927,1.58058670775135,-28.486639914345215,O Si O Si
530,120 112 158 174,1.6469833329144858,1.88438849047927,1.58058670775135,-140.77397084460767,O Si O Si
531,112 158 174 168,1.88438849047927,1.58058670775135,1.6301100395426698,-50.20849627785141,Si O Si O
532,112 158 174 175,1.88438849047927,1.58058670775135,1.6311530286805296,70.14352649195145,Si O Si O
533,112 158 174 180,1.88438849047927,1.58058670775135,1.6634091825282915,-163.83335269779107,Si O Si O
534,116 115 114 117,1.5894971776026385,1.6286265629443768,1.616073134336774,-14.628674841741953,O Si O Si
535,131 115 114 117,1.6126816664612427,1.6286265629443768,1.616073134336774,-132.95079800758265,O Si O Si
536,160 115 114 117,1.641548500316426,1.6286265629443768,1.616073134336774,113.28236441971386,O Si O Si
537,115 114 117 111,1.6286265629443768,1.616073134336774,1.6118385124800387,-25.78471230705702,Si O Si O
538,115 114 117 119,1.6286265629443768,1.616073134336774,1.6580538592777003,99.47553864375185,Si O Si O
539,115 114 117 129,1.6286265629443768,1.616073134336774,1.6251279476199696,-142.74344824933902,Si O Si O
540,114 115 131 163,1.6286265629443768,1.6126816664612427,1.5989431055614893,115.99192183105919,O Si O Si
541,116 115 131 163,1.5894971776026385,1.6126816664612427,1.5989431055614893,-2.3938485343572875,O Si O Si
542,160 115 131 163,1.641548500316426,1.6126816664612427,1.5989431055614893,-123.82315661264914,O Si O Si
543,115 131 163 23,1.6126816664612427,1.5989431055614893,1.626178660091305,-89.90090907116546,Si O Si O
544,115 131 163 78,1.6126816664612427,1.5989431055614893,1.6143989744304506,153.5188536998666,Si O Si O
545,115 131 163 175,1.6126816664612427,1.5989431055614893,1.5958810740981937,34.46672864279738,Si O Si O
546,114 115 160 169,1.6286265629443768,1.641548500316426,1.6185917506324659,-106.59429371432284,O Si O Si
547,116 115 160 169,1.5894971776026385,1.641548500316426,1.6185917506324659,18.966924512661627,O Si O Si
548,131 115 160 169,1.6126816664612427,1.641548500316426,1.6185917506324659,137.2834830023715,O Si O Si
549,115 160 169 159,1.641548500316426,1.6185917506324659,1.5746779288243526,57.57633567421452,Si O Si O
550,115 160 169 172,1.641548500316426,1.6185917506324659,1.5950005250085408,-55.69629232043656,Si O Si O
551,115 160 169 181,1.641548500316426,1.6185917506324659,1.6086134758827202,-177.75709657457162,Si O Si O
552,111 117 119 127,1.6118385124800387,1.6580538592777003,1.6277105654167185,-144.9492246160885,O Si O Si
553,114 117 119 127,1.616073134336774,1.6580538592777003,1.6277105654167185,90.70473521621624,O Si O Si
554,129 117 119 127,1.6251279476199696,1.6580538592777003,1.6277105654167185,-23.653740867200888,O Si O Si
555,117 119 127 7,1.6580538592777003,1.6277105654167185,1.6385892430974696,-59.42221961509743,Si O Si O
556,117 119 127 126,1.6580538592777003,1.6277105654167185,1.6541505563532344,179.14157944081944,Si O Si O
557,117 119 127 130,1.6580538592777003,1.6277105654167185,1.6466811558661798,53.90379433905918,Si O Si O
558,111 117 129 138,1.6118385124800387,1.6251279476199696,1.5966223841229183,20.60310625468042,O Si O Si
559,114 117 129 138,1.616073134336774,1.6251279476199696,1.5966223841229183,137.65587772976684,O Si O Si
560,119 117 129 138,1.6580538592777003,1.6251279476199696,1.5966223841229183,-101.79260663172377,O Si O Si
561,117 129 138 135,1.6251279476199696,1.5966223841229183,1.5951653872644147,43.487941104109716,Si O Si O
562,117 129 138 141,1.6251279476199696,1.5966223841229183,1.6161152122709295,-73.37927774291633,Si O Si O
563,117 129 138 145,1.6251279476199696,1.5966223841229183,1.6202120732285057,160.75796084230976,Si O Si O
564,22 121 136 154,1.624037815328786,1.6180594665819237,1.5987002413954199,73.23621634665315,O Si O Si
565,113 121 136 154,1.6138551393017166,1.6180594665819237,1.5987002413954199,-54.270957156042115,O Si O Si
566,159 121 136 154,1.5751784643662838,1.6180594665819237,1.5987002413954199,-168.93675959060752,O Si O Si
567,121 136 154 45,1.6180594665819237,1.5987002413954199,1.621503650673602,-14.098347954078232,Si O Si O
568,121 136 154 139,1.6180594665819237,1.5987002413954199,1.6237444000820744,103.41290584031677,Si O Si O
569,121 136 154 189,1.6180594665819237,1.5987002413954199,1.6438860810237432,-133.1141306427028,Si O Si O
570,22 121 159 169,1.624037815328786,1.5751784643662838,1.5746779288243526,43.31102423056512,O Si O Si
571,113 121 159 169,1.6138551393017166,1.5751784643662838,1.5746779288243526,167.98647575899778,O Si O Si
572,136 121 159 169,1.6180594665819237,1.5751784643662838,1.5746779288243526,-72.96848390465367,O Si O Si
573,121 159 169 160,1.5751784643662838,1.5746779288243526,1.6185917506324659,165.26210837178758,Si O Si O
574,121 159 169 172,1.5751784643662838,1.5746779288243526,1.5950005250085408,-76.13948837614997,Si O Si O
575,121 159 169 181,1.5751784643662838,1.5746779288243526,1.6086134758827202,36.481377298820576,Si O Si O
576,126 123 122 133,1.638098523224906,1.6295087324269142,1.6222038526260434,-112.76814203015886,O Si O Si
577,162 123 122 133,1.616673103291936,1.6295087324269142,1.6222038526260434,2.20807644729812,O Si O Si
578,183 123 122 133,1.6398734169090907,1.6295087324269142,1.6222038526260434,114.99975097531289,O Si O Si
579,123 122 133 124,1.6295087324269142,1.6222038526260434,1.5974775903028062,104.17762261899922,Si O Si O
580,123 122 133 128,1.6295087324269142,1.6222038526260434,1.6399082261021134,-21.187619320844977,Si O Si O
581,123 122 133 137,1.6295087324269142,1.6222038526260434,1.6246297163253085,-138.73792675465822,Si O Si O
582,122 123 126 127,1.6295087324269142,1.638098523224906,1.6541505563532344,105.68910592484093,O Si O Si
583,162 123 126 127,1.616673103291936,1.638098523224906,1.6541505563532344,-11.652969385423985,O Si O Si
584,183 123 126 127,1.6398734169090907,1.638098523224906,1.6541505563532344,-131.91516928427686,O Si O Si
585,123 126 127 7,1.638098523224906,1.6541505563532344,1.6385892430974696,170.94735681274784,Si O Si O
586,123 126 127 119,1.638098523224906,1.6541505563532344,1.6277105654167185,-66.69158949360417,Si O Si O
587,123 126 127 130,1.638098523224906,1.6541505563532344,1.6466811558661798,60.70048179107688,Si O Si O
588,122 123 162 167,1.6295087324269142,1.616673103291936,1.6213134502159778,23.42345566484975,O Si O Si
589,126 123 162 167,1.638098523224906,1.616673103291936,1.6213134502159778,144.88750386116254,O Si O Si
590,183 123 162 167,1.6398734169090907,1.616673103291936,1.6213134502159778,-85.92941418897075,O Si O Si
591,123 162 167 128,1.616673103291936,1.6213134502159778,1.6335964707236696,-21.27140204765675,Si O Si O
592,123 162 167 164,1.616673103291936,1.6213134502159778,1.60874757635863,-141.02082441751432,Si O Si O
593,123 162 167 178,1.616673103291936,1.6213134502159778,1.6133467342130428,104.74205635734852,Si O Si O
594,122 123 183 215,1.6295087324269142,1.6398734169090907,1.6381140129189824,-80.91394770687351,O Si O Si
595,126 123 183 215,1.638098523224906,1.6398734169090907,1.6381140129189824,151.14885780727735,O Si O Si
596,162 123 183 215,1.616673103291936,1.6398734169090907,1.6381140129189824,32.48527923416081,O Si O Si
597,123 183 215 82,1.6398734169090907,1.6381140129189824,1.5855747747869082,-120.47155059670295,Si O Si O
598,123 183 215 98,1.6398734169090907,1.6381140129189824,1.645380262019113,121.92947362715582,Si O Si O
599,123 183 215 192,1.6398734169090907,1.6381140129189824,1.6169878420103256,-5.402279906500211,Si O Si O
600,120 125 124 133,1.5591542645192331,1.6310191360306452,1.5974775903028062,-174.58382242429977,O Si O Si
601,134 125 124 133,1.6424806983141234,1.6310191360306452,1.5974775903028062,61.52359572256469,O Si O Si
602,148 125 124 133,1.6228140113473355,1.6310191360306452,1.5974775903028062,-52.71679373125781,O Si O Si
603,125 124 133 122,1.6310191360306452,1.5974775903028062,1.6222038526260434,129.82332863280803,Si O Si O
604,125 124 133 128,1.6310191360306452,1.5974775903028062,1.6399082261021134,-113.58386970037749,Si O Si O
605,125 124 133 137,1.6310191360306452,1.5974775903028062,1.6246297163253085,5.6675358570954035,Si O Si O
606,120 125 148 147,1.5591542645192331,1.6228140113473355,1.5936369474794874,113.94643175696922,O Si O Si
607,124 125 148 147,1.6310191360306452,1.6228140113473355,1.5936369474794874,-7.125663425488556,O Si O Si
608,134 125 148 147,1.6424806983141234,1.6228140113473355,1.5936369474794874,-119.34961189107814,O Si O Si
609,125 148 147 144,1.6228140113473355,1.5936369474794874,1.6255992696974058,-12.96224176323405,Si O Si O
610,125 148 147 146,1.6228140113473355,1.5936369474794874,1.620742709419741,110.14193080582746,Si O Si O
611,125 148 147 150,1.6228140113473355,1.5936369474794874,1.620498178634236,-136.83499397578188,Si O Si O
612,122 133 128 167,1.6222038526260434,1.6399082261021134,1.6335964707236696,24.39691881053462,O Si O Si
613,124 133 128 167,1.5974775903028062,1.6399082261021134,1.6335964707236696,-92.991284585608,O Si O Si
614,137 133 128 167,1.6246297163253085,1.6399082261021134,1.6335964707236696,148.3907474777149,O Si O Si
615,133 128 167 162,1.6399082261021134,1.6335964707236696,1.6213134502159778,-6.920877946272561,Si O Si O
616,133 128 167 164,1.6399082261021134,1.6335964707236696,1.60874757635863,113.26700187636264,Si O Si O
617,133 128 167 178,1.6399082261021134,1.6335964707236696,1.6133467342130428,-126.80995790281267,Si O Si O
618,122 133 137 140,1.6222038526260434,1.6246297163253085,1.6255956859490672,162.0669688217379,O Si O Si
619,124 133 137 140,1.5974775903028062,1.6246297163253085,1.6255956859490672,-80.63398323412292,O Si O Si
620,128 133 137 140,1.6399082261021134,1.6246297163253085,1.6255956859490672,45.78723706729353,O Si O Si
621,133 137 140 143,1.6246297163253085,1.6255956859490672,1.5994053067232825,113.54421187365169,Si O Si O
622,133 137 140 149,1.6246297163253085,1.6255956859490672,1.600042539968093,-10.425191877851619,Si O Si O
623,133 137 140 152,1.6246297163253085,1.6255956859490672,1.6114491270548807,-127.66135606828978,Si O Si O
624,129 138 135 157,1.5966223841229183,1.5951653872644147,1.5804218658815339,96.84959328116231,O Si O Si
625,141 138 135 157,1.6161152122709295,1.5951653872644147,1.5804218658815339,-142.55269964832848,O Si O Si
626,145 138 135 157,1.6202120732285057,1.5951653872644147,1.5804218658815339,-23.468315330779603,O Si O Si
627,138 135 157 182,1.5951653872644147,1.5804218658815339,1.6055050217553213,-64.5699976220475,Si O Si O
628,138 135 157 203,1.5951653872644147,1.5804218658815339,1.6028550660480954,173.1903683142097,Si O Si O
629,138 135 157 207,1.5951653872644147,1.5804218658815339,1.6108194328876244,50.862278876257676,Si O Si O
630,129 138 141 142,1.5966223841229183,1.6161152122709295,1.6186836766061168,-141.58646549141196,O Si O Si
631,135 138 141 142,1.5951653872644147,1.6161152122709295,1.6186836766061168,100.42991817666946,O Si O Si
632,145 138 141 142,1.6202120732285057,1.6161152122709295,1.6186836766061168,-15.606874722856654,O Si O Si
633,138 141 142 139,1.6161152122709295,1.6186836766061168,1.6256921144391536,173.38626219225424,Si O Si O
634,138 141 142 143,1.6161152122709295,1.6186836766061168,1.6195655129374482,-64.53195614015236,Si O Si O
635,138 141 142 146,1.6161152122709295,1.6186836766061168,1.6111042854094142,48.90331576579693,Si O Si O
636,129 138 145 151,1.5966223841229183,1.6202120732285057,1.6138199961793933,-120.71123289859815,O Si O Si
637,135 138 145 151,1.5951653872644147,1.6202120732285057,1.6138199961793933,-2.657175875156393,O Si O Si
638,141 138 145 151,1.6161152122709295,1.6202120732285057,1.6138199961793933,113.03232067931364,O Si O Si
639,138 145 151 48,1.6202120732285057,1.6138199961793933,1.6043521712098254,88.73116387792982,Si O Si O
640,138 145 151 153,1.6202120732285057,1.6138199961793933,1.622780423463105,-31.29472787419664,Si O Si O
641,138 145 151 155,1.6202120732285057,1.6138199961793933,1.587879016148726,-153.03356031340476,Si O Si O
642,137 140 143 142,1.6255956859490672,1.5994053067232825,1.6195655129374482,67.12993401972848,O Si O Si
643,149 140 143 142,1.600042539968093,1.5994053067232825,1.6195655129374482,-167.48556830574034,O Si O Si
644,152 140 143 142,1.6114491270548807,1.5994053067232825,1.6195655129374482,-50.51026044340822,O Si O Si
645,140 143 142 139,1.5994053067232825,1.6195655129374482,1.6256921144391536,176.0645848056665,Si O Si O
646,140 143 142 141,1.5994053067232825,1.6195655129374482,1.6186836766061168,51.87003282343271,Si O Si O
647,140 143 142 146,1.5994053067232825,1.6195655129374482,1.6111042854094142,-60.2541074374153,Si O Si O
648,137 140 149 213,1.6255956859490672,1.600042539968093,1.601248414739196,-93.7923772809375,O Si O Si
649,143 140 149 213,1.5994053067232825,1.600042539968093,1.601248414739196,138.87874577663234,O Si O Si
650,152 140 149 213,1.6114491270548807,1.600042539968093,1.601248414739196,22.052442148797738,O Si O Si
