,Index,Bond length 1,Bond length 2,Bond length 3,Dihedral angle,Bond name
651,140 149 213 92,1.600042539968093,1.601248414739196,1.621776855799016,-105.81391700194514,Si O Si O
652,140 149 213 199,1.600042539968093,1.601248414739196,1.6092172383486165,133.43208759857748,Si O Si O
653,140 149 213 204,1.600042539968093,1.601248414739196,1.6045623794039172,15.832486902165554,Si O Si O
654,137 140 152 205,1.6255956859490672,1.6114491270548807,1.6115049189418928,11.401806581064596,O Si O Si
655,143 140 152 205,1.5994053067232825,1.6114491270548807,1.6115049189418928,134.64592799032727,O Si O Si
656,149 140 152 205,1.600042539968093,1.6114491270548807,1.6115049189418928,-108.0058009190962,O Si O Si
657,140 152 205 153,1.6114491270548807,1.6115049189418928,1.6073513770830181,-58.38104503289191,Si O Si O
658,140 152 205 191,1.6114491270548807,1.6115049189418928,1.6029412931511642,67.37721949198739,Si O Si O
659,140 152 205 207,1.6114491270548807,1.6115049189418928,1.600087634106681,-176.0374524983605,Si O Si O
660,141 142 139 154,1.6186836766061168,1.6256921144391536,1.6237444000820744,-11.001059295919973,O Si O Si
661,143 142 139 154,1.6195655129374482,1.6256921144391536,1.6237444000820744,-136.09481530544463,O Si O Si
662,146 142 139 154,1.6111042854094142,1.6256921144391536,1.6237444000820744,106.44413971468833,O Si O Si
663,142 139 154 45,1.6256921144391536,1.6237444000820744,1.621503650673602,92.45629777167953,Si O Si O
664,142 139 154 136,1.6256921144391536,1.6237444000820744,1.5987002413954199,-21.094688575174494,Si O Si O
665,142 139 154 189,1.6256921144391536,1.6237444000820744,1.6438860810237432,-143.10950580402465,Si O Si O
666,139 142 146 147,1.6256921144391536,1.6111042854094142,1.620742709419741,78.00058451147422,O Si O Si
667,141 142 146 147,1.6186836766061168,1.6111042854094142,1.620742709419741,-159.8751711845438,O Si O Si
668,143 142 146 147,1.6195655129374482,1.6111042854094142,1.620742709419741,-40.86115275646787,O Si O Si
669,142 146 147 144,1.6111042854094142,1.620742709419741,1.6255992696974058,109.41464907442094,Si O Si O
670,142 146 147 148,1.6111042854094142,1.620742709419741,1.5936369474794874,-4.766435995845863,Si O Si O
671,142 146 147 150,1.6111042854094142,1.620742709419741,1.620498178634236,-129.97172772935147,Si O Si O
672,146 147 144 156,1.620742709419741,1.6255992696974058,1.6138981051172017,58.34518053671244,O Si O Si
673,148 147 144 156,1.5936369474794874,1.6255992696974058,1.6138981051172017,177.1439262837992,O Si O Si
674,150 147 144 156,1.620498178634236,1.6255992696974058,1.6138981051172017,-54.80957883943396,O Si O Si
675,147 144 156 46,1.6255992696974058,1.6138981051172017,1.6148931692863258,159.85088648873136,Si O Si O
676,147 144 156 50,1.6255992696974058,1.6138981051172017,1.6207418109876963,37.15074014277957,Si O Si O
677,147 144 156 155,1.6255992696974058,1.6138981051172017,1.601047360276213,-81.11418032829614,Si O Si O
678,144 147 150 209,1.6255992696974058,1.620498178634236,1.6126537796876437,124.08048942420864,O Si O Si
679,146 147 150 209,1.620742709419741,1.620498178634236,1.6126537796876437,1.0196074925861038,O Si O Si
680,148 147 150 209,1.5936369474794874,1.620498178634236,1.6126537796876437,-117.62522723226407,O Si O Si
681,147 150 209 194,1.620498178634236,1.6126537796876437,1.609877350068207,71.48847561454834,Si O Si O
682,147 150 209 197,1.620498178634236,1.6126537796876437,1.6550289507025595,-54.105261074299726,Si O Si O
683,147 150 209 208,1.620498178634236,1.6126537796876437,1.6260380307348088,-175.17426052811373,Si O Si O
684,48 151 153 205,1.6043521712098254,1.622780423463105,1.6073513770830181,-108.70375737439423,O Si O Si
685,145 151 153 205,1.6138199961793933,1.622780423463105,1.6073513770830181,13.749207426588255,O Si O Si
686,155 151 153 205,1.587879016148726,1.622780423463105,1.6073513770830181,134.33239648823152,O Si O Si
687,151 153 205 152,1.622780423463105,1.6073513770830181,1.6115049189418928,-56.99304213309166,Si O Si O
688,151 153 205 191,1.622780423463105,1.6073513770830181,1.6029412931511642,179.02810102894313,Si O Si O
689,151 153 205 207,1.622780423463105,1.6073513770830181,1.600087634106681,58.051782501492866,Si O Si O
690,48 151 155 156,1.6043521712098254,1.587879016148726,1.601047360276213,145.3025955506848,O Si O Si
691,145 151 155 156,1.6138199961793933,1.587879016148726,1.601047360276213,24.71574219927158,O Si O Si
692,153 151 155 156,1.622780423463105,1.587879016148726,1.601047360276213,-98.02350548067788,O Si O Si
693,151 155 156 46,1.587879016148726,1.601047360276213,1.6148931692863258,159.6185650023958,Si O Si O
694,151 155 156 50,1.587879016148726,1.601047360276213,1.6207418109876963,-76.74457994808677,Si O Si O
695,151 155 156 144,1.587879016148726,1.601047360276213,1.6138981051172017,34.77172028182676,Si O Si O
696,45 154 189 190,1.621503650673602,1.6438860810237432,1.6301117317383966,-126.15107040656498,O Si O Si
697,136 154 189 190,1.5987002413954199,1.6438860810237432,1.6301117317383966,-12.218548427092038,O Si O Si
698,139 154 189 190,1.6237444000820744,1.6438860810237432,1.6301117317383966,110.36669027504189,O Si O Si
699,154 189 190 93,1.6438860810237432,1.6301117317383966,1.630565566447974,88.42634749833255,Si O Si O
700,154 189 190 108,1.6438860810237432,1.6301117317383966,1.633493257250732,-152.56344106460605,Si O Si O
701,154 189 190 195,1.6438860810237432,1.6301117317383966,1.6019554656741606,-29.83465874464475,Si O Si O
702,135 157 182 176,1.5804218658815339,1.6055050217553213,1.6099386453068096,-139.56825011803048,O Si O Si
703,203 157 182 176,1.6028550660480954,1.6055050217553213,1.6099386453068096,-21.402788852979985,O Si O Si
704,207 157 182 176,1.6108194328876244,1.6055050217553213,1.6099386453068096,98.18816264925346,O Si O Si
705,157 182 176 165,1.6055050217553213,1.6099386453068096,1.6065955703618728,77.63751044523751,Si O Si O
706,157 182 176 177,1.6055050217553213,1.6099386453068096,1.5953099776150732,-157.9089040208283,Si O Si O
707,157 182 176 184,1.6055050217553213,1.6099386453068096,1.6006376665764175,-41.57999703808824,Si O Si O
708,135 157 203 206,1.5804218658815339,1.6028550660480954,1.60373362757698,-117.1678240193526,O Si O Si
709,182 157 203 206,1.6055050217553213,1.6028550660480954,1.60373362757698,121.04192874849353,O Si O Si
710,207 157 203 206,1.6108194328876244,1.6028550660480954,1.60373362757698,6.770703840825467,O Si O Si
711,157 203 206 161,1.6028550660480954,1.60373362757698,1.6024413322051867,177.70359733697163,Si O Si O
712,157 203 206 201,1.6028550660480954,1.60373362757698,1.631802263244932,65.2237086796378,Si O Si O
713,157 203 206 210,1.6028550660480954,1.60373362757698,1.6409288934131754,-64.61651500399483,Si O Si O
714,135 157 207 205,1.5804218658815339,1.6108194328876244,1.600087634106681,21.138478047622463,O Si O Si
715,182 157 207 205,1.6055050217553213,1.6108194328876244,1.600087634106681,141.85694536088363,O Si O Si
716,203 157 207 205,1.6028550660480954,1.6108194328876244,1.600087634106681,-97.86054195114436,O Si O Si
717,157 207 205 152,1.6108194328876244,1.600087634106681,1.6115049189418928,32.700644857135934,Si O Si O
718,157 207 205 153,1.6108194328876244,1.600087634106681,1.6073513770830181,-85.72457325202656,Si O Si O
719,157 207 205 191,1.6108194328876244,1.600087634106681,1.6029412931511642,150.42595581564836,Si O Si O
720,23 163 175 174,1.626178660091305,1.5958810740981937,1.6311530286805296,141.30487967829862,O Si O Si
721,78 163 175 174,1.6143989744304506,1.5958810740981937,1.6311530286805296,-99.77379554741754,O Si O Si
722,131 163 175 174,1.5989431055614893,1.5958810740981937,1.6311530286805296,21.139812293706168,O Si O Si
723,163 175 174 158,1.5958810740981937,1.6311530286805296,1.58058670775135,-92.65312361061011,Si O Si O
724,163 175 174 168,1.5958810740981937,1.6311530286805296,1.6301100395426698,26.912994153130906,Si O Si O
725,163 175 174 180,1.5958810740981937,1.6311530286805296,1.6634091825282915,131.81786095823912,Si O Si O
726,165 166 164 167,1.6006103949756063,1.6048954774666142,1.60874757635863,68.86074929132809,O Si O Si
727,171 166 164 167,1.592169947282828,1.6048954774666142,1.60874757635863,-44.27164252006797,O Si O Si
728,179 166 164 167,1.5983481081777553,1.6048954774666142,1.60874757635863,-163.55164967842552,O Si O Si
729,166 164 167 128,1.6048954774666142,1.60874757635863,1.6335964707236696,-173.6606715527963,Si O Si O
730,166 164 167 162,1.6048954774666142,1.60874757635863,1.6213134502159778,-56.922920081913816,Si O Si O
731,166 164 167 178,1.6048954774666142,1.60874757635863,1.6133467342130428,59.14330540915313,Si O Si O
732,164 166 165 176,1.6048954774666142,1.6006103949756063,1.6065955703618728,-148.280126142976,O Si O Si
733,171 166 165 176,1.592169947282828,1.6006103949756063,1.6065955703618728,-26.21776579875755,O Si O Si
734,179 166 165 176,1.5983481081777553,1.6006103949756063,1.6065955703618728,87.33925336666276,O Si O Si
735,166 165 176 177,1.6006103949756063,1.6065955703618728,1.5953099776150732,81.36415044921684,Si O Si O
736,166 165 176 182,1.6006103949756063,1.6065955703618728,1.6099386453068096,-154.69720951020082,Si O Si O
737,166 165 176 184,1.6006103949756063,1.6065955703618728,1.6006376665764175,-39.38058147936183,Si O Si O
738,164 166 171 170,1.6048954774666142,1.592169947282828,1.600688115659,-62.076403606552624,O Si O Si
739,165 166 171 170,1.6006103949756063,1.592169947282828,1.600688115659,-177.54516102819582,O Si O Si
740,179 166 171 170,1.5983481081777553,1.592169947282828,1.600688115659,60.59833695912412,O Si O Si
741,166 171 170 168,1.592169947282828,1.600688115659,1.5862308567332781,130.2981935219144,Si O Si O
742,166 171 170 172,1.592169947282828,1.600688115659,1.5858844311023874,-113.88587895070597,Si O Si O
743,166 171 170 173,1.592169947282828,1.600688115659,1.6097549996995908,1.132859875021886,Si O Si O
744,164 166 179 185,1.6048954774666142,1.5983481081777553,1.610803300124217,-68.07069635315473,O Si O Si
745,165 166 179 185,1.6006103949756063,1.5983481081777553,1.610803300124217,53.95487739051824,O Si O Si
746,171 166 179 185,1.592169947282828,1.5983481081777553,1.610803300124217,166.19087390322056,O Si O Si
747,166 179 185 66,1.5983481081777553,1.610803300124217,1.6127337483017365,142.94044285352433,Si O Si O
748,166 179 185 132,1.5983481081777553,1.610803300124217,1.5985694399385348,18.610632487428283,Si O Si O
749,166 179 185 161,1.5983481081777553,1.610803300124217,1.6048686697184245,-99.48190466165191,Si O Si O
750,128 167 178 187,1.6335964707236696,1.6133467342130428,1.6278038092299973,49.37119070931831,O Si O Si
751,162 167 178 187,1.6213134502159778,1.6133467342130428,1.6278038092299973,-69.33170743744938,O Si O Si
752,164 167 178 187,1.60874757635863,1.6133467342130428,1.6278038092299973,172.26050520192302,O Si O Si
753,167 178 187 180,1.6133467342130428,1.6278038092299973,1.6074791007497047,158.42866898081567,Si O Si O
754,167 178 187 192,1.6133467342130428,1.6278038092299973,1.6246586903932845,28.21492973233869,Si O Si O
755,167 178 187 214,1.6133467342130428,1.6278038092299973,1.5998144698391097,-85.4143642934705,Si O Si O
756,159 169 172 170,1.5746779288243526,1.5950005250085408,1.5858844311023874,-169.45410390045586,O Si O Si
757,160 169 172 170,1.6185917506324659,1.5950005250085408,1.5858844311023874,-58.422991448851086,O Si O Si
758,181 169 172 170,1.6086134758827202,1.5950005250085408,1.5858844311023874,71.83135251118556,O Si O Si
759,169 172 170 168,1.5950005250085408,1.5858844311023874,1.5862308567332781,64.75690451946281,Si O Si O
760,169 172 170 171,1.5950005250085408,1.5858844311023874,1.600688115659,-49.38481953332852,Si O Si O
761,169 172 170 173,1.5950005250085408,1.5858844311023874,1.6097549996995908,-166.78577349718614,Si O Si O
762,159 169 181 200,1.5746779288243526,1.6086134758827202,1.6010393756015455,140.82712258841025,O Si O Si
763,160 169 181 200,1.6185917506324659,1.6086134758827202,1.6010393756015455,21.407439332033082,O Si O Si
764,172 169 181 200,1.5950005250085408,1.6086134758827202,1.6010393756015455,-105.25623797805854,O Si O Si
765,169 181 200 184,1.6086134758827202,1.6010393756015455,1.593689685316099,41.86251235088817,Si O Si O
766,169 181 200 210,1.6086134758827202,1.6010393756015455,1.6458041819516442,163.45768882998266,Si O Si O
767,169 181 200 211,1.6086134758827202,1.6010393756015455,1.6164526333643578,-76.1337497366221,Si O Si O
768,171 170 168 174,1.600688115659,1.5862308567332781,1.6301100395426698,-152.04916861881088,O Si O Si
769,172 170 168 174,1.5858844311023874,1.5862308567332781,1.6301100395426698,89.11635333077051,O Si O Si
770,173 170 168 174,1.6097549996995908,1.5862308567332781,1.6301100395426698,-29.992705243854,O Si O Si
771,170 168 174 158,1.5862308567332781,1.6301100395426698,1.58058670775135,-32.38605207957885,Si O Si O
772,170 168 174 175,1.5862308567332781,1.6301100395426698,1.6311530286805296,-153.8821406695052,Si O Si O
773,170 168 174 180,1.5862308567332781,1.6301100395426698,1.6634091825282915,96.80763867688263,Si O Si O
774,158 174 180 187,1.58058670775135,1.6634091825282915,1.6074791007497047,107.98323867648726,O Si O Si
775,168 174 180 187,1.6301100395426698,1.6634091825282915,1.6074791007497047,-10.353581409085479,O Si O Si
776,175 174 180 187,1.6311530286805296,1.6634091825282915,1.6074791007497047,-123.27282958160657,O Si O Si
777,174 180 187 178,1.6634091825282915,1.6074791007497047,1.6278038092299973,-1.0852115239653344,Si O Si O
778,174 180 187 192,1.6634091825282915,1.6074791007497047,1.6246586903932845,125.09779263408251,Si O Si O
779,174 180 187 214,1.6634091825282915,1.6074791007497047,1.5998144698391097,-114.73608798937366,Si O Si O
780,165 176 184 200,1.6065955703618728,1.6006376665764175,1.593689685316099,-13.554591209325883,O Si O Si
781,177 176 184 200,1.5953099776150732,1.6006376665764175,1.593689685316099,-139.47308627543927,O Si O Si
782,182 176 184 200,1.6099386453068096,1.6006376665764175,1.593689685316099,98.70713599178085,O Si O Si
783,176 184 200 181,1.6006376665764175,1.593689685316099,1.6010393756015455,87.4931616283559,Si O Si O
784,176 184 200 210,1.6006376665764175,1.593689685316099,1.6458041819516442,-39.689160416676096,Si O Si O
785,176 184 200 211,1.6006376665764175,1.593689685316099,1.6164526333643578,-159.77130557993334,Si O Si O
786,66 185 161 206,1.6127337483017365,1.6048686697184245,1.6024413322051867,157.265468405119,O Si O Si
787,132 185 161 206,1.5985694399385348,1.6048686697184245,1.6024413322051867,-77.87555217154811,O Si O Si
788,179 185 161 206,1.610803300124217,1.6048686697184245,1.6024413322051867,37.02483338571188,O Si O Si
789,185 161 206 201,1.6048686697184245,1.6024413322051867,1.631802263244932,144.8702955735009,Si O Si O
790,185 161 206 203,1.6048686697184245,1.6024413322051867,1.60373362757698,31.186058341974604,Si O Si O
791,185 161 206 210,1.6048686697184245,1.6024413322051867,1.6409288934131754,-84.52401064413796,Si O Si O
792,178 187 192 215,1.6278038092299973,1.6246586903932845,1.6169878420103256,44.374638850666244,O Si O Si
793,180 187 192 215,1.6074791007497047,1.6246586903932845,1.6169878420103256,-87.60210402989765,O Si O Si
794,214 187 192 215,1.5998144698391097,1.6246586903932845,1.6169878420103256,153.3685622254564,O Si O Si
795,187 192 215 82,1.6246586903932845,1.6169878420103256,1.5855747747869082,68.47888208261848,Si O Si O
796,187 192 215 98,1.6246586903932845,1.6169878420103256,1.645380262019113,-177.426822857333,Si O Si O
797,187 192 215 183,1.6246586903932845,1.6169878420103256,1.6381140129189824,-47.553601451819226,Si O Si O
798,178 187 214 202,1.6278038092299973,1.5998144698391097,1.584312530248264,92.36175751955906,O Si O Si
799,180 187 214 202,1.6074791007497047,1.5998144698391097,1.584312530248264,-143.5425894253293,O Si O Si
800,192 187 214 202,1.6246586903932845,1.5998144698391097,1.584312530248264,-19.500645992583767,O Si O Si
801,187 214 202 191,1.5998144698391097,1.584312530248264,1.629552363251521,9.849750795995414,Si O Si O
802,187 214 202 193,1.5998144698391097,1.584312530248264,1.5928511255715236,132.40320598221368,Si O Si O
803,187 214 202 204,1.5998144698391097,1.584312530248264,1.604934029043208,-110.69307264805744,Si O Si O
804,93 190 195 198,1.630565566447974,1.6019554656741606,1.6027410772618147,134.60395028068436,O Si O Si
805,108 190 195 198,1.633493257250732,1.6019554656741606,1.6027410772618147,23.23566915192348,O Si O Si
806,189 190 195 198,1.6301117317383966,1.6019554656741606,1.6027410772618147,-101.50880015511066,O Si O Si
807,190 195 198 193,1.6019554656741606,1.6027410772618147,1.5990215567914214,-60.49030613524408,Si O Si O
808,190 195 198 194,1.6019554656741606,1.6027410772618147,1.612841448701268,66.8254172577023,Si O Si O
809,190 195 198 211,1.6019554656741606,1.6027410772618147,1.6088284923121958,-174.07264439923887,Si O Si O
810,31 196 91 212,1.6242056334078296,1.6028691290099746,1.6132264494305995,-101.8298325886157,O Si O Si
811,94 196 91 212,1.646313038575786,1.6028691290099746,1.6132264494305995,140.19346054624745,O Si O Si
812,197 196 91 212,1.6464199646346562,1.6028691290099746,1.6132264494305995,7.512960913700518,O Si O Si
813,196 91 212 89,1.6028691290099746,1.6132264494305995,1.618705854117524,118.26210954451922,Si O Si O
814,196 91 212 188,1.6028691290099746,1.6132264494305995,1.6192888119822137,-120.84550192424776,Si O Si O
815,196 91 212 208,1.6028691290099746,1.6132264494305995,1.5976644965105442,-0.2374372229347756,Si O Si O
816,31 196 197 209,1.6242056334078296,1.6464199646346562,1.6550289507025595,97.53147818365902,O Si O Si
817,91 196 197 209,1.6028691290099746,1.6464199646346562,1.6550289507025595,-19.42924276653227,O Si O Si
818,94 196 197 209,1.646313038575786,1.6464199646346562,1.6550289507025595,-130.74342488835453,O Si O Si
819,196 197 209 150,1.6464199646346562,1.6550289507025595,1.6126537796876437,-97.66898141669016,Si O Si O
820,196 197 209 194,1.6464199646346562,1.6550289507025595,1.609877350068207,135.89083812739804,Si O Si O
821,196 197 209 208,1.6464199646346562,1.6550289507025595,1.6260380307348088,21.76959126364246,Si O Si O
822,194 198 193 202,1.612841448701268,1.5990215567914214,1.5928511255715236,23.413386348861998,O Si O Si
823,195 198 193 202,1.6027410772618147,1.5990215567914214,1.5928511255715236,142.89801607932688,O Si O Si
824,211 198 193 202,1.6088284923121958,1.5990215567914214,1.5928511255715236,-100.42116456376789,O Si O Si
825,198 193 202 191,1.5990215567914214,1.5928511255715236,1.629552363251521,81.37656133175493,Si O Si O
826,198 193 202 204,1.5990215567914214,1.5928511255715236,1.604934029043208,-158.69028302067687,Si O Si O
827,198 193 202 214,1.5990215567914214,1.5928511255715236,1.584312530248264,-38.16946508143748,Si O Si O
828,193 198 194 209,1.5990215567914214,1.612841448701268,1.609877350068207,-76.4853037199238,O Si O Si
829,195 198 194 209,1.6027410772618147,1.612841448701268,1.609877350068207,162.9368706257136,O Si O Si
830,211 198 194 209,1.6088284923121958,1.612841448701268,1.609877350068207,44.49149415245121,O Si O Si
831,198 194 209 150,1.612841448701268,1.609877350068207,1.6126537796876437,161.87055747564307,Si O Si O
832,198 194 209 197,1.612841448701268,1.609877350068207,1.6550289507025595,-68.93064344055274,Si O Si O
833,198 194 209 208,1.612841448701268,1.609877350068207,1.6260380307348088,47.83396856621051,Si O Si O
834,193 198 211 200,1.5990215567914214,1.6088284923121958,1.6164526333643578,-85.2093295005843,O Si O Si
835,194 198 211 200,1.612841448701268,1.6088284923121958,1.6164526333643578,146.1294968590325,O Si O Si
836,195 198 211 200,1.6027410772618147,1.6088284923121958,1.6164526333643578,30.159264295156998,O Si O Si
837,198 211 200 181,1.6088284923121958,1.6164526333643578,1.6010393756015455,-94.2455209264766,Si O Si O
838,198 211 200 184,1.6088284923121958,1.6164526333643578,1.593689685316099,149.97705807298928,Si O Si O
839,198 211 200 210,1.6088284923121958,1.6164526333643578,1.6458041819516442,31.062966086490274,Si O Si O
840,181 200 210 206,1.6010393756015455,1.6458041819516442,1.6409288934131754,-124.23730706598259,O Si O Si
841,184 200 210 206,1.593689685316099,1.6458041819516442,1.6409288934131754,-2.377833989355406,O Si O Si
842,211 200 210 206,1.6164526333643578,1.6458041819516442,1.6409288934131754,118.76527757437545,O Si O Si
843,200 210 206 161,1.6458041819516442,1.6409288934131754,1.6024413322051867,105.48544621122339,Si O Si O
844,200 210 206 201,1.6458041819516442,1.6409288934131754,1.631802263244932,-133.48546513783228,Si O Si O
845,200 210 206 203,1.6458041819516442,1.6409288934131754,1.60373362757698,-12.680355813811868,Si O Si O
846,193 202 191 205,1.5928511255715236,1.629552363251521,1.6029412931511642,77.02237204024978,O Si O Si
847,204 202 191 205,1.604934029043208,1.629552363251521,1.6029412931511642,-42.766637294308595,O Si O Si
848,214 202 191 205,1.584312530248264,1.629552363251521,1.6029412931511642,-166.3412431279112,O Si O Si
849,202 191 205 152,1.629552363251521,1.6029412931511642,1.6115049189418928,42.56455054230638,Si O Si O
850,202 191 205 153,1.629552363251521,1.6029412931511642,1.6073513770830181,166.6887327602154,Si O Si O
851,202 191 205 207,1.629552363251521,1.6029412931511642,1.600087634106681,-71.88340061348038,Si O Si O
852,191 202 204 213,1.629552363251521,1.604934029043208,1.6045623794039172,-41.369914755867335,O Si O Si
853,193 202 204 213,1.5928511255715236,1.604934029043208,1.6045623794039172,-165.04606397471804,O Si O Si
854,214 202 204 213,1.584312530248264,1.604934029043208,1.6045623794039172,80.02464013220364,O Si O Si
855,202 204 213 92,1.604934029043208,1.6045623794039172,1.621776855799016,154.8559975346005,Si O Si O
856,202 204 213 149,1.604934029043208,1.6045623794039172,1.601248414739196,33.73479430350541,Si O Si O
857,202 204 213 199,1.604934029043208,1.6045623794039172,1.6092172383486165,-82.13278174193171,Si O Si O
858,150 209 208 212,1.6126537796876437,1.6260380307348088,1.5976644965105442,115.01926924979087,O Si O Si
859,194 209 208 212,1.609877350068207,1.6260380307348088,1.5976644965105442,-127.44707479922181,O Si O Si
860,197 209 208 212,1.6550289507025595,1.6260380307348088,1.5976644965105442,-10.438631592620185,O Si O Si
861,209 208 212 89,1.6260380307348088,1.5976644965105442,1.618705854117524,-104.16239279504659,Si O Si O
862,209 208 212 91,1.6260380307348088,1.5976644965105442,1.6132264494305995,1.7746030239186177,Si O Si O
863,209 208 212 188,1.6260380307348088,1.5976644965105442,1.6192888119822137,123.7006108859002,Si O Si O
