,"dr, Si-Si","dr, Si-O","dr, O-O",Si-Si,Si-O,O-O,Si-Si label,Si-O label,O-O label,atoms_Si-Si,atoms_Si-O,atoms_O-O
31,0.0,1.5746779288243526,0.0,0.0,0.6539774997939253,0.0,0,169 159,0,0,Si O,0
32,0.0,1.6169878420103256,0.0,0.0,42.961978917126316,0.0,0,215 192,0,0,Si O,0
33,0.0,1.6381140129189824,0.0,0.0,13.850630904726437,0.0,0,215 183,0,0,Si O,0
34,0.0,1.6783927731167623,0.0,0.0,0.18122040867991987,0.0,0,112 116,0,0,Si O,0
36,0.0,1.8235989671672497,0.0,0.0,0.16164412996449645,0.0,0,112 109,0,0,Si O,0
38,0.0,1.88438849047927,0.0,0.0,0.14507672606231814,0.0,0,112 158,0,0,Si O,0
48,0.0,0.0,2.4177775599326154,0.0,0.0,0.08965314725740645,0,0,91 89,0,0,O O
49,0.0,0.0,2.4520013347274547,0.0,0.0,0.4301558752208756,0,0,201 106,0,0,O O
50,0.0,0.0,2.511313833078915,0.0,0.0,1.982984172298219,0,0,214 193,0,0,O O
51,0.0,0.0,2.570533539860434,0.0,0.0,5.638531503635361,0,0,214 180,0,0,O O
52,0.0,0.0,2.6182621151472363,0.0,0.0,7.791866431460273,0,0,214 192,0,0,O O
53,0.0,0.0,2.660850145061212,0.0,0.0,7.794749104945828,0,0,214 204,0,0,O O
54,0.0,0.0,2.710390433213332,0.0,0.0,5.029430878242653,0,0,208 89,0,0,O O
55,2.7577533886430716,2.738656519005678,2.767663379970551,0.27506182500935605,0.06925315452363219,2.799667736371452,176 157,96 91,210 181,Si Si,Si O,O O
56,0.0,0.0,2.7864829822205213,0.0,0.0,0.5928085655387691,0,0,188 97,0,0,O O
57,2.873660241932898,0.0,2.847320411665144,1.2804894131321978,0.0,0.4450372295990925,212 96,0,210 201,Si Si,0,O O
58,2.9020724610657296,0.0,2.9013923170467137,2.226087451212758,0.0,0.061403344613871716,213 80,0,73 5,Si Si,0,O O
59,2.958375786933411,0.0,2.9701035805615117,3.8244735221065307,0.0,0.17801854462602512,205 140,0,197 94,Si Si,0,O O
60,2.9750230897616543,3.022311789564915,2.976391589205289,6.933850172110851,0.1745756603616562,0.11475602848948027,213 140,176 203,204 105,Si Si,Si O,O O
61,3.0538912491521106,3.0500968258184846,3.061817237319024,4.919474456966579,0.2814979742461534,0.2775609396413121,213 85,213 105,210 195,Si Si,Si O,O O
62,3.097466016012628,3.0985577885012843,3.10028790927899,4.329146829621759,0.2724906249141355,0.2686795672230287,215 100,209 91,204 152,Si Si,Si O,O O
63,3.134082839090247,3.145899224546455,3.154999502430898,3.983164120033443,0.3694722970617061,0.6765661543597474,215 123,157 152,192 191,Si Si,Si O,O O
64,3.199396686600301,3.2019710377145114,3.1779090192607313,3.4533824099380213,0.6137425559589474,0.20171958132916454,215 187,212 197,153 137,Si Si,Si O,O O
65,3.2331945623696567,3.234800313349476,3.273577402276756,0.7877510254705818,0.5454198146210323,0.48890142315044854,127 123,167 122,188 102,Si Si,Si O,O O
66,3.304265335284666,3.2988336671658547,3.2889445016844703,0.19101515625649723,0.9137568999645913,0.3319389253827941,112 110,205 135,207 184,Si Si,Si O,O O
67,0.0,3.3310076502662107,3.346761506462431,0.0,0.7000137862574763,0.5061638146784828,0,213 152,210 193,0,Si O,O O
68,3.396960563108958,3.3939932686027303,3.381289289014278,0.17994420861879368,0.8607969412296194,0.5807290369061068,212 88,213 201,195 136,Si Si,Si O,O O
69,0.0,3.4497913222760603,3.430193970067549,0.0,1.1880385204195882,0.3037021547925754,0,215 188,204 201,0,Si O,O O
70,0.0,3.5001164320679625,3.4960542230247342,0.0,0.8550644589142343,0.3372422061731665,0,205 145,195 181,0,Si O,O O
71,0.0,3.5424538024851535,3.530947505533614,0.0,1.2051642492730874,0.5736663197649082,0,200 193,203 179,0,Si O,O O
72,0.0,3.5925373716928877,3.5985884585037113,0.0,1.0102758122781028,0.5976876483827097,0,215 162,211 197,0,Si O,O O
73,0.0,3.64242082125214,3.6287655153883533,0.0,1.454524173401676,0.38761653458634726,0,212 47,203 132,0,Si O,O O
74,0.0,3.7129838095057375,3.699442889241835,0.0,1.4537344982636085,0.5658167949627405,0,196 50,214 208,0,Si O,O O
75,3.743806760758692,3.7503543230520164,3.7546271297613463,0.14792213700503148,1.2290126489460595,0.6242727949827727,77 18,215 122,210 207,Si Si,Si O,O O
76,3.795834209114947,3.8222120641600026,3.7914789575489842,0.14405505897737222,2.1398817094191926,0.7152384047128272,196 96,215 178,207 97,Si Si,Si O,O O
77,3.8646845266110543,3.8714072493195073,3.8659417261420677,0.5613506632844001,1.6253291367791227,0.5574251341705231,174 115,213 137,214 128,Si Si,Si O,O O
78,3.922049950120499,3.889866549121907,3.90056294520719,0.1367623308108649,1.7560865243480204,0.7469327298131851,169 112,213 191,207 201,Si Si,Si O,O O
79,3.93065424718069,3.939698879871701,3.9399595974204824,0.6666095342519645,1.8461774689744124,0.49646094683800146,200 157,215 191,211 208,Si Si,Si O,O O
80,4.009523481646514,4.016298113588322,3.9887996816363462,0.26001938145415693,2.4549702238357898,0.7100529262786592,205 138,215 76,214 194,Si Si,Si O,O O
81,4.05551944166931,4.058852998626555,4.064963446050952,0.3804581713092374,2.0754308044824237,0.37779762465672523,187 170,215 95,207 48,Si Si,Si O,O O
82,4.110147583318278,4.123180462718175,4.08633871211787,0.49498038111439735,2.1808976011866616,0.5836787885693373,213 86,215 180,199 164,Si Si,Si O,O O
83,4.153417901440583,4.172245767697761,4.173177440239688,0.4831249938471778,1.9766151122382316,1.0194613069467544,163 77,215 214,207 204,Si Si,Si O,O O
84,4.180652141611632,4.2085524673641705,4.213429893344703,0.7075357318480461,1.662625336777678,0.7025879295274303,215 167,215 55,204 104,Si Si,Si O,O O
85,4.269088245226354,4.252735483592172,4.254431341485401,0.34549288054808397,1.710720657938444,1.0578202764566624,213 205,212 180,214 199,Si Si,Si O,O O
86,4.29471034453098,4.297022326752139,4.314573146990454,1.1250162529114416,1.5578682509287871,0.9216479302697579,215 212,215 97,207 188,Si Si,Si O,O O
87,4.359487966499256,4.358715144210193,4.3498770701082,0.43972097801733495,1.0517439704705402,0.7914208861343466,206 90,215 153,211 203,Si Si,Si O,O O
88,4.387376236837663,4.418070473774888,4.383428078725706,0.5372301269713985,0.43283221577270115,1.12029387316693,205 133,209 94,214 186,Si Si,Si O,O O
89,4.461229760931111,4.451648109110469,4.466662962940235,0.9454056540688951,0.47605532935384076,1.0691825404019244,212 187,215 126,211 79,Si Si,Si O,O O
90,4.483648743393754,4.502816747610243,4.502931352923077,1.3354081812954233,0.3620828511204721,1.2495656435521187,213 133,215 128,210 204,Si Si,Si O,O O
91,4.555630697520625,4.531388048020928,4.530296591298819,1.5071767068952462,0.45535977101941477,1.2222535578761216,209 142,215 4,211 159,Si Si,Si O,O O
92,4.589914132582782,4.586297201347429,4.590234595870135,1.3762840606269173,0.5445176551923111,1.415468971443967,212 198,213 134,211 91,Si Si,Si O,O O
93,4.6445118606951326,4.6693472169923895,4.6716445034695315,1.1544391545658026,0.48442777762512984,0.8358919869160895,198 154,213 44,211 182,Si Si,Si O,O O
94,4.717629884051493,4.69317390938151,4.690522670863278,0.7533381807635148,0.5453019721572782,1.4260085930449222,215 133,212 193,214 195,Si Si,Si O,O O
95,4.7651751537322795,4.7264644700664835,4.7259103291842415,1.6595142794193285,0.4642455233994181,1.5792463976059226,215 202,209 139,214 162,Si Si,Si O,O O
96,4.8052633472602215,4.82380426518326,4.797311940593394,0.9028450744936002,0.6819361732877193,1.1654909143462837,215 205,215 208,214 211,Si Si,Si O,O O
97,4.8721086316011215,4.842034035453855,4.864344913708507,1.5033536349352887,0.7792727957476413,1.405026515250093,202 190,205 122,210 152,Si Si,Si O,O O
98,4.8985476878555785,4.895123877425096,4.884583907937739,1.212918397453793,0.8288890162944106,1.5270533570341083,212 68,213 178,214 149,Si Si,Si O,O O
99,4.930582626693834,4.93374314983476,4.973759442086551,0.6791650000231014,0.7481050642984959,1.3909821635088517,212 202,206 191,210 108,Si Si,Si O,O O
100,5.011305697286151,4.989150114088102,4.995323788097129,1.7473302433719342,0.5865742188151647,1.7351111507609416,215 10,212 107,214 207,Si Si,Si O,O O
101,5.04414618469145,5.074479506014475,5.027415755351298,1.5497675122451462,0.533943790146424,1.4781827412525932,209 174,202 203,214 183,Si Si,Si O,O O
102,5.103964691218377,5.118581634524327,5.079074219539242,0.8797272421363245,0.785288437612986,1.6875886542570624,196 147,213 207,214 137,Si Si,Si O,O O
103,5.15646822028431,5.169055109416668,5.167634356727631,1.803885990670746,0.7503676230079668,1.6355086725996242,209 200,215 137,214 153,Si Si,Si O,O O
104,5.210613778190967,5.201400227278129,5.180509060966919,2.0001490881088992,0.6391638452590223,1.489621523661523,209 190,213 164,214 175,Si Si,Si O,O O
105,5.266067763242123,5.257681056246715,5.258055779885071,1.5848800393396232,0.8550644589142343,1.2365547559682775,215 64,213 124,214 171,Si Si,Si O,O O
106,5.31798300481773,5.302419788316038,5.292724403767735,1.2589048016292392,0.9881641152546573,0.9927274803468742,196 100,213 19,211 165,Si Si,Si O,O O
107,5.354101882398813,5.330126799915904,5.367621900699183,1.3808348670113315,0.8965891195095974,0.9742585351714105,206 65,213 210,210 189,Si Si,Si O,O O
108,5.4238326587315715,5.393543109818803,5.383530481432084,1.07003860680723,0.9698647797869786,0.7437890735429276,212 147,215 155,208 97,Si Si,Si O,O O
109,5.431591377691809,5.42600658021211,5.440211728179961,1.1205279295053308,1.093210094344518,0.7823616116192157,215 151,215 78,214 122,Si Si,Si O,O O
110,5.480132956991691,5.492115293196018,5.518199011507392,1.3065436687944412,1.1773036269017474,0.8364860919646414,215 174,209 191,214 89,Si Si,Si O,O O
111,5.565515130709771,5.558585502137595,5.571628865004958,1.553236464168975,1.0201645601849882,0.6705976829188035,215 88,215 175,211 102,Si Si,Si O,O O
112,5.610643404055782,5.5935659911291316,5.624103178192172,0.9949721229113145,1.1022315290691298,0.6586761839319657,215 28,215 168,211 152,Si Si,Si O,O O
113,5.670181705464872,5.670496592568625,5.658260996977276,1.2380905624882714,1.0992155292565708,0.5338325704655907,215 96,215 48,211 179,Si Si,Si O,O O
114,5.702504315639939,5.710040003707489,5.677482605904515,0.9603670598491483,1.192853080956838,0.7311325914842233,213 125,215 164,208 26,Si Si,Si O,O O
115,5.7705063680870206,5.774632664362905,5.768875693484127,0.8179059560297111,1.1088359523916158,1.0152329174494663,213 190,215 91,214 210,Si Si,Si O,O O
116,5.806319468921201,5.820536979075931,5.803455606503525,1.2367152506737544,1.276623437840886,0.7982434799803323,213 157,215 193,211 139,Si Si,Si O,O O
117,5.8664075559813575,5.869811133820108,5.862278506923788,0.8509656139342705,1.178376142699761,0.7393879547645672,209 138,213 192,207 49,Si Si,Si O,O O
118,5.879413025661427,5.880990074240518,5.916375511319682,0.6573313866120599,1.1584882948446587,0.5933951487534171,202 151,215 207,214 197,Si Si,Si O,O O
119,5.969942423225167,5.943896222112904,5.955044007092411,0.7638448039328386,1.375795755692453,0.8606094361685477,213 38,215 152,214 91,Si Si,Si O,O O
120,5.983788679110658,6.013353974961166,6.02113110487054,0.5778208476759042,1.2365775942283979,0.6455026602533265,215 127,213 135,214 74,Si Si,Si O,O O
121,6.060361994846261,6.029382874855268,6.031217438089328,0.7956333781262365,1.0874462280570343,0.9170449650480971,215 156,213 69,210 173,Si Si,Si O,O O
122,6.075650138632875,6.076063576503918,6.092829310845441,0.6708374259499882,1.1400667956969213,0.8188047719418706,206 86,215 177,214 97,Si Si,Si O,O O
123,6.1372300024175805,6.153319060918473,6.158240083555706,0.879965121981151,1.4539317341244413,0.8328516047422125,213 13,215 124,211 192,Si Si,Si O,O O
124,6.17764692031742,6.213748257057696,6.212151182817974,0.21645734148108792,1.2398323433593166,0.900076550197146,196 151,215 49,214 54,Si Si,Si O,O O
125,6.272164232678135,6.263415301801675,6.268416069239191,0.639023631861736,1.3407410715775194,0.9253926137391689,212 163,215 171,214 106,Si Si,Si O,O O
126,6.294238941637562,6.3042153468265525,6.308459302466845,0.7861508131644954,1.319543918077522,0.8196859177820017,215 163,215 58,214 172,Si Si,Si O,O O
127,6.3446602450225065,6.368851590004633,6.364658307399897,0.9285830722152295,0.9481572228706726,0.9989302746557771,212 81,215 34,214 189,Si Si,Si O,O O
128,6.42301519049679,6.383423189867432,6.388668606601497,0.7109904961637104,1.2530577184161844,1.0716352758111864,215 209,215 99,211 104,Si Si,Si O,O O
129,6.469217713804406,6.464298644047072,6.451606949674916,1.0000144470323924,1.1959392633392707,1.3529915744027419,196 77,213 180,211 168,Si Si,Si O,O O
130,6.493395808651322,6.492806322962645,6.521468654878354,0.9846887818382273,1.0536519146088124,0.9166901684070908,215 166,215 165,214 124,Si Si,Si O,O O
131,6.52540909901873,6.529807917916151,6.572352466501822,0.9212271075352683,1.0498344006364964,1.2277377093799065,209 77,215 144,214 148,Si Si,Si O,O O
132,6.5772196514449615,6.5974422238778345,6.598901697466419,0.9550757812824862,1.0219649539077666,0.8179923518361712,215 170,215 61,214 179,Si Si,Si O,O O
133,6.627940474649902,6.625295759750576,6.636911958502792,1.0348445053068374,1.0540268260854135,1.0743172772829404,209 163,212 168,214 203,Si Si,Si O,O O
134,6.721379183641701,6.705385198070657,6.714547186169871,1.0194566971693386,0.8866841292594699,1.0813499677222134,213 138,215 107,210 199,Si Si,Si O,O O
135,6.761942895903827,6.749044123297946,6.7260110575407435,0.7304796889137358,0.8506073327909502,1.0880571590113686,213 123,213 71,214 184,Si Si,Si O,O O
136,6.823462225665515,6.7965677538501765,6.824824879424954,1.394567616795651,1.042017349909539,1.194961672095258,215 198,215 194,214 143,Si Si,Si O,O O
137,6.847763646310946,6.853632551951385,6.874757710099278,1.1082929573409641,0.7924687656674891,0.9904883912459802,215 0,215 149,211 116,Si Si,Si O,O O
138,6.882104949646605,6.89673024177285,6.9039493567699095,1.0485973795252705,0.7810253236091738,1.0521110362457076,215 53,215 145,214 60,Si Si,Si O,O O
139,6.9610896951938726,6.926223047303422,6.94761149813438,0.7751729398974917,0.954152980393918,0.9942631938894984,215 213,215 158,208 173,Si Si,Si O,O O
140,6.985357244213359,6.98707671408397,6.99973134834668,1.2311121734156003,0.9512592105420857,1.3700464625784892,215 176,215 21,214 126,Si Si,Si O,O O
141,7.054716067098027,7.054642539319097,7.060774396272516,1.1300072711452722,0.8745906026870355,1.2156138825956713,212 176,215 150,211 149,Si Si,Si O,O O
142,7.120548430895751,7.079071903627982,7.11746519684987,1.1554124468504492,0.8727051460253391,1.1780647638029367,212 151,215 173,211 71,Si Si,Si O,O O
143,7.154698683959858,7.132356939243153,7.161468375422035,1.0579300961898312,0.9732322011457188,1.1616459434359832,215 86,215 211,214 181,Si Si,Si O,O O
144,7.177529316806811,7.1995968292151,7.186014924358193,1.2037934326581339,0.8385289241908254,1.1555294535399054,215 80,215 199,211 148,Si Si,Si O,O O
145,7.227335850388655,7.257073022605741,7.230208548472027,1.1872466406468045,1.1558112686013098,1.237891427415654,212 167,213 188,214 177,Si Si,Si O,O O
146,7.28681267616757,7.295445680169905,7.275880385871091,1.2491079311740318,0.884507943284803,1.1337783636650656,215 196,215 197,214 135,Si Si,Si O,O O
147,7.329408416516435,7.357745608545955,7.353138307415175,1.4246978001838202,1.0179338796598025,0.9750199838339846,215 41,215 23,214 182,Si Si,Si O,O O
148,7.4246765882844095,7.409619537570761,7.37917770054964,0.9116822724470074,0.8607638476560839,1.075051910429207,215 157,215 186,214 102,Si Si,Si O,O O
149,7.459050824326251,7.46879264700736,7.4723709997296535,1.2367932382126468,0.905865324699914,1.0978866020073694,213 185,213 66,214 131,Si Si,Si O,O O
