,Index,Name,Bond length
0,0 3,Si O,1.619761942546702
1,0 7,Si O,1.6301185938865639
2,0 10,Si Si,3.190139701167338
3,0 11,Si O,1.6045247361191397
4,0 16,Si Si,3.097164815776668
5,0 21,Si O,1.6192453809412082
6,0 53,Si Si,2.942951827074104
7,0 127,Si Si,2.935773475774809
8,1 2,Si O,1.6185801498762606
9,1 5,Si O,1.6182631397549736
10,1 8,Si O,1.610730570644173
11,1 9,Si Si,3.0300136204383517
12,1 12,Si O,1.6238222820274901
13,1 13,Si Si,3.1707911156783446
14,1 18,Si Si,3.1021140378598737
15,1 20,Si Si,3.2117639257080803
16,2 1,O Si,1.6185801498762606
17,2 5,O O,2.627296084152902
18,2 8,O O,2.5939996714130165
19,2 9,O Si,1.614900456304629
20,2 12,O O,2.6812484339031624
21,2 14,O O,2.5561455749165716
22,2 23,O O,2.6810355897606195
23,2 26,O O,2.658419687514723
24,3 0,O Si,1.619761942546702
25,3 7,O O,2.760150536063427
26,3 11,O O,2.6852110996119603
27,3 15,O O,2.6764341792609603
28,3 16,O Si,1.6303846897690504
29,3 21,O O,2.56235131380582
30,3 30,O O,2.6482795685848655
31,3 33,O O,2.679973492666924
32,4 6,O O,2.5889819292777605
33,4 10,O Si,1.6301102416524935
34,4 11,O O,2.7030483973516697
35,4 14,O O,2.6532226456051076
36,4 28,O Si,1.6362821730183703
37,4 34,O O,2.6043550277475807
38,4 46,O O,2.726887226051112
39,4 55,O O,2.6972758157758157
40,5 1,O Si,1.6182631397549736
41,5 2,O O,2.627296084152902
42,5 8,O O,2.692911211734062
43,5 12,O O,2.5827012686551636
44,5 18,O Si,1.61146045834392
45,5 25,O O,2.6494002842052953
46,5 32,O O,2.674973910228292
47,5 54,O O,2.6140556474995247
48,5 73,O O,2.9013923170467137
49,6 4,O O,2.5889819292777605
50,6 10,O Si,1.6129678329727293
51,6 11,O O,2.5634909338545575
52,6 12,O O,2.6414181916071193
53,6 13,O Si,1.6107598161333747
54,6 17,O O,2.609585106635175
55,6 19,O O,2.5943258156510343
56,6 55,O O,2.688374993420182
57,7 0,O Si,1.6301185938865639
58,7 3,O O,2.760150536063427
59,7 11,O O,2.5622007702266782
60,7 21,O O,2.630244967892041
61,7 119,O O,2.6824894334460443
62,7 126,O O,2.6774633553460414
63,7 127,O Si,1.6385892430974696
64,7 130,O O,2.5437738709177373
65,8 1,O Si,1.610730570644173
66,8 2,O O,2.5939996714130165
67,8 5,O O,2.692911211734062
68,8 12,O O,2.6700971430512555
69,8 20,O Si,1.6215054064141194
70,8 22,O O,2.5894901895920257
71,8 24,O O,2.7523869865016013
72,8 59,O O,2.6438671260357522
73,9 1,Si Si,3.0300136204383517
74,9 2,Si O,1.614900456304629
75,9 14,Si O,1.5990301853566025
76,9 23,Si O,1.6028584408454287
77,9 26,Si O,1.6093133453545276
78,9 28,Si Si,3.174887782305711
79,9 77,Si Si,3.134660248211111
80,9 163,Si Si,2.985612502903455
81,10 0,Si Si,3.190139701167338
82,10 4,Si O,1.6301102416524935
83,10 6,Si O,1.6129678329727293
84,10 11,Si O,1.607525740317708
85,10 13,Si Si,2.9846300387299647
86,10 28,Si Si,3.0173846446512465
87,10 55,Si O,1.6217826344602406
88,10 70,Si Si,3.135288770617619
89,11 0,O Si,1.6045247361191397
90,11 3,O O,2.6852110996119603
91,11 4,O O,2.7030483973516697
92,11 6,O O,2.5634909338545575
93,11 7,O O,2.5622007702266782
94,11 10,O Si,1.607525740317708
95,11 21,O O,2.6458794977937417
96,11 55,O O,2.6056322246017563
97,12 1,O Si,1.6238222820274901
98,12 2,O O,2.6812484339031624
99,12 5,O O,2.5827012686551636
100,12 6,O O,2.6414181916071193
101,12 8,O O,2.6700971430512555
102,12 13,O Si,1.6226335418633921
103,12 17,O O,2.6211659174142015
104,12 19,O O,2.703520113484036
105,13 1,Si Si,3.1707911156783446
106,13 6,Si O,1.6107598161333747
107,13 10,Si Si,2.9846300387299647
108,13 12,Si O,1.6226335418633921
109,13 17,Si O,1.592771817559818
110,13 19,Si O,1.603655361018171
111,13 27,Si Si,2.9793806632152213
112,13 29,Si Si,3.02300198570982
113,14 2,O O,2.5561455749165716
114,14 4,O O,2.6532226456051076
115,14 9,O Si,1.5990301853566025
116,14 23,O O,2.646878019152618
117,14 26,O O,2.6274045689479277
118,14 28,O Si,1.6006945178804421
119,14 34,O O,2.617985768893484
120,14 46,O O,2.578054945688908
121,15 3,O O,2.6764341792609603
122,15 16,O Si,1.5926976151170367
123,15 17,O O,2.538700610482775
124,15 27,O Si,1.6064125928938624
125,15 30,O O,2.504181317019031
126,15 33,O O,2.6196935319447863
127,15 118,O O,2.721432625096626
128,15 132,O O,2.5660410549329935
129,16 0,Si Si,3.097164815776668
130,16 3,Si O,1.6303846897690504
131,16 15,Si O,1.5926976151170367
132,16 27,Si Si,3.1067342292914346
133,16 30,Si O,1.594908519273265
134,16 33,Si O,1.6131267912638088
135,16 35,Si Si,3.150639623133487
136,16 41,Si Si,3.1489721229423417
137,17 6,O O,2.609585106635175
138,17 12,O O,2.6211659174142015
139,17 13,O Si,1.592771817559818
140,17 15,O O,2.538700610482775
141,17 19,O O,2.5760765569420787
142,17 27,O Si,1.610149291118983
143,17 118,O O,2.654605521490587
144,17 132,O O,2.571584976591895
145,18 1,Si Si,3.1021140378598737
146,18 5,Si O,1.61146045834392
147,18 25,Si O,1.5869945590956127
148,18 29,Si Si,2.8529414016194647
149,18 32,Si O,1.6304063831449789
150,18 38,Si Si,3.0050951590771033
151,18 54,Si O,1.5909867741879495
152,18 75,Si Si,2.8749708069435655
153,19 6,O O,2.5943258156510343
154,19 12,O O,2.703520113484036
155,19 13,O Si,1.603655361018171
156,19 17,O O,2.5760765569420787
157,19 25,O O,2.5944523993665296
158,19 29,O Si,1.6104706883079898
159,19 44,O O,2.6334282101644777
160,19 134,O O,2.647471945491949
161,20 1,Si Si,3.2117639257080803
162,20 8,Si O,1.6215054064141194
163,20 22,Si O,1.610168951922773
164,20 24,Si O,1.6389704436939523
165,20 35,Si Si,3.009873016274283
166,20 59,Si O,1.6231459304732327
167,20 63,Si Si,3.182802290354535
168,20 121,Si Si,3.1521050967636635
169,21 0,O Si,1.6192453809412082
170,21 3,O O,2.56235131380582
171,21 7,O O,2.630244967892041
172,21 11,O O,2.6458794977937417
173,21 53,O Si,1.6175447983479396
174,21 58,O O,2.627085347424894
175,21 84,O O,2.6600018686455753
176,21 130,O O,2.5827873690795142
177,22 8,O O,2.5894901895920257
178,22 20,O Si,1.610168951922773
179,22 24,O O,2.5768036940872783
180,22 59,O O,2.7065915372816742
181,22 113,O O,2.702667377128006
182,22 121,O Si,1.624037815328786
183,22 136,O O,2.648211710239583
184,22 159,O O,2.6467685753136303
185,23 2,O O,2.6810355897606195
186,23 9,O Si,1.6028584408454287
187,23 14,O O,2.646878019152618
188,23 26,O O,2.567582835252166
189,23 78,O O,2.6218530026368816
190,23 131,O O,2.57554419497447
191,23 163,O Si,1.626178660091305
192,23 175,O O,2.692992529615116
193,24 8,O O,2.7523869865016013
194,24 20,O Si,1.6389704436939523
195,24 22,O O,2.5768036940872783
196,24 30,O O,2.5182821029672957
197,24 35,O Si,1.6198082812881927
198,24 36,O O,2.6826253608758748
199,24 45,O O,2.7567038920265414
200,24 59,O O,2.6313611315209053
201,25 5,O O,2.6494002842052953
202,25 18,O Si,1.5869945590956127
203,25 19,O O,2.5944523993665296
204,25 29,O Si,1.6090200188060872
205,25 32,O O,2.571540256471833
206,25 44,O O,2.622464231404252
207,25 54,O O,2.530358776286625
208,25 134,O O,2.5159497226405176
209,26 2,O O,2.658419687514723
210,26 9,O Si,1.6093133453545276
211,26 14,O O,2.6274045689479277
212,26 23,O O,2.567582835252166
213,26 73,O O,2.614240406120551
214,26 76,O O,2.688905481861015
215,26 77,O Si,1.5884342784084373
216,26 101,O O,2.571710648468427
217,27 13,Si Si,2.9793806632152213
218,27 15,Si O,1.6064125928938624
219,27 16,Si Si,3.1067342292914346
220,27 17,Si O,1.610149291118983
221,27 110,Si Si,3.1786729386868364
222,27 118,Si O,1.5961855720603266
223,27 132,Si O,1.6005432192561875
224,27 185,Si Si,3.069888305204377
225,28 4,Si O,1.6362821730183703
226,28 9,Si Si,3.174887782305711
227,28 10,Si Si,3.0173846446512465
228,28 14,Si O,1.6006945178804421
229,28 34,Si O,1.6141571041658982
230,28 38,Si Si,3.140674470536128
231,28 46,Si O,1.6174242407995576
232,28 156,Si Si,3.1854342392177557
233,29 13,Si Si,3.02300198570982
234,29 18,Si Si,2.8529414016194647
235,29 19,Si O,1.6104706883079898
236,29 25,Si O,1.6090200188060872
237,29 38,Si Si,2.9591950764744173
238,29 44,Si O,1.637794439811736
239,29 125,Si Si,2.9666138440545935
240,29 134,Si O,1.59085659594996
241,30 3,O O,2.6482795685848655
242,30 15,O O,2.504181317019031
243,30 16,O Si,1.594908519273265
244,30 24,O O,2.5182821029672957
245,30 33,O O,2.6164545739400835
246,30 35,O Si,1.5918879602047165
247,30 36,O O,2.5835644236491886
248,30 45,O O,2.6759156003593
249,31 40,O Si,1.6250151735132343
250,31 43,O O,2.731769193480517
251,31 47,O O,2.5569697028320464
252,31 50,O O,2.686603656371341
253,31 91,O O,2.6919402957373517
254,31 94,O O,2.6997963405225507
255,31 196,O Si,1.6242056334078296
256,31 197,O O,2.5611808377744145
257,32 5,O O,2.674973910228292
258,32 18,O Si,1.6304063831449789
259,32 25,O O,2.571540256471833
260,32 34,O O,2.60356277637669
261,32 38,O Si,1.6285639169045323
262,32 39,O O,2.737221947796174
263,32 44,O O,2.5836117904332454
264,32 54,O O,2.679552620530693
265,33 3,O O,2.679973492666924
266,33 15,O O,2.6196935319447863
267,33 16,O Si,1.6131267912638088
268,33 30,O O,2.6164545739400835
269,33 41,O Si,1.6096755151461342
270,33 42,O O,2.6311994103857512
271,33 49,O O,2.6420221035356053
272,33 51,O O,2.6069964838405926
273,34 4,O O,2.6043550277475807
274,34 14,O O,2.617985768893484
275,34 28,O Si,1.6141571041658982
276,34 32,O O,2.60356277637669
277,34 38,O Si,1.611714617672247
278,34 39,O O,2.563359871785553
279,34 44,O O,2.742375171003305
280,34 46,O O,2.6603460702206996
281,35 16,Si Si,3.150639623133487
282,35 20,Si Si,3.009873016274283
283,35 24,Si O,1.6198082812881927
284,35 30,Si O,1.5918879602047165
285,35 36,Si O,1.5974202107404134
286,35 37,Si Si,3.0228482525750957
287,35 45,Si O,1.6208326948145493
288,35 154,Si Si,3.1140155608178888
289,36 24,O O,2.6826253608758748
290,36 30,O O,2.5835644236491886
291,36 35,O Si,1.5974202107404134
292,36 37,O Si,1.610982970047586
293,36 39,O O,2.6810524318896705
294,36 42,O O,2.6990566126722295
295,36 43,O O,2.44296191885664
296,36 45,O O,2.5191686143162846
297,37 35,Si Si,3.0228482525750957
298,37 36,Si O,1.610982970047586
299,37 38,Si Si,3.114610834226539
300,37 39,Si O,1.6214615758172315
301,37 40,Si Si,3.0055619285197355
302,37 41,Si Si,3.221292531742038
303,37 42,Si O,1.628898016567049
304,37 43,Si O,1.622865662747705
305,38 18,Si Si,3.0050951590771033
306,38 28,Si Si,3.140674470536128
307,38 29,Si Si,2.9591950764744173
308,38 32,Si O,1.6285639169045323
309,38 34,Si O,1.611714617672247
310,38 37,Si Si,3.114610834226539
311,38 39,Si O,1.6149094537090452
312,38 44,Si O,1.6318384194019435
313,39 32,O O,2.737221947796174
314,39 34,O O,2.563359871785553
315,39 36,O O,2.6810524318896705
316,39 37,O Si,1.6214615758172315
317,39 38,O Si,1.6149094537090452
318,39 42,O O,2.6354843275849555
319,39 43,O O,2.654587131319234
320,39 44,O O,2.6534885515415945
321,40 31,Si O,1.6250151735132343
322,40 37,Si Si,3.0055619285197355
323,40 43,Si O,1.6174195647022236
324,40 47,Si O,1.6116091720264232
325,40 50,Si O,1.6117697532497024
326,40 96,Si Si,3.1370231406780897
327,40 156,Si Si,3.0058305646736385
328,40 196,Si Si,2.9722315468058333
329,41 16,Si Si,3.1489721229423417
330,41 33,Si O,1.6096755151461342
331,41 37,Si Si,3.221292531742038
332,41 42,Si O,1.638939015346512
333,41 49,Si O,1.6244242324044804
334,41 51,Si O,1.6306991172438028
335,41 52,Si Si,3.1674446519973007
336,41 85,Si Si,3.249153638032074
337,42 33,O O,2.6311994103857512
338,42 36,O O,2.6990566126722295
339,42 37,O Si,1.628898016567049
340,42 39,O O,2.6354843275849555
341,42 41,O Si,1.638939015346512
342,42 43,O O,2.7489772446527145
343,42 49,O O,2.649627060820487
344,42 51,O O,2.7302424132127774
345,43 31,O O,2.731769193480517
346,43 36,O O,2.44296191885664
347,43 37,O Si,1.622865662747705
348,43 39,O O,2.654587131319234
349,43 40,O Si,1.6174195647022236
350,43 42,O O,2.7489772446527145
351,43 47,O O,2.7194584308399112
352,43 50,O O,2.501663851318059
353,44 19,O O,2.6334282101644777
354,44 25,O O,2.622464231404252
355,44 29,O Si,1.637794439811736
356,44 32,O O,2.5836117904332454
357,44 34,O O,2.742375171003305
358,44 38,O Si,1.6318384194019435
359,44 39,O O,2.6534885515415945
360,44 134,O O,2.761047011274162
361,45 24,O O,2.7567038920265414
362,45 30,O O,2.6759156003593
363,45 35,O Si,1.6208326948145493
364,45 36,O O,2.5191686143162846
365,45 136,O O,2.5296713725676385
366,45 139,O O,2.655854865082857
367,45 154,O Si,1.621503650673602
368,45 189,O O,2.6998628852808193
369,46 4,O O,2.726887226051112
370,46 14,O O,2.578054945688908
371,46 28,O Si,1.6174242407995576
372,46 34,O O,2.6603460702206996
373,46 50,O O,2.6990108306132576
374,46 144,O O,2.7305582919507945
375,46 155,O O,2.5670305413030454
376,46 156,O Si,1.6148931692863258
377,47 31,O O,2.5569697028320464
378,47 40,O Si,1.6116091720264232
379,47 43,O O,2.7194584308399112
380,47 50,O O,2.6292043604857223
381,47 89,O O,2.810785161515969
382,47 91,O O,2.966997965347455
383,47 96,O Si,1.6186316086376362
384,47 101,O O,2.5454834292881707
385,47 103,O O,2.625887577723121
386,48 49,O O,2.62004641338044
387,48 52,O Si,1.6079719060170938
388,48 84,O O,2.6002336429714097
389,48 97,O O,2.5915793590652894
390,48 145,O O,2.65876985971328
391,48 151,O Si,1.6043521712098254
392,48 153,O O,2.5977908198867166
393,48 155,O O,2.5773776608822985
394,49 33,O O,2.6420221035356053
395,49 41,O Si,1.6244242324044804
396,49 42,O O,2.649627060820487
397,49 48,O O,2.62004641338044
398,49 51,O O,2.6681694670824387
399,49 52,O Si,1.6232560086833008
400,49 84,O O,2.650717436012774
401,49 97,O O,2.6969687995789093
402,50 31,O O,2.686603656371341
403,50 40,O Si,1.6117697532497024
404,50 43,O O,2.501663851318059
405,50 46,O O,2.6990108306132576
406,50 47,O O,2.6292043604857223
407,50 144,O O,2.5057447122625987
408,50 155,O O,2.670058111146635
409,50 156,O Si,1.6207418109876963
410,51 33,O O,2.6069964838405926
411,51 41,O Si,1.6306991172438028
412,51 42,O O,2.7302424132127774
413,51 49,O O,2.6681694670824387
414,51 85,O Si,1.626364306482665
415,51 92,O O,2.5992072243155118
416,51 106,O O,2.6598680295629302
417,51 201,O O,2.8380679549760557
418,52 41,Si Si,3.1674446519973007
419,52 48,Si O,1.6079719060170938
420,52 49,Si O,1.6232560086833008
421,52 53,Si Si,3.1909044047613646
422,52 84,Si O,1.6215377743354997
423,52 97,Si O,1.6322815847886047
424,52 100,Si Si,3.2029113911206104
425,52 151,Si Si,3.049476671003367
426,53 0,Si Si,2.942951827074104
427,53 21,Si O,1.6175447983479396
428,53 52,Si Si,3.1909044047613646
429,53 58,Si O,1.610340919271337
430,53 81,Si Si,3.0205795187578848
431,53 84,Si O,1.621747103848639
432,53 127,Si Si,3.048736018946055
433,53 130,Si O,1.6374928854970665
434,54 5,O O,2.6140556474995247
435,54 18,O Si,1.5909867741879495
436,54 25,O O,2.530358776286625
437,54 32,O O,2.679552620530693
438,54 57,O O,2.644756524542683
439,54 73,O O,2.5840253658376064
440,54 75,O Si,1.5980277133562864
441,54 99,O O,2.5465156122388235
442,55 4,O O,2.6972758157758157
443,55 6,O O,2.688374993420182
444,55 10,O Si,1.6217826344602406
445,55 11,O O,2.6056322246017563
446,55 67,O O,2.679686255515
447,55 69,O O,2.6771708865704347
448,55 70,O Si,1.6225675641574226
449,55 74,O O,2.6187241985692773
450,56 58,O O,2.668947823951626
451,56 60,O O,2.5100963252203603
452,56 61,O O,2.68860571351408
453,56 64,O Si,1.5959838812613063
454,56 78,O O,2.6433828644108974
455,56 79,O O,2.5255155868490777
456,56 81,O Si,1.5912264097629487
457,56 177,O O,2.6111516873979235
458,57 54,O O,2.644756524542683
459,57 71,O O,2.5387705146557695
460,57 73,O O,2.6158036556099056
461,57 75,O Si,1.5854671109615652
462,57 83,O Si,1.5989787857456932
463,57 99,O O,2.646293348903679
464,57 173,O O,2.6263817415463464
465,57 186,O O,2.6192388594874196
466,58 21,O O,2.627085347424894
467,58 53,O Si,1.610340919271337
468,58 56,O O,2.668947823951626
469,58 79,O O,2.629705258502908
470,58 81,O Si,1.608750000707658
471,58 84,O O,2.5730440273818975
472,58 130,O O,2.6688589489760717
473,58 177,O O,2.5598695068080506
474,59 8,O O,2.6438671260357522
475,59 20,O Si,1.6231459304732327
476,59 22,O O,2.7065915372816742
477,59 24,O O,2.6313611315209053
478,59 61,O O,2.6394585144815568
479,59 62,O O,2.648087941487583
480,59 63,O Si,1.6200704010928093
481,59 72,O O,2.702817719823288
482,60 56,O O,2.5100963252203603
483,60 61,O O,2.6478555563339112
484,60 64,O Si,1.6086032529531948
485,60 68,O Si,1.6022835883728845
486,60 69,O O,2.5638497338424657
487,60 76,O O,2.5848155757282485
488,60 78,O O,2.650535211678052
489,60 82,O O,2.633479798923051
490,61 56,O O,2.68860571351408
491,61 59,O O,2.6394585144815568
492,61 60,O O,2.6478555563339112
493,61 62,O O,2.604284780811442
494,61 63,O Si,1.6150439403787569
495,61 64,O Si,1.6182036187745499
496,61 72,O O,2.5934254444317855
497,61 78,O O,2.565903683999352
498,62 59,O O,2.648087941487583
499,62 61,O O,2.604284780811442
500,62 63,O Si,1.6414124678334578
501,62 65,O Si,1.6337116506271399
502,62 66,O O,2.682865736685416
503,62 67,O O,2.7127374810250333
504,62 71,O O,2.679197055091374
505,62 72,O O,2.766596549384076
506,63 20,Si Si,3.182802290354535
507,63 59,Si O,1.6200704010928093
508,63 61,Si O,1.6150439403787569
509,63 62,Si O,1.6414124678334578
510,63 64,Si Si,2.993323820136464
511,63 65,Si Si,3.15616181468035
512,63 72,Si O,1.6410199785041377
513,63 87,Si Si,3.2588182851810443
514,64 56,Si O,1.5959838812613063
515,64 60,Si O,1.6086032529531948
516,64 61,Si O,1.6182036187745499
517,64 63,Si Si,2.993323820136464
518,64 68,Si Si,2.9220072368584313
519,64 78,Si O,1.591603262249675
520,64 81,Si Si,3.120867269851941
521,64 163,Si Si,3.1214777739678006
522,65 62,Si O,1.6337116506271399
523,65 63,Si Si,3.15616181468035
524,65 66,Si O,1.6196470777952612
525,65 67,Si O,1.6219279403026112
526,65 70,Si Si,3.1869900417130483
527,65 71,Si O,1.6255821825703343
528,65 83,Si Si,3.049890044523737
529,65 185,Si Si,3.027391635506602
530,66 62,O O,2.682865736685416
531,66 65,O Si,1.6196470777952612
532,66 67,O O,2.5888794146550937
533,66 71,O O,2.602906788383796
534,66 132,O O,2.6986453233874528
535,66 161,O O,2.585768862810715
536,66 179,O O,2.6598884592418055
537,66 185,O Si,1.6127337483017365
538,67 55,O O,2.679686255515
539,67 62,O O,2.7127374810250333
540,67 65,O Si,1.6219279403026112
541,67 66,O O,2.5888794146550937
542,67 69,O O,2.6008331231717863
543,67 70,O Si,1.6238207003396983
544,67 71,O O,2.6497096754424905
545,67 74,O O,2.7329471960024097
546,68 60,Si O,1.6022835883728845
547,68 64,Si Si,2.9220072368584313
548,68 69,Si O,1.6069761541539018
549,68 70,Si Si,2.9547829673754573
550,68 76,Si O,1.597579641776407
551,68 77,Si Si,2.975066767120902
552,68 82,Si O,1.5773659723444795
553,68 215,Si Si,3.156180386435746
554,69 55,O O,2.6771708865704347
555,69 60,O O,2.5638497338424657
556,69 67,O O,2.6008331231717863
557,69 68,O Si,1.6069761541539018
558,69 70,O Si,1.6109008238691955
559,69 74,O O,2.5211227825798224
560,69 76,O O,2.694685515620569
561,69 82,O O,2.600641057208424
562,70 10,Si Si,3.135288770617619
563,70 55,Si O,1.6225675641574226
564,70 65,Si Si,3.1869900417130483
565,70 67,Si O,1.6238207003396983
566,70 68,Si Si,2.9547829673754573
567,70 69,Si O,1.6109008238691955
568,70 74,Si O,1.610541110121917
569,70 80,Si Si,3.0997022948494317
570,71 57,O O,2.5387705146557695
571,71 62,O O,2.679197055091374
572,71 65,O Si,1.6255821825703343
573,71 66,O O,2.602906788383796
574,71 67,O O,2.6497096754424905
575,71 83,O Si,1.6218547343407006
576,71 173,O O,2.747671398689678
577,71 179,O O,2.958119574397042
578,71 186,O O,2.6837605088281857
579,72 59,O O,2.702817719823288
580,72 61,O O,2.5934254444317855
581,72 62,O O,2.766596549384076
582,72 63,O Si,1.6410199785041377
583,72 79,O O,2.6865348930321136
584,72 87,O Si,1.6425804914619917
585,72 94,O O,2.81663980040234
586,72 102,O O,2.594663472826793
587,73 5,O O,2.9013923170467137
588,73 26,O O,2.614240406120551
589,73 54,O O,2.5840253658376064
590,73 57,O O,2.6158036556099056
591,73 75,O Si,1.6029382747922778
592,73 76,O O,2.555560705324473
593,73 77,O Si,1.6133013787458534
594,73 99,O O,2.6038934813151795
595,73 101,O O,2.6273326090464657
596,74 55,O O,2.6187241985692773
597,74 67,O O,2.7329471960024097
598,74 69,O O,2.5211227825798224
599,74 70,O Si,1.610541110121917
600,74 80,O Si,1.6078829509846462
601,74 105,O O,2.7793420951261987
602,74 186,O O,2.5606074611615375
603,74 199,O O,2.557116696050402
604,75 18,Si Si,2.8749708069435655
605,75 54,Si O,1.5980277133562864
606,75 57,Si O,1.5854671109615652
607,75 73,Si O,1.6029382747922778
608,75 77,Si Si,2.844396622702938
609,75 83,Si Si,3.180440025385219
610,75 86,Si Si,2.896098683888384
611,75 99,Si O,1.6022452472098065
