,Index,Name,Bond length
612,76 26,O O,2.688905481861015
613,76 60,O O,2.5848155757282485
614,76 68,O Si,1.597579641776407
615,76 69,O O,2.694685515620569
616,76 73,O O,2.555560705324473
617,76 77,O Si,1.5972881326045496
618,76 78,O O,2.7915191808456963
619,76 82,O O,2.5570621528375925
620,76 89,O O,2.7962015444941772
621,76 101,O O,2.623009537837989
622,77 9,Si Si,3.134660248211111
623,77 26,Si O,1.5884342784084373
624,77 68,Si Si,2.975066767120902
625,77 73,Si O,1.6133013787458534
626,77 75,Si Si,2.844396622702938
627,77 76,Si O,1.5972881326045496
628,77 96,Si Si,2.9379437749816497
629,77 101,Si O,1.6053650403692683
630,78 23,O O,2.6218530026368816
631,78 56,O O,2.6433828644108974
632,78 60,O O,2.650535211678052
633,78 61,O O,2.565903683999352
634,78 64,O Si,1.591603262249675
635,78 76,O O,2.7915191808456963
636,78 131,O O,2.634089222168879
637,78 163,O Si,1.6143989744304506
638,78 175,O O,2.5791061465379386
639,79 56,O O,2.5255155868490777
640,79 58,O O,2.629705258502908
641,79 72,O O,2.6865348930321136
642,79 81,O Si,1.6111632027255
643,79 87,O Si,1.6199695398616896
644,79 94,O O,2.6432940863222383
645,79 102,O O,2.5640755744961434
646,79 177,O O,2.7134078149406373
647,80 70,Si Si,3.0997022948494317
648,80 74,Si O,1.6078829509846462
649,80 83,Si Si,2.9278298468877137
650,80 86,Si Si,3.088573675474123
651,80 105,Si O,1.6307035342481844
652,80 186,Si O,1.6135138021406057
653,80 199,Si O,1.6054828478489107
654,80 213,Si Si,2.9020724610657296
655,81 53,Si Si,3.0205795187578848
656,81 56,Si O,1.5912264097629487
657,81 58,Si O,1.608750000707658
658,81 64,Si Si,3.120867269851941
659,81 79,Si O,1.6111632027255
660,81 87,Si Si,2.997100090544835
661,81 176,Si Si,3.0559469173842104
662,81 177,Si O,1.6038636754827862
663,82 60,O O,2.633479798923051
664,82 68,O Si,1.5773659723444795
665,82 69,O O,2.600641057208424
666,82 76,O O,2.5570621528375925
667,82 98,O O,2.5920413024478917
668,82 183,O O,2.5819859804055607
669,82 192,O O,2.537090911699971
670,82 215,O Si,1.5855747747869082
671,83 57,Si O,1.5989787857456932
672,83 65,Si Si,3.049890044523737
673,83 71,Si O,1.6218547343407006
674,83 75,Si Si,3.180440025385219
675,83 80,Si Si,2.9278298468877137
676,83 170,Si Si,3.0746012813109043
677,83 173,Si O,1.5949542887397965
678,83 186,Si O,1.6226854093264402
679,84 21,O O,2.6600018686455753
680,84 48,O O,2.6002336429714097
681,84 49,O O,2.650717436012774
682,84 52,O Si,1.6215377743354997
683,84 53,O Si,1.621747103848639
684,84 58,O O,2.5730440273818975
685,84 97,O O,2.7182567237965127
686,84 130,O O,2.769092469977635
687,85 41,Si Si,3.249153638032074
688,85 51,Si O,1.626364306482665
689,85 90,Si Si,3.023493433974839
690,85 92,Si O,1.6164229692593004
691,85 106,Si O,1.6140321351709566
692,85 201,Si O,1.6304220406487597
693,85 206,Si Si,2.9793382753604867
694,85 213,Si Si,3.0538912491521106
695,86 75,Si Si,2.896098683888384
696,86 80,Si Si,3.088573675474123
697,86 90,Si Si,2.911435562983989
698,86 99,Si O,1.5923040618247564
699,86 104,Si O,1.6051571745531577
700,86 105,Si O,1.6107353912081765
701,86 108,Si O,1.629266718517483
702,86 190,Si Si,3.018010982932067
703,87 63,Si Si,3.2588182851810443
704,87 72,Si O,1.6425804914619917
705,87 79,Si O,1.6199695398616896
706,87 81,Si Si,2.997100090544835
707,87 88,Si Si,3.1375243202146668
708,87 94,Si O,1.6668726068791107
709,87 102,Si O,1.6061690311640946
710,87 196,Si Si,3.0136361474652524
711,88 87,Si Si,3.1375243202146668
712,88 90,Si Si,2.8841612449932024
713,88 95,Si O,1.63626247762701
714,88 96,Si Si,3.0006213137157163
715,88 100,Si Si,2.99921282432364
716,88 102,Si O,1.6028746442569706
717,88 103,Si O,1.6235058801975821
718,88 107,Si O,1.5925456446899584
719,88 212,Si Si,3.396960563108958
720,89 47,O O,2.810785161515969
721,89 76,O O,2.7962015444941772
722,89 91,O O,2.4177775599326154
723,89 96,O Si,1.6403311224672308
724,89 101,O O,2.551596292947666
725,89 103,O O,2.625998186655898
726,89 188,O O,2.7349712524892635
727,89 208,O O,2.710390433213332
728,89 212,O Si,1.618705854117524
729,90 85,Si Si,3.023493433974839
730,90 86,Si Si,2.911435562983989
731,90 88,Si Si,2.8841612449932024
732,90 93,Si O,1.6179700202059797
733,90 104,Si O,1.614743042422612
734,90 106,Si O,1.5966998948457407
735,90 107,Si O,1.5870533458954321
736,90 190,Si Si,2.9565142999001144
737,91 31,O O,2.6919402957373517
738,91 47,O O,2.966997965347455
739,91 89,O O,2.4177775599326154
740,91 94,O O,2.475939644562725
741,91 102,O O,2.508278060184673
742,91 103,O O,2.8587073866303867
743,91 188,O O,2.683148590505997
744,91 196,O Si,1.6028691290099746
745,91 197,O O,2.502736530609547
746,91 208,O O,2.5733167790224347
747,91 212,O Si,1.6132264494305995
748,92 51,O O,2.5992072243155118
749,92 85,O Si,1.6164229692593004
750,92 106,O O,2.7080885802086105
751,92 149,O O,2.6234530427464673
752,92 199,O O,2.682936124369785
753,92 201,O O,2.605498044211725
754,92 204,O O,2.6409188021510923
755,92 213,O Si,1.621776855799016
756,93 90,O Si,1.6179700202059797
757,93 104,O O,2.6309549533455603
758,93 106,O O,2.7266091004349082
759,93 107,O O,2.622252821277376
760,93 108,O O,2.561412846002005
761,93 189,O O,2.751840602036944
762,93 190,O Si,1.630565566447974
763,93 195,O O,2.583675801919542
764,94 31,O O,2.6997963405225507
765,94 72,O O,2.81663980040234
766,94 79,O O,2.6432940863222383
767,94 87,O Si,1.6668726068791107
768,94 91,O O,2.475939644562725
769,94 102,O O,2.68864638331915
770,94 196,O Si,1.646313038575786
771,94 197,O O,2.9701035805615117
772,95 88,O Si,1.63626247762701
773,95 97,O O,2.5764220823425767
774,95 98,O O,2.8197339074866528
775,95 100,O Si,1.6360909604223606
776,95 102,O O,2.6905068098650404
777,95 103,O O,2.649601237552596
778,95 107,O O,2.6739261653357858
779,95 188,O O,2.5412716722828184
780,96 40,Si Si,3.1370231406780897
781,96 47,Si O,1.6186316086376362
782,96 77,Si Si,2.9379437749816497
783,96 88,Si Si,3.0006213137157163
784,96 89,Si O,1.6403311224672308
785,96 101,Si O,1.5946995298337647
786,96 103,Si O,1.6161520299654664
787,96 212,Si Si,2.873660241932898
788,97 48,O O,2.5915793590652894
789,97 49,O O,2.6969687995789093
790,97 52,O Si,1.6322815847886047
791,97 84,O O,2.7182567237965127
792,97 95,O O,2.5764220823425767
793,97 98,O O,2.680616218052393
794,97 100,O Si,1.6269157095687314
795,97 188,O O,2.7864829822205213
796,98 82,O O,2.5920413024478917
797,98 95,O O,2.8197339074866528
798,98 97,O O,2.680616218052393
799,98 100,O Si,1.6364735918302602
800,98 183,O O,2.7617439427793964
801,98 188,O O,2.5910256477318714
802,98 192,O O,2.6641330811251813
803,98 215,O Si,1.645380262019113
804,99 54,O O,2.5465156122388235
805,99 57,O O,2.646293348903679
806,99 73,O O,2.6038934813151795
807,99 75,O Si,1.6022452472098065
808,99 86,O Si,1.5923040618247564
809,99 101,O O,2.6960609028993177
810,99 104,O O,2.5744535419692296
811,99 105,O O,2.5302996999081353
812,99 108,O O,2.6736755431202037
813,100 52,Si Si,3.2029113911206104
814,100 88,Si Si,2.99921282432364
815,100 95,Si O,1.6360909604223606
816,100 97,Si O,1.6269157095687314
817,100 98,Si O,1.6364735918302602
818,100 188,Si O,1.6391739730860089
819,100 212,Si Si,3.010868837460709
820,100 215,Si Si,3.097466016012628
821,101 26,O O,2.571710648468427
822,101 47,O O,2.5454834292881707
823,101 73,O O,2.6273326090464657
824,101 76,O O,2.623009537837989
825,101 77,O Si,1.6053650403692683
826,101 89,O O,2.551596292947666
827,101 96,O Si,1.5946995298337647
828,101 99,O O,2.6960609028993177
829,101 103,O O,2.674270387543078
830,102 72,O O,2.594663472826793
831,102 79,O O,2.5640755744961434
832,102 87,O Si,1.6061690311640946
833,102 88,O Si,1.6028746442569706
834,102 91,O O,2.508278060184673
835,102 94,O O,2.68864638331915
836,102 95,O O,2.6905068098650404
837,102 103,O O,2.715153953173926
838,102 107,O O,2.4927439969163405
839,103 47,O O,2.625887577723121
840,103 88,O Si,1.6235058801975821
841,103 89,O O,2.625998186655898
842,103 91,O O,2.8587073866303867
843,103 95,O O,2.649601237552596
844,103 96,O Si,1.6161520299654664
845,103 101,O O,2.674270387543078
846,103 102,O O,2.715153953173926
847,103 107,O O,2.57845410571693
848,104 86,O Si,1.6051571745531577
849,104 90,O Si,1.614743042422612
850,104 93,O O,2.6309549533455603
851,104 99,O O,2.5744535419692296
852,104 105,O O,2.6564445046304033
853,104 106,O O,2.5805271703642982
854,104 107,O O,2.600221977095447
855,104 108,O O,2.6018025969243235
856,105 74,O O,2.7793420951261987
857,105 80,O Si,1.6307035342481844
858,105 86,O Si,1.6107353912081765
859,105 99,O O,2.5302996999081353
860,105 104,O O,2.6564445046304033
861,105 108,O O,2.723453594604872
862,105 186,O O,2.6197572930142012
863,105 199,O O,2.554541118683579
864,105 204,O O,2.976391589205289
865,106 51,O O,2.6598680295629302
866,106 85,O Si,1.6140321351709566
867,106 90,O Si,1.5966998948457407
868,106 92,O O,2.7080885802086105
869,106 93,O O,2.7266091004349082
870,106 104,O O,2.5805271703642982
871,106 107,O O,2.547305231888167
872,106 201,O O,2.4520013347274547
873,107 88,O Si,1.5925456446899584
874,107 90,O Si,1.5870533458954321
875,107 93,O O,2.622252821277376
876,107 95,O O,2.6739261653357858
877,107 102,O O,2.4927439969163405
878,107 103,O O,2.57845410571693
879,107 104,O O,2.600221977095447
880,107 106,O O,2.547305231888167
881,108 86,O Si,1.629266718517483
882,108 93,O O,2.561412846002005
883,108 99,O O,2.6736755431202037
884,108 104,O O,2.6018025969243235
885,108 105,O O,2.723453594604872
886,108 189,O O,2.732167536826546
887,108 190,O Si,1.633493257250732
888,108 195,O O,2.6561265422576295
889,109 110,O Si,1.5729654717571397
890,109 111,O O,2.656844101807776
891,109 112,O Si,1.8235989671672497
892,109 113,O O,2.6411076772700817
893,109 116,O O,2.521748036652135
894,109 118,O O,2.7340856066729406
895,109 120,O O,2.4725018770093916
896,110 27,Si Si,3.1786729386868364
897,110 109,Si O,1.5729654717571397
898,110 111,Si O,1.6485663611522168
899,110 112,Si Si,3.304265335284666
900,110 113,Si O,1.6604748343231899
901,110 117,Si Si,3.1771101024809574
902,110 118,Si O,1.6443111916911088
903,110 121,Si Si,2.9639736479130314
904,111 109,O O,2.656844101807776
905,111 110,O Si,1.6485663611522168
906,111 113,O O,2.737895189495496
907,111 114,O O,2.6412655864248995
908,111 117,O Si,1.6118385124800387
909,111 118,O O,2.6398414316865506
910,111 119,O O,2.7030875778743533
911,111 129,O O,2.6465159391497726
912,112 109,Si O,1.8235989671672497
913,112 110,Si Si,3.304265335284666
914,112 115,Si Si,3.2011269106517615
915,112 116,Si O,1.6783927731167623
916,112 120,Si O,1.6469833329144858
917,112 125,Si Si,3.192637544501073
918,112 158,Si O,1.88438849047927
919,112 174,Si Si,3.159394755885009
920,113 22,O O,2.702667377128006
921,113 109,O O,2.6411076772700817
922,113 110,O Si,1.6604748343231899
923,113 111,O O,2.737895189495496
924,113 118,O O,2.5549214749221987
925,113 121,O Si,1.6138551393017166
926,113 136,O O,2.7018825311453702
927,113 159,O O,2.571929054294245
928,114 111,O O,2.6412655864248995
929,114 115,O Si,1.6286265629443768
930,114 116,O O,2.6241647789619846
931,114 117,O Si,1.616073134336774
932,114 119,O O,2.731751487834335
933,114 129,O O,2.5422036066032594
934,114 131,O O,2.6136553412547157
935,114 160,O O,2.7320649826867203
936,115 112,Si Si,3.2011269106517615
937,115 114,Si O,1.6286265629443768
938,115 116,Si O,1.5894971776026385
939,115 117,Si Si,3.074416011545077
940,115 131,Si O,1.6126816664612427
941,115 160,Si O,1.641548500316426
942,115 163,Si Si,2.967207246377198
943,115 169,Si Si,2.9653277517879397
944,116 109,O O,2.521748036652135
945,116 112,O Si,1.6783927731167623
946,116 114,O O,2.6241647789619846
947,116 115,O Si,1.5894971776026385
948,116 120,O O,2.7605372046293715
949,116 131,O O,2.6095040173429513
950,116 158,O O,2.5528761896425576
951,116 160,O O,2.7054587523379086
952,117 110,Si Si,3.1771101024809574
953,117 111,Si O,1.6118385124800387
954,117 114,Si O,1.616073134336774
955,117 115,Si Si,3.074416011545077
956,117 119,Si O,1.6580538592777003
957,117 127,Si Si,3.243849438960194
958,117 129,Si O,1.6251279476199696
959,117 138,Si Si,3.119813865806164
960,118 15,O O,2.721432625096626
961,118 17,O O,2.654605521490587
962,118 27,O Si,1.5961855720603266
963,118 109,O O,2.7340856066729406
964,118 110,O Si,1.6443111916911088
965,118 111,O O,2.6398414316865506
966,118 113,O O,2.5549214749221987
967,118 132,O O,2.635040869863117
968,119 7,O O,2.6824894334460443
969,119 111,O O,2.7030875778743533
970,119 114,O O,2.731751487834335
971,119 117,O Si,1.6580538592777003
972,119 126,O O,2.7209716998254705
973,119 127,O Si,1.6277105654167185
974,119 129,O O,2.6742810568246824
975,119 130,O O,2.7423538349207277
976,120 109,O O,2.4725018770093916
977,120 112,O Si,1.6469833329144858
978,120 116,O O,2.7605372046293715
979,120 124,O O,2.5661428249842695
980,120 125,O Si,1.5591542645192331
981,120 134,O O,2.7368501349110037
982,120 148,O O,2.5841815717033447
983,120 158,O O,2.5413090010776926
984,121 20,Si Si,3.1521050967636635
985,121 22,Si O,1.624037815328786
986,121 110,Si Si,2.9639736479130314
987,121 113,Si O,1.6138551393017166
988,121 136,Si O,1.6180594665819237
989,121 154,Si Si,3.030738879460222
990,121 159,Si O,1.5751784643662838
991,121 169,Si Si,3.0908289599540315
992,122 123,O Si,1.6295087324269142
993,122 124,O O,2.5712948713851955
994,122 126,O O,2.7410765854733308
995,122 128,O O,2.579485948753523
996,122 133,O Si,1.6222038526260434
997,122 137,O O,2.760477712965419
998,122 162,O O,2.6261944620808815
999,122 183,O O,2.542818203854504
1000,123 122,Si O,1.6295087324269142
1001,123 126,Si O,1.638098523224906
1002,123 127,Si Si,3.2331945623696567
1003,123 133,Si Si,2.9592843866344287
1004,123 162,Si O,1.616673103291936
1005,123 167,Si Si,2.9388947694418635
1006,123 183,Si O,1.6398734169090907
1007,123 215,Si Si,3.134082839090247
1008,124 120,O O,2.5661428249842695
1009,124 122,O O,2.5712948713851955
1010,124 125,O Si,1.6310191360306452
1011,124 128,O O,2.7751994306075036
1012,124 133,O Si,1.5974775903028062
1013,124 134,O O,2.5419820426905018
1014,124 137,O O,2.5666329980096143
1015,124 148,O O,2.769935879682613
1016,125 29,Si Si,2.9666138440545935
1017,125 112,Si Si,3.192637544501073
1018,125 120,Si O,1.5591542645192331
1019,125 124,Si O,1.6310191360306452
1020,125 133,Si Si,3.0041934447039256
1021,125 134,Si O,1.6424806983141234
1022,125 147,Si Si,3.120415079592176
1023,125 148,Si O,1.6228140113473355
1024,126 7,O O,2.6774633553460414
1025,126 119,O O,2.7209716998254705
1026,126 122,O O,2.7410765854733308
1027,126 123,O Si,1.638098523224906
1028,126 127,O Si,1.6541505563532344
1029,126 130,O O,2.7004708654361793
1030,126 162,O O,2.5637455535987734
1031,126 183,O O,2.8526691107151465
1032,127 0,Si Si,2.935773475774809
1033,127 7,Si O,1.6385892430974696
1034,127 53,Si Si,3.048736018946055
1035,127 117,Si Si,3.243849438960194
1036,127 119,Si O,1.6277105654167185
1037,127 123,Si Si,3.2331945623696567
1038,127 126,Si O,1.6541505563532344
1039,127 130,Si O,1.6466811558661798
1040,128 122,O O,2.579485948753523
1041,128 124,O O,2.7751994306075036
1042,128 133,O Si,1.6399082261021134
1043,128 137,O O,2.621000162557999
1044,128 162,O O,2.590713526069786
1045,128 164,O O,2.663629900168727
1046,128 167,O Si,1.6335964707236696
1047,128 178,O O,2.7727556180525124
1048,129 111,O O,2.6465159391497726
1049,129 114,O O,2.5422036066032594
1050,129 117,O Si,1.6251279476199696
1051,129 119,O O,2.6742810568246824
1052,129 135,O O,2.5846606103286165
1053,129 138,O Si,1.5966223841229183
1054,129 141,O O,2.665783792113502
1055,129 145,O O,2.6612921774927107
1056,130 7,O O,2.5437738709177373
1057,130 21,O O,2.5827873690795142
1058,130 53,O Si,1.6374928854970665
1059,130 58,O O,2.6688589489760717
1060,130 84,O O,2.769092469977635
1061,130 119,O O,2.7423538349207277
1062,130 126,O O,2.7004708654361793
1063,130 127,O Si,1.6466811558661798
1064,130 182,O O,2.853390565152206
1065,131 23,O O,2.57554419497447
1066,131 78,O O,2.634089222168879
1067,131 114,O O,2.6136553412547157
1068,131 115,O Si,1.6126816664612427
1069,131 116,O O,2.6095040173429513
1070,131 160,O O,2.556281400425438
1071,131 163,O Si,1.5989431055614893
1072,131 175,O O,2.654261850016329
1073,132 15,O O,2.5660410549329935
1074,132 17,O O,2.571584976591895
1075,132 27,O Si,1.6005432192561875
1076,132 66,O O,2.6986453233874528
1077,132 118,O O,2.635040869863117
1078,132 161,O O,2.627282707330138
1079,132 179,O O,2.549859807319715
1080,132 185,O Si,1.5985694399385348
1081,133 122,Si O,1.6222038526260434
1082,133 123,Si Si,2.9592843866344287
1083,133 124,Si O,1.5974775903028062
1084,133 125,Si Si,3.0041934447039256
1085,133 128,Si O,1.6399082261021134
1086,133 137,Si O,1.6246297163253085
1087,133 140,Si Si,3.0813871198695257
1088,133 167,Si Si,3.001957233404577
1089,134 19,O O,2.647471945491949
1090,134 25,O O,2.5159497226405176
1091,134 29,O Si,1.59085659594996
1092,134 44,O O,2.761047011274162
1093,134 120,O O,2.7368501349110037
1094,134 124,O O,2.5419820426905018
1095,134 125,O Si,1.6424806983141234
1096,134 148,O O,2.5982901952425377
1097,135 129,O O,2.5846606103286165
1098,135 138,O Si,1.5951653872644147
1099,135 141,O O,2.5693905487176543
1100,135 145,O O,2.5821776413117266
1101,135 157,O Si,1.5804218658815339
1102,135 182,O O,2.6357118505372297
1103,135 203,O O,2.5323437244873763
1104,135 207,O O,2.6744533290000407
1105,136 22,O O,2.648211710239583
1106,136 45,O O,2.5296713725676385
1107,136 113,O O,2.7018825311453702
1108,136 121,O Si,1.6180594665819237
1109,136 139,O O,2.645620241307032
1110,136 154,O Si,1.5987002413954199
1111,136 159,O O,2.4623626419395914
1112,136 189,O O,2.646024151356092
1113,137 122,O O,2.760477712965419
1114,137 124,O O,2.5666329980096143
1115,137 128,O O,2.621000162557999
1116,137 133,O Si,1.6246297163253085
1117,137 140,O Si,1.6255956859490672
1118,137 143,O O,2.7158546147872746
1119,137 149,O O,2.664168217698194
1120,137 152,O O,2.5822450709782045
1121,138 117,Si Si,3.119813865806164
1122,138 129,Si O,1.5966223841229183
1123,138 135,Si O,1.5951653872644147
1124,138 141,Si O,1.6161152122709295
1125,138 142,Si Si,3.045873117314856
1126,138 145,Si O,1.6202120732285057
1127,138 151,Si Si,3.1497304288944394
1128,138 157,Si Si,3.103271399851181
1129,139 45,O O,2.655854865082857
1130,139 136,O O,2.645620241307032
1131,139 141,O O,2.685402909467011
1132,139 142,O Si,1.6256921144391536
1133,139 143,O O,2.6238254415788984
1134,139 146,O O,2.7342886342054813
1135,139 154,O Si,1.6237444000820744
1136,139 189,O O,2.706805041609854
1137,140 133,Si Si,3.0813871198695257
1138,140 137,Si O,1.6255956859490672
1139,140 142,Si Si,3.0803690433162587
1140,140 143,Si O,1.5994053067232825
1141,140 149,Si O,1.600042539968093
1142,140 152,Si O,1.6114491270548807
1143,140 205,Si Si,2.958375786933411
1144,140 213,Si Si,2.9750230897616543
1145,141 129,O O,2.665783792113502
1146,141 135,O O,2.5693905487176543
1147,141 138,O Si,1.6161152122709295
1148,141 139,O O,2.685402909467011
1149,141 142,O Si,1.6186836766061168
1150,141 143,O O,2.7039094849024834
1151,141 145,O O,2.6739790278862934
1152,141 146,O O,2.531802486813417
1153,142 138,Si Si,3.045873117314856
1154,142 139,Si O,1.6256921144391536
1155,142 140,Si Si,3.0803690433162587
1156,142 141,Si O,1.6186836766061168
1157,142 143,Si O,1.6195655129374482
1158,142 146,Si O,1.6111042854094142
1159,142 147,Si Si,3.0539762786952105
1160,142 154,Si Si,3.190283685470097
1161,143 137,O O,2.7158546147872746
1162,143 139,O O,2.6238254415788984
1163,143 140,O Si,1.5994053067232825
1164,143 141,O O,2.7039094849024834
1165,143 142,O Si,1.6195655129374482
1166,143 146,O O,2.569811659358883
1167,143 149,O O,2.599489454781746
1168,143 152,O O,2.5954958208160126
1169,144 46,O O,2.7305582919507945
1170,144 50,O O,2.5057447122625987
1171,144 146,O O,2.7511261938816647
1172,144 147,O Si,1.6255992696974058
1173,144 148,O O,2.4932696184149674
1174,144 150,O O,2.698838847021677
1175,144 155,O O,2.61701727119717
1176,144 156,O Si,1.6138981051172017
1177,145 48,O O,2.65876985971328
1178,145 129,O O,2.6612921774927107
1179,145 135,O O,2.5821776413117266
1180,145 138,O Si,1.6202120732285057
1181,145 141,O O,2.6739790278862934
1182,145 151,O Si,1.6138199961793933
1183,145 153,O O,2.681802977647242
1184,145 155,O O,2.594747002551208
1185,146 139,O O,2.7342886342054813
1186,146 141,O O,2.531802486813417
1187,146 142,O Si,1.6111042854094142
1188,146 143,O O,2.569811659358883
1189,146 144,O O,2.7511261938816647
