,Index,Name,Bond length
1190,146 147,O Si,1.620742709419741
1191,146 148,O O,2.628808153826302
1192,146 150,O O,2.4684591405015053
1193,147 125,Si Si,3.120415079592176
1194,147 142,Si Si,3.0539762786952105
1195,147 144,Si O,1.6255992696974058
1196,147 146,Si O,1.620742709419741
1197,147 148,Si O,1.5936369474794874
1198,147 150,Si O,1.620498178634236
1199,147 156,Si Si,3.0027413722100436
1200,147 209,Si Si,3.1060768883914447
1201,148 120,O O,2.5841815717033447
1202,148 124,O O,2.769935879682613
1203,148 125,O Si,1.6228140113473355
1204,148 134,O O,2.5982901952425377
1205,148 144,O O,2.4932696184149674
1206,148 146,O O,2.628808153826302
1207,148 147,O Si,1.5936369474794874
1208,148 150,O O,2.7664678811453336
1209,149 92,O O,2.6234530427464673
1210,149 137,O O,2.664168217698194
1211,149 140,O Si,1.600042539968093
1212,149 143,O O,2.599489454781746
1213,149 152,O O,2.5998463533653586
1214,149 199,O O,2.555729326893775
1215,149 204,O O,2.6545045579947053
1216,149 213,O Si,1.601248414739196
1217,150 144,O O,2.698838847021677
1218,150 146,O O,2.4684591405015053
1219,150 147,O Si,1.620498178634236
1220,150 148,O O,2.7664678811453336
1221,150 194,O O,2.6562350466879514
1222,150 197,O O,2.770542639109787
1223,150 208,O O,2.586263950092593
1224,150 209,O Si,1.6126537796876437
1225,151 48,Si O,1.6043521712098254
1226,151 52,Si Si,3.049476671003367
1227,151 138,Si Si,3.1497304288944394
1228,151 145,Si O,1.6138199961793933
1229,151 153,Si O,1.622780423463105
1230,151 155,Si O,1.587879016148726
1231,151 156,Si Si,3.154287729452241
1232,151 205,Si Si,3.035429629818683
1233,152 137,O O,2.5822450709782045
1234,152 140,O Si,1.6114491270548807
1235,152 143,O O,2.5954958208160126
1236,152 149,O O,2.5998463533653586
1237,152 153,O O,2.6429168337283993
1238,152 191,O O,2.635029789423402
1239,152 205,O Si,1.6115049189418928
1240,152 207,O O,2.5489346991485564
1241,153 48,O O,2.5977908198867166
1242,153 145,O O,2.681802977647242
1243,153 151,O Si,1.622780423463105
1244,153 152,O O,2.6429168337283993
1245,153 155,O O,2.634446658048035
1246,153 191,O O,2.6806801040585544
1247,153 205,O Si,1.6073513770830181
1248,153 207,O O,2.6152596460323747
1249,154 35,Si Si,3.1140155608178888
1250,154 45,Si O,1.621503650673602
1251,154 121,Si Si,3.030738879460222
1252,154 136,Si O,1.5987002413954199
1253,154 139,Si O,1.6237444000820744
1254,154 142,Si Si,3.190283685470097
1255,154 189,Si O,1.6438860810237432
1256,154 190,Si Si,3.1084529166008585
1257,155 46,O O,2.5670305413030454
1258,155 48,O O,2.5773776608822985
1259,155 50,O O,2.670058111146635
1260,155 144,O O,2.61701727119717
1261,155 145,O O,2.594747002551208
1262,155 151,O Si,1.587879016148726
1263,155 153,O O,2.634446658048035
1264,155 156,O Si,1.601047360276213
1265,156 28,Si Si,3.1854342392177557
1266,156 40,Si Si,3.0058305646736385
1267,156 46,Si O,1.6148931692863258
1268,156 50,Si O,1.6207418109876963
1269,156 144,Si O,1.6138981051172017
1270,156 147,Si Si,3.0027413722100436
1271,156 151,Si Si,3.154287729452241
1272,156 155,Si O,1.601047360276213
1273,157 135,Si O,1.5804218658815339
1274,157 138,Si Si,3.103271399851181
1275,157 176,Si Si,2.7577533886430716
1276,157 182,Si O,1.6055050217553213
1277,157 203,Si O,1.6028550660480954
1278,157 205,Si Si,2.8972756223311693
1279,157 206,Si Si,3.072135282134251
1280,157 207,Si O,1.6108194328876244
1281,158 112,O Si,1.88438849047927
1282,158 116,O O,2.5528761896425576
1283,158 120,O O,2.5413090010776926
1284,158 168,O O,2.6004414912567966
1285,158 174,O Si,1.58058670775135
1286,158 175,O O,2.6523813256634305
1287,158 180,O O,2.854043232083192
1288,159 22,O O,2.6467685753136303
1289,159 113,O O,2.571929054294245
1290,159 121,O Si,1.5751784643662838
1291,159 136,O O,2.4623626419395914
1292,159 160,O O,2.4844086043993676
1293,159 169,O Si,1.5746779288243526
1294,159 172,O O,2.528343225690959
1295,159 181,O O,2.648692278319008
1296,160 114,O O,2.7320649826867203
1297,160 115,O Si,1.641548500316426
1298,160 116,O O,2.7054587523379086
1299,160 131,O O,2.556281400425438
1300,160 159,O O,2.4844086043993676
1301,160 169,O Si,1.6185917506324659
1302,160 172,O O,2.6818724257451287
1303,160 181,O O,2.7801636828467284
1304,161 66,O O,2.585768862810715
1305,161 132,O O,2.627282707330138
1306,161 179,O O,2.615358250584918
1307,161 185,O Si,1.6048686697184245
1308,161 201,O O,2.5568160002297855
1309,161 203,O O,2.6234114570700187
1310,161 206,O Si,1.6024413322051867
1311,161 210,O O,2.642022655143545
1312,162 122,O O,2.6261944620808815
1313,162 123,O Si,1.616673103291936
1314,162 126,O O,2.5637455535987734
1315,162 128,O O,2.590713526069786
1316,162 164,O O,2.664161692735326
1317,162 167,O Si,1.6213134502159778
1318,162 178,O O,2.6122372216559735
1319,162 183,O O,2.6208860826792377
1320,163 9,Si Si,2.985612502903455
1321,163 23,Si O,1.626178660091305
1322,163 64,Si Si,3.1214777739678006
1323,163 78,Si O,1.6143989744304506
1324,163 115,Si Si,2.967207246377198
1325,163 131,Si O,1.5989431055614893
1326,163 174,Si Si,3.0899884460771108
1327,163 175,Si O,1.5958810740981937
1328,164 128,O O,2.663629900168727
1329,164 162,O O,2.664161692735326
1330,164 165,O O,2.568593313535848
1331,164 166,O Si,1.6048954774666142
1332,164 167,O Si,1.60874757635863
1333,164 171,O O,2.708952246422225
1334,164 178,O O,2.5523637671948105
1335,164 179,O O,2.640544723724933
1336,165 164,O O,2.568593313535848
1337,165 166,O Si,1.6006103949756063
1338,165 171,O O,2.488646186756631
1339,165 176,O Si,1.6065955703618728
1340,165 177,O O,2.6957326582061834
1341,165 179,O O,2.7179762181214184
1342,165 182,O O,2.507670073470204
1343,165 184,O O,2.6736058054007477
1344,166 164,Si O,1.6048954774666142
1345,166 165,Si O,1.6006103949756063
1346,166 167,Si Si,2.8854629378253986
1347,166 170,Si Si,3.030854866520791
1348,166 171,Si O,1.592169947282828
1349,166 176,Si Si,2.9080563845861964
1350,166 179,Si O,1.5983481081777553
1351,166 185,Si Si,3.0592590292782105
1352,167 123,Si Si,2.9388947694418635
1353,167 128,Si O,1.6335964707236696
1354,167 133,Si Si,3.001957233404577
1355,167 162,Si O,1.6213134502159778
1356,167 164,Si O,1.60874757635863
1357,167 166,Si Si,2.8854629378253986
1358,167 178,Si O,1.6133467342130428
1359,167 187,Si Si,3.0611984898508724
1360,168 158,O O,2.6004414912567966
1361,168 170,O Si,1.5862308567332781
1362,168 171,O O,2.521825722557812
1363,168 172,O O,2.555485978390151
1364,168 173,O O,2.766455787619064
1365,168 174,O Si,1.6301100395426698
1366,168 175,O O,2.663226818955697
1367,168 180,O O,2.4950925429322535
1368,169 115,Si Si,2.9653277517879397
1369,169 121,Si Si,3.0908289599540315
1370,169 159,Si O,1.5746779288243526
1371,169 160,Si O,1.6185917506324659
1372,169 170,Si Si,2.9609431278429033
1373,169 172,Si O,1.5950005250085408
1374,169 181,Si O,1.6086134758827202
1375,169 200,Si Si,3.159841776390308
1376,170 83,Si Si,3.0746012813109043
1377,170 166,Si Si,3.030854866520791
1378,170 168,Si O,1.5862308567332781
1379,170 169,Si Si,2.9609431278429033
1380,170 171,Si O,1.600688115659
1381,170 172,Si O,1.5858844311023874
1382,170 173,Si O,1.6097549996995908
1383,170 174,Si Si,2.9809579913996576
1384,171 164,O O,2.708952246422225
1385,171 165,O O,2.488646186756631
1386,171 166,O Si,1.592169947282828
1387,171 168,O O,2.521825722557812
1388,171 170,O Si,1.600688115659
1389,171 172,O O,2.6376402992300947
1390,171 173,O O,2.6076240848521346
1391,171 179,O O,2.5266635288440216
1392,172 159,O O,2.528343225690959
1393,172 160,O O,2.6818724257451287
1394,172 168,O O,2.555485978390151
1395,172 169,O Si,1.5950005250085408
1396,172 170,O Si,1.5858844311023874
1397,172 171,O O,2.6376402992300947
1398,172 173,O O,2.5304467570251425
1399,172 181,O O,2.5192954432724637
1400,173 57,O O,2.6263817415463464
1401,173 71,O O,2.747671398689678
1402,173 83,O Si,1.5949542887397965
1403,173 168,O O,2.766455787619064
1404,173 170,O Si,1.6097549996995908
1405,173 171,O O,2.6076240848521346
1406,173 172,O O,2.5304467570251425
1407,173 186,O O,2.541498732675419
1408,174 112,Si Si,3.159394755885009
1409,174 158,Si O,1.58058670775135
1410,174 163,Si Si,3.0899884460771108
1411,174 168,Si O,1.6301100395426698
1412,174 170,Si Si,2.9809579913996576
1413,174 175,Si O,1.6311530286805296
1414,174 180,Si O,1.6634091825282915
1415,174 187,Si Si,3.115948078007315
1416,175 23,O O,2.692992529615116
1417,175 78,O O,2.5791061465379386
1418,175 131,O O,2.654261850016329
1419,175 158,O O,2.6523813256634305
1420,175 163,O Si,1.5958810740981937
1421,175 168,O O,2.663226818955697
1422,175 174,O Si,1.6311530286805296
1423,175 180,O O,2.6139993441704097
1424,176 81,Si Si,3.0559469173842104
1425,176 157,Si Si,2.7577533886430716
1426,176 165,Si O,1.6065955703618728
1427,176 166,Si Si,2.9080563845861964
1428,176 177,Si O,1.5953099776150732
1429,176 182,Si O,1.6099386453068096
1430,176 184,Si O,1.6006376665764175
1431,176 200,Si Si,3.1769140169852124
1432,177 56,O O,2.6111516873979235
1433,177 58,O O,2.5598695068080506
1434,177 79,O O,2.7134078149406373
1435,177 81,O Si,1.6038636754827862
1436,177 165,O O,2.6957326582061834
1437,177 176,O Si,1.5953099776150732
1438,177 182,O O,2.6867926644093822
1439,177 184,O O,2.5416744758444043
1440,178 128,O O,2.7727556180525124
1441,178 162,O O,2.6122372216559735
1442,178 164,O O,2.5523637671948105
1443,178 167,O Si,1.6133467342130428
1444,178 180,O O,2.7705947269397964
1445,178 187,O Si,1.6278038092299973
1446,178 192,O O,2.6012295109686985
1447,178 214,O O,2.507697661491973
1448,179 66,O O,2.6598884592418055
1449,179 71,O O,2.958119574397042
1450,179 132,O O,2.549859807319715
1451,179 161,O O,2.615358250584918
1452,179 164,O O,2.640544723724933
1453,179 165,O O,2.7179762181214184
1454,179 166,O Si,1.5983481081777553
1455,179 171,O O,2.5266635288440216
1456,179 185,O Si,1.610803300124217
1457,180 158,O O,2.854043232083192
1458,180 168,O O,2.4950925429322535
1459,180 174,O Si,1.6634091825282915
1460,180 175,O O,2.6139993441704097
1461,180 178,O O,2.7705947269397964
1462,180 187,O Si,1.6074791007497047
1463,180 192,O O,2.721498567616939
1464,180 214,O O,2.570533539860434
1465,181 159,O O,2.648692278319008
1466,181 160,O O,2.7801636828467284
1467,181 169,O Si,1.6086134758827202
1468,181 172,O O,2.5192954432724637
1469,181 184,O O,2.586779714539811
1470,181 200,O Si,1.6010393756015455
1471,181 210,O O,2.767663379970551
1472,181 211,O O,2.5225474839810023
1473,182 130,O O,2.853390565152206
1474,182 135,O O,2.6357118505372297
1475,182 157,O Si,1.6055050217553213
1476,182 165,O O,2.507670073470204
1477,182 176,O Si,1.6099386453068096
1478,182 177,O O,2.6867926644093822
1479,182 184,O O,2.588928057513495
1480,182 203,O O,2.6651280482197044
1481,182 207,O O,2.5077046222980957
1482,183 82,O O,2.5819859804055607
1483,183 98,O O,2.7617439427793964
1484,183 122,O O,2.542818203854504
1485,183 123,O Si,1.6398734169090907
1486,183 126,O O,2.8526691107151465
1487,183 162,O O,2.6208860826792377
1488,183 192,O O,2.732347190819235
1489,183 215,O Si,1.6381140129189824
1490,184 165,O O,2.6736058054007477
1491,184 176,O Si,1.6006376665764175
1492,184 177,O O,2.5416744758444043
1493,184 181,O O,2.586779714539811
1494,184 182,O O,2.588928057513495
1495,184 200,O Si,1.593689685316099
1496,184 203,O O,2.8682407243859798
1497,184 210,O O,2.614774650975235
1498,184 211,O O,2.649942028418445
1499,185 27,Si Si,3.069888305204377
1500,185 65,Si Si,3.027391635506602
1501,185 66,Si O,1.6127337483017365
1502,185 132,Si O,1.5985694399385348
1503,185 161,Si O,1.6048686697184245
1504,185 166,Si Si,3.0592590292782105
1505,185 179,Si O,1.610803300124217
1506,185 206,Si Si,2.995888164401304
1507,186 57,O O,2.6192388594874196
1508,186 71,O O,2.6837605088281857
1509,186 74,O O,2.5606074611615375
1510,186 80,O Si,1.6135138021406057
1511,186 83,O Si,1.6226854093264402
1512,186 105,O O,2.6197572930142012
1513,186 173,O O,2.541498732675419
1514,186 199,O O,2.7367155222153032
1515,187 167,Si Si,3.0611984898508724
1516,187 174,Si Si,3.115948078007315
1517,187 178,Si O,1.6278038092299973
1518,187 180,Si O,1.6074791007497047
1519,187 192,Si O,1.6246586903932845
1520,187 202,Si Si,3.0334439400390654
1521,187 214,Si O,1.5998144698391097
1522,187 215,Si Si,3.199396686600301
1523,188 89,O O,2.7349712524892635
1524,188 91,O O,2.683148590505997
1525,188 95,O O,2.5412716722828184
1526,188 97,O O,2.7864829822205213
1527,188 98,O O,2.5910256477318714
1528,188 100,O Si,1.6391739730860089
1529,188 208,O O,2.637483185121151
1530,188 212,O Si,1.6192888119822137
1531,189 45,O O,2.6998628852808193
1532,189 93,O O,2.751840602036944
1533,189 108,O O,2.732167536826546
1534,189 136,O O,2.646024151356092
1535,189 139,O O,2.706805041609854
1536,189 154,O Si,1.6438860810237432
1537,189 190,O Si,1.6301117317383966
1538,189 195,O O,2.6129439417648603
1539,190 86,Si Si,3.018010982932067
1540,190 90,Si Si,2.9565142999001144
1541,190 93,Si O,1.630565566447974
1542,190 108,Si O,1.633493257250732
1543,190 154,Si Si,3.1084529166008585
1544,190 189,Si O,1.6301117317383966
1545,190 195,Si O,1.6019554656741606
1546,190 198,Si Si,3.0542523051602033
1547,191 152,O O,2.635029789423402
1548,191 153,O O,2.6806801040585544
1549,191 193,O O,2.7034920995673413
1550,191 202,O Si,1.629552363251521
1551,191 204,O O,2.6172539159870434
1552,191 205,O Si,1.6029412931511642
1553,191 207,O O,2.5986324161488277
1554,191 214,O O,2.625205145558187
1555,192 82,O O,2.537090911699971
1556,192 98,O O,2.6641330811251813
1557,192 178,O O,2.6012295109686985
1558,192 180,O O,2.721498567616939
1559,192 183,O O,2.732347190819235
1560,192 187,O Si,1.6246586903932845
1561,192 214,O O,2.6182621151472363
1562,192 215,O Si,1.6169878420103256
1563,193 191,O O,2.7034920995673413
1564,193 194,O O,2.7580911837084603
1565,193 195,O O,2.585138894490577
1566,193 198,O Si,1.5990215567914214
1567,193 202,O Si,1.5928511255715236
1568,193 204,O O,2.5833187136809426
1569,193 211,O O,2.543373004816001
1570,193 214,O O,2.511313833078915
1571,194 150,O O,2.6562350466879514
1572,194 193,O O,2.7580911837084603
1573,194 195,O O,2.5608364450234533
1574,194 197,O O,2.664015044628359
1575,194 198,O Si,1.612841448701268
1576,194 208,O O,2.5650356254766233
1577,194 209,O Si,1.609877350068207
1578,194 211,O O,2.6482524316477045
1579,195 93,O O,2.583675801919542
1580,195 108,O O,2.6561265422576295
1581,195 189,O O,2.6129439417648603
1582,195 190,O Si,1.6019554656741606
1583,195 193,O O,2.585138894490577
1584,195 194,O O,2.5608364450234533
1585,195 198,O Si,1.6027410772618147
1586,195 211,O O,2.6241121129717397
1587,196 31,Si O,1.6242056334078296
1588,196 40,Si Si,2.9722315468058333
1589,196 87,Si Si,3.0136361474652524
1590,196 91,Si O,1.6028691290099746
1591,196 94,Si O,1.646313038575786
1592,196 197,Si O,1.6464199646346562
1593,196 209,Si Si,3.011272488990454
1594,196 212,Si Si,3.0215996394234894
1595,197 31,O O,2.5611808377744145
1596,197 91,O O,2.502736530609547
1597,197 94,O O,2.9701035805615117
1598,197 150,O O,2.770542639109787
1599,197 194,O O,2.664015044628359
1600,197 196,O Si,1.6464199646346562
1601,197 208,O O,2.6712286736784736
1602,197 209,O Si,1.6550289507025595
1603,198 190,Si Si,3.0542523051602033
1604,198 193,Si O,1.5990215567914214
1605,198 194,Si O,1.612841448701268
1606,198 195,Si O,1.6027410772618147
1607,198 200,Si Si,2.8692425728389286
1608,198 202,Si Si,3.1616761190386757
1609,198 209,Si Si,3.038057344599373
1610,198 211,Si O,1.6088284923121958
1611,199 74,O O,2.557116696050402
1612,199 80,O Si,1.6054828478489107
1613,199 92,O O,2.682936124369785
1614,199 105,O O,2.554541118683579
1615,199 149,O O,2.555729326893775
1616,199 186,O O,2.7367155222153032
1617,199 204,O O,2.606161507466319
1618,199 213,O Si,1.6092172383486165
1619,200 169,Si Si,3.159841776390308
1620,200 176,Si Si,3.1769140169852124
1621,200 181,Si O,1.6010393756015455
1622,200 184,Si O,1.593689685316099
1623,200 198,Si Si,2.8692425728389286
1624,200 206,Si Si,3.0663539496348866
1625,200 210,Si O,1.6458041819516442
1626,200 211,Si O,1.6164526333643578
1627,201 51,O O,2.8380679549760557
1628,201 85,O Si,1.6304220406487597
1629,201 92,O O,2.605498044211725
1630,201 106,O O,2.4520013347274547
1631,201 161,O O,2.5568160002297855
1632,201 203,O O,2.58970727073408
1633,201 206,O Si,1.631802263244932
1634,201 210,O O,2.847320411665144
1635,202 187,Si Si,3.0334439400390654
1636,202 191,Si O,1.629552363251521
1637,202 193,Si O,1.5928511255715236
1638,202 198,Si Si,3.1616761190386757
1639,202 204,Si O,1.604934029043208
1640,202 205,Si Si,2.9858099635621342
1641,202 213,Si Si,3.187097275936225
1642,202 214,Si O,1.584312530248264
1643,203 135,O O,2.5323437244873763
1644,203 157,O Si,1.6028550660480954
1645,203 161,O O,2.6234114570700187
1646,203 182,O O,2.6651280482197044
1647,203 184,O O,2.8682407243859798
1648,203 201,O O,2.58970727073408
1649,203 206,O Si,1.60373362757698
1650,203 207,O O,2.6539314691196063
1651,203 210,O O,2.5905652561354904
1652,204 92,O O,2.6409188021510923
1653,204 105,O O,2.976391589205289
1654,204 149,O O,2.6545045579947053
1655,204 191,O O,2.6172539159870434
1656,204 193,O O,2.5833187136809426
1657,204 199,O O,2.606161507466319
1658,204 202,O Si,1.604934029043208
1659,204 213,O Si,1.6045623794039172
1660,204 214,O O,2.660850145061212
1661,205 140,Si Si,2.958375786933411
1662,205 151,Si Si,3.035429629818683
1663,205 152,Si O,1.6115049189418928
1664,205 153,Si O,1.6073513770830181
1665,205 157,Si Si,2.8972756223311693
1666,205 191,Si O,1.6029412931511642
1667,205 202,Si Si,2.9858099635621342
1668,205 207,Si O,1.600087634106681
1669,206 85,Si Si,2.9793382753604867
1670,206 157,Si Si,3.072135282134251
1671,206 161,Si O,1.6024413322051867
1672,206 185,Si Si,2.995888164401304
1673,206 200,Si Si,3.0663539496348866
1674,206 201,Si O,1.631802263244932
1675,206 203,Si O,1.60373362757698
1676,206 210,Si O,1.6409288934131754
1677,207 135,O O,2.6744533290000407
1678,207 152,O O,2.5489346991485564
1679,207 153,O O,2.6152596460323747
1680,207 157,O Si,1.6108194328876244
1681,207 182,O O,2.5077046222980957
1682,207 191,O O,2.5986324161488277
1683,207 203,O O,2.6539314691196063
1684,207 205,O Si,1.600087634106681
1685,208 89,O O,2.710390433213332
1686,208 91,O O,2.5733167790224347
1687,208 150,O O,2.586263950092593
1688,208 188,O O,2.637483185121151
1689,208 194,O O,2.5650356254766233
1690,208 197,O O,2.6712286736784736
1691,208 209,O Si,1.6260380307348088
1692,208 212,O Si,1.5976644965105442
1693,209 147,Si Si,3.1060768883914447
1694,209 150,Si O,1.6126537796876437
1695,209 194,Si O,1.609877350068207
1696,209 196,Si Si,3.011272488990454
1697,209 197,Si O,1.6550289507025595
1698,209 198,Si Si,3.038057344599373
1699,209 208,Si O,1.6260380307348088
1700,209 212,Si Si,2.9123819852353585
1701,210 161,O O,2.642022655143545
1702,210 181,O O,2.767663379970551
1703,210 184,O O,2.614774650975235
1704,210 200,O Si,1.6458041819516442
1705,210 201,O O,2.847320411665144
1706,210 203,O O,2.5905652561354904
1707,210 206,O Si,1.6409288934131754
1708,210 211,O O,2.665617421643907
1709,211 181,O O,2.5225474839810023
1710,211 184,O O,2.649942028418445
1711,211 193,O O,2.543373004816001
1712,211 194,O O,2.6482524316477045
1713,211 195,O O,2.6241121129717397
1714,211 198,O Si,1.6088284923121958
1715,211 200,O Si,1.6164526333643578
1716,211 210,O O,2.665617421643907
1717,212 88,Si Si,3.396960563108958
1718,212 89,Si O,1.618705854117524
1719,212 91,Si O,1.6132264494305995
1720,212 96,Si Si,2.873660241932898
1721,212 100,Si Si,3.010868837460709
1722,212 188,Si O,1.6192888119822137
1723,212 196,Si Si,3.0215996394234894
1724,212 208,Si O,1.5976644965105442
1725,212 209,Si Si,2.9123819852353585
1726,213 80,Si Si,2.9020724610657296
1727,213 85,Si Si,3.0538912491521106
1728,213 92,Si O,1.621776855799016
1729,213 140,Si Si,2.9750230897616543
1730,213 149,Si O,1.601248414739196
1731,213 199,Si O,1.6092172383486165
1732,213 202,Si Si,3.187097275936225
1733,213 204,Si O,1.6045623794039172
1734,214 178,O O,2.507697661491973
1735,214 180,O O,2.570533539860434
1736,214 187,O Si,1.5998144698391097
1737,214 191,O O,2.625205145558187
1738,214 192,O O,2.6182621151472363
1739,214 193,O O,2.511313833078915
1740,214 202,O Si,1.584312530248264
1741,214 204,O O,2.660850145061212
1742,215 68,Si Si,3.156180386435746
1743,215 82,Si O,1.5855747747869082
1744,215 98,Si O,1.645380262019113
1745,215 100,Si Si,3.097466016012628
1746,215 123,Si Si,3.134082839090247
1747,215 183,Si O,1.6381140129189824
1748,215 187,Si Si,3.199396686600301
1749,215 192,Si O,1.6169878420103256
