,Index,Bond length 1,Bond length 2,Length 3,Bond name
0,16 0 10,3.097164816,3.190139701,5.370551715,Si Si Si
1,53 0 10,2.942951827,3.190139701,5.239190456,Si Si Si
2,127 0 10,2.935773476,3.190139701,4.535963592,Si Si Si
3,0 10 13,3.190139701,2.984630039,4.104678674,Si Si Si
4,0 10 28,3.190139701,3.017384645,5.03393982,Si Si Si
5,0 10 70,3.190139701,3.135288771,5.181301533,Si Si Si
6,53 0 16,2.942951827,3.097164816,4.851988593,Si Si Si
7,127 0 16,2.935773476,3.097164816,5.761738654,Si Si Si
8,0 16 27,3.097164816,3.106734229,4.697761883,Si Si Si
9,0 16 35,3.097164816,3.150639623,5.625483142,Si Si Si
10,0 16 41,3.097164816,3.148972123,4.946601838,Si Si Si
11,127 0 53,2.935773476,2.942951827,3.048736019,Si Si Si
12,0 53 52,2.942951827,3.190904405,5.082565888,Si Si Si
13,0 53 81,2.942951827,3.020579519,5.559175789,Si Si Si
14,0 53 127,2.942951827,3.048736019,2.935773476,Si Si Si
15,0 127 53,2.935773476,3.048736019,2.942951827,Si Si Si
16,0 127 117,2.935773476,3.243849439,5.540477606,Si Si Si
17,0 127 123,2.935773476,3.233194562,5.076415117,Si Si Si
18,13 1 9,3.170791116,3.03001362,4.980019933,Si Si Si
19,18 1 9,3.102114038,3.03001362,4.211729086,Si Si Si
20,20 1 9,3.211763926,3.03001362,5.513095615,Si Si Si
21,1 9 28,3.03001362,3.174887782,4.672564194,Si Si Si
22,1 9 77,3.03001362,3.134660248,4.460662595,Si Si Si
23,1 9 163,3.03001362,2.985612503,5.358407265,Si Si Si
24,18 1 13,3.102114038,3.170791116,4.045418248,Si Si Si
25,20 1 13,3.211763926,3.170791116,5.606459739,Si Si Si
26,1 13 10,3.170791116,2.984630039,4.877053494,Si Si Si
27,1 13 27,3.170791116,2.979380663,4.828458888,Si Si Si
28,1 13 29,3.170791116,3.023001986,4.492149035,Si Si Si
29,20 1 18,3.211763926,3.102114038,5.549543537,Si Si Si
30,1 18 29,3.102114038,2.852941402,4.492149035,Si Si Si
31,1 18 38,3.102114038,3.005095159,4.74456424,Si Si Si
32,1 18 75,3.102114038,2.874970807,4.640844815,Si Si Si
33,1 20 35,3.211763926,3.009873016,5.160642046,Si Si Si
34,1 20 63,3.211763926,3.18280229,4.850771087,Si Si Si
35,1 20 121,3.211763926,3.152105097,5.1793871,Si Si Si
36,77 9 28,3.134660248,3.174887782,5.261702219,Si Si Si
37,163 9 28,2.985612503,3.174887782,5.639616529,Si Si Si
38,9 28 10,3.174887782,3.017384645,4.978305366,Si Si Si
39,9 28 38,3.174887782,3.140674471,4.545640816,Si Si Si
40,9 28 156,3.174887782,3.185434239,4.857910242,Si Si Si
41,163 9 77,2.985612503,3.134660248,4.153417901,Si Si Si
42,9 77 68,3.134660248,2.975066767,5.371632219,Si Si Si
43,9 77 75,3.134660248,2.844396623,5.115030933,Si Si Si
44,9 77 96,3.134660248,2.937943775,5.155515458,Si Si Si
45,9 163 64,2.985612503,3.121477774,4.504276398,Si Si Si
46,9 163 115,2.985612503,2.967207246,5.25836428,Si Si Si
47,9 163 174,2.985612503,3.089988446,5.596133254,Si Si Si
48,28 10 13,3.017384645,2.984630039,4.392023724,Si Si Si
49,70 10 13,3.135288771,2.984630039,4.880831246,Si Si Si
50,10 13 27,2.984630039,2.979380663,5.057759453,Si Si Si
51,10 13 29,2.984630039,3.023001986,5.128661954,Si Si Si
52,70 10 28,3.135288771,3.017384645,5.752131824,Si Si Si
53,10 28 38,3.017384645,3.140674471,4.579559622,Si Si Si
54,10 28 156,3.017384645,3.185434239,5.914165272,Si Si Si
55,10 70 65,3.135288771,3.186990042,5.193323225,Si Si Si
56,10 70 68,3.135288771,2.954782967,5.060362979,Si Si Si
57,10 70 80,3.135288771,3.099702295,5.228276154,Si Si Si
58,29 13 27,3.023001986,2.979380663,5.12411023,Si Si Si
59,13 27 16,2.979380663,3.106734229,4.37812901,Si Si Si
60,13 27 110,2.979380663,3.178672939,4.638480579,Si Si Si
61,13 27 185,2.979380663,3.069888305,5.224068491,Si Si Si
62,13 29 18,3.023001986,2.852941402,4.045418248,Si Si Si
63,13 29 38,3.023001986,2.959195076,4.124029999,Si Si Si
64,13 29 125,3.023001986,2.966613844,5.26613544,Si Si Si
65,35 16 27,3.150639623,3.106734229,5.262939133,Si Si Si
66,41 16 27,3.148972123,3.106734229,5.540515792,Si Si Si
67,16 27 110,3.106734229,3.178672939,5.159770758,Si Si Si
68,16 27 185,3.106734229,3.069888305,4.715943014,Si Si Si
69,41 16 35,3.148972123,3.150639623,4.392929127,Si Si Si
70,16 35 20,3.150639623,3.009873016,4.608827848,Si Si Si
71,16 35 37,3.150639623,3.022848253,4.385577467,Si Si Si
72,16 35 154,3.150639623,3.114015561,5.515332882,Si Si Si
73,16 41 37,3.148972123,3.221292532,4.385577467,Si Si Si
74,16 41 52,3.148972123,3.167444652,5.184032745,Si Si Si
75,16 41 85,3.148972123,3.249153638,5.232903377,Si Si Si
76,38 18 29,3.005095159,2.852941402,2.959195076,Si Si Si
77,75 18 29,2.874970807,2.852941402,5.580989544,Si Si Si
78,18 29 38,2.852941402,2.959195076,3.005095159,Si Si Si
79,18 29 125,2.852941402,2.966613844,4.819355164,Si Si Si
80,75 18 38,2.874970807,3.005095159,5.328575972,Si Si Si
81,18 38 28,3.005095159,3.140674471,4.905932131,Si Si Si
82,18 38 29,3.005095159,2.959195076,2.852941402,Si Si Si
83,18 38 37,3.005095159,3.114610834,5.702257877,Si Si Si
84,18 75 77,2.874970807,2.844396623,3.743806761,Si Si Si
85,18 75 83,2.874970807,3.180440025,5.233093296,Si Si Si
86,18 75 86,2.874970807,2.896098684,5.011500437,Si Si Si
87,63 20 35,3.18280229,3.009873016,5.489515409,Si Si Si
88,121 20 35,3.152105097,3.009873016,3.825131348,Si Si Si
89,20 35 37,3.009873016,3.022848253,5.880685066,Si Si Si
90,20 35 154,3.009873016,3.114015561,4.510115993,Si Si Si
91,121 20 63,3.152105097,3.18280229,5.850358606,Si Si Si
92,20 63 64,3.18280229,2.99332382,5.449767128,Si Si Si
93,20 63 65,3.18280229,3.156161815,5.262907584,Si Si Si
94,20 63 87,3.18280229,3.258818285,5.2831864,Si Si Si
95,20 121 110,3.152105097,2.963973648,4.985916176,Si Si Si
96,20 121 154,3.152105097,3.030738879,4.510115993,Si Si Si
97,20 121 169,3.152105097,3.09082896,5.291284998,Si Si Si
98,185 27 110,3.069888305,3.178672939,5.690036358,Si Si Si
99,27 110 112,3.178672939,3.304265335,5.897197181,Si Si Si
100,27 110 117,3.178672939,3.177110102,5.583091938,Si Si Si
101,27 110 121,3.178672939,2.963973648,5.013943566,Si Si Si
102,27 185 65,3.069888305,3.027391636,5.155259616,Si Si Si
103,27 185 166,3.069888305,3.059259029,4.822642063,Si Si Si
104,27 185 206,3.069888305,2.995888164,4.963312826,Si Si Si
105,156 28 38,3.185434239,3.140674471,5.039030518,Si Si Si
106,28 38 29,3.140674471,2.959195076,5.283940983,Si Si Si
107,28 38 37,3.140674471,3.114610834,4.669022045,Si Si Si
108,28 156 40,3.185434239,3.005830565,4.660610283,Si Si Si
109,28 156 147,3.185434239,3.002741372,5.809067295,Si Si Si
110,28 156 151,3.185434239,3.154287729,5.418445488,Si Si Si
111,125 29 38,2.966613844,2.959195076,5.718155627,Si Si Si
112,29 38 37,2.959195076,3.114610834,5.643691919,Si Si Si
113,29 125 112,2.966613844,3.192637545,4.573544149,Si Si Si
114,29 125 133,2.966613844,3.004193445,4.85025877,Si Si Si
115,29 125 147,2.966613844,3.12041508,5.400059945,Si Si Si
116,154 35 37,3.114015561,3.022848253,4.758041435,Si Si Si
117,35 37 38,3.022848253,3.114610834,5.419473178,Si Si Si
118,35 37 40,3.022848253,3.005561929,4.752830648,Si Si Si
119,35 37 41,3.022848253,3.221292532,4.392929127,Si Si Si
120,35 154 121,3.114015561,3.030738879,3.825131348,Si Si Si
121,35 154 142,3.114015561,3.190283685,5.599989891,Si Si Si
122,35 154 190,3.114015561,3.108452917,5.068475144,Si Si Si
123,40 37 38,3.005561929,3.114610834,4.504911872,Si Si Si
124,41 37 38,3.221292532,3.114610834,5.264448477,Si Si Si
125,41 37 40,3.221292532,3.005561929,5.767988293,Si Si Si
126,37 40 96,3.005561929,3.137023141,4.97246164,Si Si Si
127,37 40 156,3.005561929,3.005830565,4.533264932,Si Si Si
128,37 40 196,3.005561929,2.972231547,5.513838883,Si Si Si
129,37 41 52,3.221292532,3.167444652,4.928440958,Si Si Si
130,37 41 85,3.221292532,3.249153638,5.698774833,Si Si Si
131,156 40 96,3.005830565,3.137023141,5.288573336,Si Si Si
132,196 40 96,2.972231547,3.137023141,3.795834209,Si Si Si
133,40 96 77,3.137023141,2.937943775,5.125400512,Si Si Si
134,40 96 88,3.137023141,3.000621314,5.236877114,Si Si Si
135,40 96 212,3.137023141,2.873660242,4.304537484,Si Si Si
136,196 40 156,2.972231547,3.005830565,5.170349159,Si Si Si
137,40 156 147,3.005830565,3.002741372,4.642383994,Si Si Si
138,40 156 151,3.005830565,3.154287729,4.553129962,Si Si Si
139,40 196 87,2.972231547,3.013636147,5.311484294,Si Si Si
140,40 196 209,2.972231547,3.011272489,4.318508398,Si Si Si
141,40 196 212,2.972231547,3.021599639,4.304537484,Si Si Si
142,85 41 52,3.249153638,3.167444652,5.566209379,Si Si Si
143,41 52 53,3.167444652,3.190904405,4.769166838,Si Si Si
144,41 52 100,3.167444652,3.202911391,5.291476894,Si Si Si
145,41 52 151,3.167444652,3.049476671,5.211587745,Si Si Si
146,41 85 90,3.249153638,3.023493434,5.043338851,Si Si Si
147,41 85 206,3.249153638,2.979338275,5.366522304,Si Si Si
148,41 85 213,3.249153638,3.053891249,5.549138919,Si Si Si
149,100 52 53,3.202911391,3.190904405,5.757110001,Si Si Si
150,151 52 53,3.049476671,3.190904405,5.201028575,Si Si Si
151,52 53 81,3.190904405,3.020579519,4.90754348,Si Si Si
152,52 53 127,3.190904405,3.048736019,5.561090532,Si Si Si
153,151 52 100,3.049476671,3.202911391,4.538989919,Si Si Si
154,52 100 88,3.202911391,2.999212824,4.515327649,Si Si Si
155,52 100 212,3.202911391,3.010868837,5.818197614,Si Si Si
156,52 100 215,3.202911391,3.097466016,5.637905667,Si Si Si
157,52 151 138,3.049476671,3.149730429,5.166272088,Si Si Si
158,52 151 156,3.049476671,3.154287729,5.52374312,Si Si Si
159,52 151 205,3.049476671,3.03542963,4.470173557,Si Si Si
160,127 53 81,3.048736019,3.020579519,5.114392031,Si Si Si
161,53 81 64,3.020579519,3.12086727,5.329438674,Si Si Si
162,53 81 87,3.020579519,2.997100091,4.984246821,Si Si Si
163,53 81 176,3.020579519,3.055946917,3.954717582,Si Si Si
164,53 127 117,3.048736019,3.243849439,5.431393433,Si Si Si
165,53 127 123,3.048736019,3.233194562,5.173399121,Si Si Si
166,65 63 64,3.156161815,2.99332382,4.480200527,Si Si Si
167,87 63 64,3.258818285,2.99332382,4.178510775,Si Si Si
168,63 64 68,2.99332382,2.922007237,5.077360404,Si Si Si
169,63 64 81,2.99332382,3.12086727,4.166270126,Si Si Si
170,63 64 163,2.99332382,3.121477774,5.364159195,Si Si Si
171,87 63 65,3.258818285,3.156161815,5.816726964,Si Si Si
172,63 65 70,3.156161815,3.186990042,5.339946459,Si Si Si
173,63 65 83,3.156161815,3.049890045,5.144667288,Si Si Si
174,63 65 185,3.156161815,3.027391636,5.595038464,Si Si Si
175,63 87 81,3.258818285,2.997100091,4.166270126,Si Si Si
176,63 87 88,3.258818285,3.13752432,5.036915033,Si Si Si
177,63 87 196,3.258818285,3.013636147,5.749969787,Si Si Si
178,81 64 68,3.12086727,2.922007237,5.197631637,Si Si Si
179,163 64 68,3.121477774,2.922007237,4.653947254,Si Si Si
180,64 68 70,2.922007237,2.954782967,4.689996111,Si Si Si
181,64 68 77,2.922007237,2.975066767,3.94422446,Si Si Si
182,64 68 215,2.922007237,3.156180386,5.266067763,Si Si Si
183,163 64 81,3.121477774,3.12086727,5.165049623,Si Si Si
184,64 81 87,3.12086727,2.997100091,4.178510775,Si Si Si
185,64 81 176,3.12086727,3.055946917,5.705892711,Si Si Si
186,64 163 115,3.121477774,2.967207246,5.184801057,Si Si Si
187,64 163 174,3.121477774,3.089988446,5.055444177,Si Si Si
188,83 65 70,3.049890045,3.186990042,3.986059168,Si Si Si
189,185 65 70,3.027391636,3.186990042,5.203690546,Si Si Si
190,65 70 68,3.186990042,2.954782967,4.740900921,Si Si Si
191,65 70 80,3.186990042,3.099702295,4.494315113,Si Si Si
192,185 65 83,3.027391636,3.049890045,4.293786145,Si Si Si
193,65 83 75,3.049890045,3.180440025,4.793750339,Si Si Si
194,65 83 80,3.049890045,2.927829847,4.494315113,Si Si Si
195,65 83 170,3.049890045,3.074601281,5.296612119,Si Si Si
196,65 185 166,3.027391636,3.059259029,4.853838067,Si Si Si
197,65 185 206,3.027391636,2.995888164,5.354101882,Si Si Si
198,77 68 70,2.975066767,2.954782967,4.983469208,Si Si Si
199,215 68 70,3.156180386,2.954782967,4.749736552,Si Si Si
200,68 70 80,2.954782967,3.099702295,5.338356509,Si Si Si
201,215 68 77,3.156180386,2.975066767,5.532075302,Si Si Si
202,68 77 75,2.975066767,2.844396623,4.216293847,Si Si Si
203,68 77 96,2.975066767,2.937943775,4.552037961,Si Si Si
204,68 215 100,3.156180386,3.097466016,4.718394772,Si Si Si
205,68 215 123,3.156180386,3.134082839,5.20294978,Si Si Si
206,68 215 187,3.156180386,3.199396687,5.008974412,Si Si Si
207,70 80 83,3.099702295,2.927829847,3.986059168,Si Si Si
208,70 80 86,3.099702295,3.088573675,4.738828797,Si Si Si
209,70 80 213,3.099702295,2.902072461,5.439213545,Si Si Si
210,83 75 77,3.180440025,2.844396623,5.595647795,Si Si Si
211,86 75 77,2.896098684,2.844396623,4.700875747,Si Si Si
212,75 77 96,2.844396623,2.937943775,4.502722947,Si Si Si
213,86 75 83,2.896098684,3.180440025,4.373118529,Si Si Si
214,75 83 80,3.180440025,2.927829847,3.970021834,Si Si Si
215,75 83 170,3.180440025,3.074601281,5.557877597,Si Si Si
216,75 86 80,2.896098684,3.088573675,3.970021834,Si Si Si
217,75 86 90,2.896098684,2.911435563,5.512465171,Si Si Si
218,75 86 190,2.896098684,3.018010983,5.037342618,Si Si Si
219,77 96 88,2.937943775,3.000621314,5.334261545,Si Si Si
220,77 96 212,2.937943775,2.873660242,4.741090446,Si Si Si
221,86 80 83,3.088573675,2.927829847,4.373118529,Si Si Si
222,213 80 83,2.902072461,2.927829847,5.587908516,Si Si Si
223,80 83 170,2.927829847,3.074601281,5.295539994,Si Si Si
