,Index,Bond length 1,Bond length 2,Length 3,Bond name
224,213 80 86,2.902072461,3.088573675,4.110147583,Si Si Si
225,80 86 90,3.088573675,2.911435563,5.233542912,Si Si Si
226,80 86 190,3.088573675,3.018010983,5.825432658,Si Si Si
227,80 213 85,2.902072461,3.053891249,5.020567236,Si Si Si
228,80 213 140,2.902072461,2.97502309,5.574675046,Si Si Si
229,80 213 202,2.902072461,3.187097276,4.530063225,Si Si Si
230,176 81 87,3.055946917,2.997100091,5.357027018,Si Si Si
231,81 87 88,2.997100091,3.13752432,5.457280403,Si Si Si
232,81 87 196,2.997100091,3.013636147,5.403098786,Si Si Si
233,81 176 157,3.055946917,2.757753389,5.164281617,Si Si Si
234,81 176 166,3.055946917,2.908056385,5.313179462,Si Si Si
235,81 176 200,3.055946917,3.176914017,4.988955951,Si Si Si
236,83 170 166,3.074601281,3.030854867,3.865207388,Si Si Si
237,83 170 169,3.074601281,2.960943128,5.191827668,Si Si Si
238,83 170 174,3.074601281,2.980957991,5.144637304,Si Si Si
239,206 85 90,2.979338275,3.023493434,4.359487966,Si Si Si
240,213 85 90,3.053891249,3.023493434,4.759727357,Si Si Si
241,85 90 86,3.023493434,2.911435563,4.460825576,Si Si Si
242,85 90 88,3.023493434,2.884161245,5.12611177,Si Si Si
243,85 90 190,3.023493434,2.9565143,5.160360379,Si Si Si
244,213 85 206,3.053891249,2.979338275,4.813055489,Si Si Si
245,85 206 157,2.979338275,3.072135282,5.31566448,Si Si Si
246,85 206 185,2.979338275,2.995888164,4.845605207,Si Si Si
247,85 206 200,2.979338275,3.06635395,5.504560659,Si Si Si
248,85 213 140,3.053891249,2.97502309,4.642406944,Si Si Si
249,85 213 202,3.053891249,3.187097276,4.840641319,Si Si Si
250,190 86 90,3.018010983,2.911435563,2.9565143,Si Si Si
251,86 90 88,2.911435563,2.884161245,4.469484463,Si Si Si
252,86 90 190,2.911435563,2.9565143,3.018010983,Si Si Si
253,86 190 90,3.018010983,2.9565143,2.911435563,Si Si Si
254,86 190 154,3.018010983,3.108452917,5.80234963,Si Si Si
255,86 190 198,3.018010983,3.054252305,4.832096959,Si Si Si
256,196 87 88,3.013636147,3.13752432,4.18778192,Si Si Si
257,87 88 90,3.13752432,2.884161245,5.172024522,Si Si Si
258,87 88 96,3.13752432,3.000621314,4.879191932,Si Si Si
259,87 88 100,3.13752432,2.999212824,4.743874051,Si Si Si
260,87 88 212,3.13752432,3.396960563,4.283105409,Si Si Si
261,87 196 209,3.013636147,3.011272489,5.523304664,Si Si Si
262,87 196 212,3.013636147,3.021599639,4.283105409,Si Si Si
263,96 88 90,3.000621314,2.884161245,4.731595004,Si Si Si
264,100 88 90,2.999212824,2.884161245,5.213124313,Si Si Si
265,212 88 90,3.396960563,2.884161245,6.151549352,Si Si Si
266,88 90 190,2.884161245,2.9565143,5.044529561,Si Si Si
267,100 88 96,2.999212824,3.000621314,4.489813787,Si Si Si
268,212 88 96,3.396960563,3.000621314,2.873660242,Si Si Si
269,88 96 212,3.000621314,2.873660242,3.396960563,Si Si Si
270,212 88 100,3.396960563,2.999212824,3.010868837,Si Si Si
271,88 100 212,2.999212824,3.010868837,3.396960563,Si Si Si
272,88 100 215,2.999212824,3.097466016,5.565515131,Si Si Si
273,88 212 96,3.396960563,2.873660242,3.000621314,Si Si Si
274,88 212 100,3.396960563,3.010868837,2.999212824,Si Si Si
275,88 212 196,3.396960563,3.021599639,4.18778192,Si Si Si
276,88 212 209,3.396960563,2.912381985,5.968427865,Si Si Si
277,90 190 154,2.9565143,3.108452917,5.629812336,Si Si Si
278,90 190 198,2.9565143,3.054252305,5.001645934,Si Si Si
279,96 212 100,2.873660242,3.010868837,4.489813787,Si Si Si
280,96 212 196,2.873660242,3.021599639,3.795834209,Si Si Si
281,96 212 209,2.873660242,2.912381985,4.883069647,Si Si Si
282,215 100 212,3.097466016,3.010868837,4.294710345,Si Si Si
283,100 212 196,3.010868837,3.021599639,5.317983005,Si Si Si
284,100 212 209,3.010868837,2.912381985,5.648700013,Si Si Si
285,100 215 123,3.097466016,3.134082839,5.87305785,Si Si Si
286,100 215 187,3.097466016,3.199396687,5.041039667,Si Si Si
287,117 110 112,3.177110102,3.304265335,4.582382767,Si Si Si
288,121 110 112,2.963973648,3.304265335,4.526009445,Si Si Si
289,110 112 115,3.304265335,3.201126911,4.065880982,Si Si Si
290,110 112 125,3.304265335,3.192637545,4.757863423,Si Si Si
291,110 112 174,3.304265335,3.159394756,6.271308353,Si Si Si
292,121 110 117,2.963973648,3.177110102,4.899659813,Si Si Si
293,110 117 115,3.177110102,3.074416012,4.065880982,Si Si Si
294,110 117 127,3.177110102,3.243849439,5.820761859,Si Si Si
295,110 117 138,3.177110102,3.119813866,4.756609034,Si Si Si
296,110 121 154,2.963973648,3.030738879,5.333551264,Si Si Si
297,110 121 169,2.963973648,3.09082896,4.522993047,Si Si Si
298,125 112 115,3.192637545,3.201126911,5.643971437,Si Si Si
299,174 112 115,3.159394756,3.201126911,3.864684527,Si Si Si
300,112 115 117,3.201126911,3.074416012,4.582382767,Si Si Si
301,112 115 163,3.201126911,2.967207246,4.566219491,Si Si Si
302,112 115 169,3.201126911,2.965327752,3.92204995,Si Si Si
303,174 112 125,3.159394756,3.192637545,5.009026264,Si Si Si
304,112 125 133,3.192637545,3.004193445,5.663609046,Si Si Si
305,112 125 147,3.192637545,3.12041508,5.135143039,Si Si Si
306,112 174 163,3.159394756,3.089988446,4.566219491,Si Si Si
307,112 174 170,3.159394756,2.980957991,3.838447476,Si Si Si
308,112 174 187,3.159394756,3.115948078,5.990687712,Si Si Si
309,163 115 117,2.967207246,3.074416012,5.25839346,Si Si Si
310,169 115 117,2.965327752,3.074416012,5.104186688,Si Si Si
311,115 117 127,3.074416012,3.243849439,5.410755692,Si Si Si
312,115 117 138,3.074416012,3.119813866,5.501444666,Si Si Si
313,169 115 163,2.965327752,2.967207246,5.229038711,Si Si Si
314,115 163 174,2.967207246,3.089988446,3.864684527,Si Si Si
315,115 169 121,2.965327752,3.09082896,4.6207336,Si Si Si
316,115 169 170,2.965327752,2.960943128,4.315619271,Si Si Si
317,115 169 200,2.965327752,3.159841776,5.640470659,Si Si Si
318,138 117 127,3.119813866,3.243849439,5.02208714,Si Si Si
319,117 127 123,3.243849439,3.233194562,5.506921094,Si Si Si
320,117 138 142,3.119813866,3.045873117,5.471728683,Si Si Si
321,117 138 151,3.119813866,3.149730429,5.678378776,Si Si Si
322,117 138 157,3.119813866,3.1032714,4.792065166,Si Si Si
323,169 121 154,3.09082896,3.030738879,5.21779848,Si Si Si
324,121 154 142,3.030738879,3.190283685,4.858928752,Si Si Si
325,121 154 190,3.030738879,3.108452917,4.894909047,Si Si Si
326,121 169 170,3.09082896,2.960943128,5.349937131,Si Si Si
327,121 169 200,3.09082896,3.159841776,5.181825319,Si Si Si
328,133 123 127,2.959284387,3.233194562,5.324153498,Si Si Si
329,167 123 127,2.938894769,3.233194562,5.138789654,Si Si Si
330,215 123 127,3.134082839,3.233194562,5.983788679,Si Si Si
331,167 123 133,2.938894769,2.959284387,3.001957233,Si Si Si
332,215 123 133,3.134082839,2.959284387,4.717629884,Si Si Si
333,123 133 125,2.959284387,3.004193445,5.398145967,Si Si Si
334,123 133 140,2.959284387,3.08138712,5.773452936,Si Si Si
335,123 133 167,2.959284387,3.001957233,2.938894769,Si Si Si
336,215 123 167,3.134082839,2.938894769,4.180652142,Si Si Si
337,123 167 133,2.938894769,3.001957233,2.959284387,Si Si Si
338,123 167 166,2.938894769,2.885462938,5.025803193,Si Si Si
339,123 167 187,2.938894769,3.06119849,4.519975758,Si Si Si
340,123 215 187,3.134082839,3.199396687,4.519975758,Si Si Si
341,147 125 133,3.12041508,3.004193445,4.337260618,Si Si Si
342,125 133 140,3.004193445,3.08138712,3.939024899,Si Si Si
343,125 133 167,3.004193445,3.001957233,5.489198203,Si Si Si
344,125 147 142,3.12041508,3.053976279,4.560068005,Si Si Si
345,125 147 156,3.12041508,3.002741372,5.00179338,Si Si Si
346,125 147 209,3.12041508,3.106076888,5.80468961,Si Si Si
347,167 133 140,3.001957233,3.08138712,5.150550118,Si Si Si
348,133 140 142,3.08138712,3.080369043,5.294072838,Si Si Si
349,133 140 205,3.08138712,2.958375787,4.387376237,Si Si Si
350,133 140 213,3.08138712,2.97502309,4.483648743,Si Si Si
351,133 167 166,3.001957233,2.885462938,5.51382128,Si Si Si
352,133 167 187,3.001957233,3.06119849,5.010830799,Si Si Si
353,151 138 142,3.149730429,3.045873117,4.616086562,Si Si Si
354,157 138 142,3.1032714,3.045873117,5.183885659,Si Si Si
355,138 142 140,3.045873117,3.080369043,4.321355252,Si Si Si
356,138 142 147,3.045873117,3.053976279,4.860237524,Si Si Si
357,138 142 154,3.045873117,3.190283685,5.411532619,Si Si Si
358,157 138 151,3.1032714,3.149730429,4.128854974,Si Si Si
359,138 151 156,3.149730429,3.154287729,5.218291492,Si Si Si
360,138 151 205,3.149730429,3.03542963,4.009523482,Si Si Si
361,138 157 176,3.1032714,2.757753389,5.35661823,Si Si Si
362,138 157 205,3.1032714,2.897275622,4.009523482,Si Si Si
363,138 157 206,3.1032714,3.072135282,5.442838215,Si Si Si
364,205 140 142,2.958375787,3.080369043,4.893697421,Si Si Si
365,213 140 142,2.97502309,3.080369043,5.659558172,Si Si Si
366,140 142 147,3.080369043,3.053976279,4.171805187,Si Si Si
367,140 142 154,3.080369043,3.190283685,5.726317362,Si Si Si
368,213 140 205,2.97502309,2.958375787,4.269088245,Si Si Si
369,140 205 151,2.958375787,3.03542963,4.322306323,Si Si Si
370,140 205 157,2.958375787,2.897275622,4.662806462,Si Si Si
371,140 205 202,2.958375787,2.985809964,4.191774297,Si Si Si
372,140 213 202,2.97502309,3.187097276,4.191774297,Si Si Si
373,154 142 147,3.190283685,3.053976279,5.30175387,Si Si Si
374,142 147 156,3.053976279,3.002741372,5.091598566,Si Si Si
375,142 147 209,3.053976279,3.106076888,4.555630698,Si Si Si
376,142 154 190,3.190283685,3.108452917,5.528690851,Si Si Si
377,209 147 156,3.106076888,3.002741372,4.781790937,Si Si Si
378,147 156 151,3.002741372,3.154287729,4.577546487,Si Si Si
379,147 209 196,3.106076888,3.011272489,5.103964691,Si Si Si
380,147 209 198,3.106076888,3.038057345,5.442354348,Si Si Si
381,147 209 212,3.106076888,2.912381985,5.423832659,Si Si Si
382,205 151 156,3.03542963,3.154287729,5.403045915,Si Si Si
383,151 205 157,3.03542963,2.897275622,4.128854974,Si Si Si
384,151 205 202,3.03542963,2.985809964,5.879413026,Si Si Si
385,154 190 198,3.108452917,3.054252305,4.644511861,Si Si Si
386,205 157 176,2.897275622,2.757753389,5.128093522,Si Si Si
387,206 157 176,3.072135282,2.757753389,4.098008582,Si Si Si
388,157 176 166,2.757753389,2.908056385,4.582953838,Si Si Si
389,157 176 200,2.757753389,3.176914017,3.930654247,Si Si Si
390,206 157 205,3.072135282,2.897275622,4.467870615,Si Si Si
391,157 205 202,2.897275622,2.985809964,4.966924079,Si Si Si
392,157 206 185,3.072135282,2.995888164,4.913278783,Si Si Si
393,157 206 200,3.072135282,3.06635395,3.930654247,Si Si Si
394,163 174 170,3.089988446,2.980957991,5.047197284,Si Si Si
395,163 174 187,3.089988446,3.115948078,5.379503594,Si Si Si
396,170 166 167,3.030854867,2.885462938,4.283630731,Si Si Si
397,176 166 167,2.908056385,2.885462938,4.719660784,Si Si Si
398,185 166 167,3.059259029,2.885462938,5.384515268,Si Si Si
399,166 167 187,2.885462938,3.06119849,4.850280318,Si Si Si
400,176 166 170,2.908056385,3.030854867,4.486080443,Si Si Si
401,185 166 170,3.059259029,3.030854867,5.075363881,Si Si Si
402,166 170 169,3.030854867,2.960943128,4.863310916,Si Si Si
403,166 170 174,3.030854867,2.980957991,5.464063129,Si Si Si
404,185 166 176,3.059259029,2.908056385,4.855182429,Si Si Si
405,166 176 200,2.908056385,3.176914017,4.226576026,Si Si Si
406,166 185 206,3.059259029,2.995888164,4.314399605,Si Si Si
407,167 187 174,3.06119849,3.115948078,5.2777186,Si Si Si
408,167 187 202,3.06119849,3.03344394,4.468953653,Si Si Si
409,167 187 215,3.06119849,3.199396687,4.180652142,Si Si Si
410,200 169 170,3.159841776,2.960943128,4.526615287,Si Si Si
411,169 170 174,2.960943128,2.980957991,4.677044262,Si Si Si
412,169 200 176,3.159841776,3.176914017,4.885229619,Si Si Si
413,169 200 198,3.159841776,2.869242573,4.81640775,Si Si Si
414,169 200 206,3.159841776,3.06635395,5.746556022,Si Si Si
415,170 174 187,2.980957991,3.115948078,4.055519442,Si Si Si
416,174 187 202,3.115948078,3.03344394,5.568041935,Si Si Si
417,174 187 215,3.115948078,3.199396687,5.480132957,Si Si Si
418,176 200 198,3.176914017,2.869242573,5.650077811,Si Si Si
419,176 200 206,3.176914017,3.06635395,4.098008582,Si Si Si
420,185 206 200,2.995888164,3.06635395,4.729689473,Si Si Si
421,215 187 202,3.199396687,3.03344394,4.765175154,Si Si Si
422,187 202 198,3.03344394,3.161676119,5.032838441,Si Si Si
423,187 202 205,3.03344394,2.985809964,5.028808295,Si Si Si
424,187 202 213,3.03344394,3.187097276,5.240675939,Si Si Si
425,190 198 200,3.054252305,2.869242573,4.615721158,Si Si Si
426,190 198 202,3.054252305,3.161676119,4.872108632,Si Si Si
427,190 198 209,3.054252305,3.038057345,5.210613778,Si Si Si
428,212 196 209,3.021599639,3.011272489,2.912381985,Si Si Si
429,196 209 198,3.011272489,3.038057345,4.999087211,Si Si Si
430,196 209 212,3.011272489,2.912381985,3.021599639,Si Si Si
431,196 212 209,3.021599639,2.912381985,3.011272489,Si Si Si
432,202 198 200,3.161676119,2.869242573,4.81462149,Si Si Si
433,209 198 200,3.038057345,2.869242573,5.15646822,Si Si Si
434,198 200 206,2.869242573,3.06635395,4.555493997,Si Si Si
435,209 198 202,3.038057345,3.161676119,4.899805359,Si Si Si
436,198 202 205,3.161676119,2.985809964,5.011364373,Si Si Si
437,198 202 213,3.161676119,3.187097276,5.545426237,Si Si Si
438,198 209 212,3.038057345,2.912381985,4.589914133,Si Si Si
439,213 202 205,3.187097276,2.985809964,4.269088245,Si Si Si
