,dr,index,name
1190,1.620742709419741,146 147,O Si
1191,2.628808153826302,146 148,O O
1192,2.4684591405015053,146 150,O O
1193,3.120415079592176,147 125,Si Si
1194,3.0539762786952105,147 142,Si Si
1195,1.6255992696974058,147 144,Si O
1196,1.620742709419741,147 146,Si O
1197,1.5936369474794874,147 148,Si O
1198,1.620498178634236,147 150,Si O
1199,3.0027413722100436,147 156,Si Si
1200,3.1060768883914447,147 209,Si Si
1201,2.5841815717033447,148 120,O O
1202,2.769935879682613,148 124,O O
1203,1.6228140113473355,148 125,O Si
1204,2.5982901952425377,148 134,O O
1205,2.4932696184149674,148 144,O O
1206,2.628808153826302,148 146,O O
1207,1.5936369474794874,148 147,O Si
1208,2.7664678811453336,148 150,O O
1209,2.6234530427464673,149 92,O O
1210,2.664168217698194,149 137,O O
1211,1.600042539968093,149 140,O Si
1212,2.599489454781746,149 143,O O
1213,2.5998463533653586,149 152,O O
1214,2.555729326893775,149 199,O O
1215,2.6545045579947053,149 204,O O
1216,1.601248414739196,149 213,O Si
1217,2.698838847021677,150 144,O O
1218,2.4684591405015053,150 146,O O
1219,1.620498178634236,150 147,O Si
1220,2.7664678811453336,150 148,O O
1221,2.6562350466879514,150 194,O O
1222,2.770542639109787,150 197,O O
1223,2.586263950092593,150 208,O O
1224,1.6126537796876437,150 209,O Si
1225,1.6043521712098254,151 48,Si O
1226,3.049476671003367,151 52,Si Si
1227,3.1497304288944394,151 138,Si Si
1228,1.6138199961793933,151 145,Si O
1229,1.622780423463105,151 153,Si O
1230,1.587879016148726,151 155,Si O
1231,3.154287729452241,151 156,Si Si
1232,3.035429629818683,151 205,Si Si
1233,2.5822450709782045,152 137,O O
1234,1.6114491270548807,152 140,O Si
1235,2.5954958208160126,152 143,O O
1236,2.5998463533653586,152 149,O O
1237,2.6429168337283993,152 153,O O
1238,2.635029789423402,152 191,O O
1239,1.6115049189418928,152 205,O Si
1240,2.5489346991485564,152 207,O O
1241,2.5977908198867166,153 48,O O
1242,2.681802977647242,153 145,O O
1243,1.622780423463105,153 151,O Si
1244,2.6429168337283993,153 152,O O
1245,2.634446658048035,153 155,O O
1246,2.6806801040585544,153 191,O O
1247,1.6073513770830181,153 205,O Si
1248,2.6152596460323747,153 207,O O
1249,3.1140155608178888,154 35,Si Si
1250,1.621503650673602,154 45,Si O
1251,3.030738879460222,154 121,Si Si
1252,1.5987002413954199,154 136,Si O
1253,1.6237444000820744,154 139,Si O
1254,3.190283685470097,154 142,Si Si
1255,1.6438860810237432,154 189,Si O
1256,3.1084529166008585,154 190,Si Si
1257,2.5670305413030454,155 46,O O
1258,2.5773776608822985,155 48,O O
1259,2.670058111146635,155 50,O O
1260,2.61701727119717,155 144,O O
1261,2.594747002551208,155 145,O O
1262,1.587879016148726,155 151,O Si
1263,2.634446658048035,155 153,O O
1264,1.601047360276213,155 156,O Si
1265,3.1854342392177557,156 28,Si Si
1266,3.0058305646736385,156 40,Si Si
1267,1.6148931692863258,156 46,Si O
1268,1.6207418109876963,156 50,Si O
1269,1.6138981051172017,156 144,Si O
1270,3.0027413722100436,156 147,Si Si
1271,3.154287729452241,156 151,Si Si
1272,1.601047360276213,156 155,Si O
1273,1.5804218658815339,157 135,Si O
1274,3.103271399851181,157 138,Si Si
1275,2.7577533886430716,157 176,Si Si
1276,1.6055050217553213,157 182,Si O
1277,1.6028550660480954,157 203,Si O
1278,2.8972756223311693,157 205,Si Si
1279,3.072135282134251,157 206,Si Si
1280,1.6108194328876244,157 207,Si O
1281,1.88438849047927,158 112,O Si
1282,2.5528761896425576,158 116,O O
1283,2.5413090010776926,158 120,O O
1284,2.6004414912567966,158 168,O O
1285,1.58058670775135,158 174,O Si
1286,2.6523813256634305,158 175,O O
1287,2.854043232083192,158 180,O O
1288,2.6467685753136303,159 22,O O
1289,2.571929054294245,159 113,O O
1290,1.5751784643662838,159 121,O Si
1291,2.4623626419395914,159 136,O O
1292,2.4844086043993676,159 160,O O
1293,1.5746779288243526,159 169,O Si
1294,2.528343225690959,159 172,O O
1295,2.648692278319008,159 181,O O
1296,2.7320649826867203,160 114,O O
1297,1.641548500316426,160 115,O Si
1298,2.7054587523379086,160 116,O O
1299,2.556281400425438,160 131,O O
1300,2.4844086043993676,160 159,O O
1301,1.6185917506324659,160 169,O Si
1302,2.6818724257451287,160 172,O O
1303,2.7801636828467284,160 181,O O
1304,2.585768862810715,161 66,O O
1305,2.627282707330138,161 132,O O
1306,2.615358250584918,161 179,O O
1307,1.6048686697184245,161 185,O Si
1308,2.5568160002297855,161 201,O O
1309,2.6234114570700187,161 203,O O
1310,1.6024413322051867,161 206,O Si
1311,2.642022655143545,161 210,O O
1312,2.6261944620808815,162 122,O O
1313,1.616673103291936,162 123,O Si
1314,2.5637455535987734,162 126,O O
1315,2.590713526069786,162 128,O O
1316,2.664161692735326,162 164,O O
1317,1.6213134502159778,162 167,O Si
1318,2.6122372216559735,162 178,O O
1319,2.6208860826792377,162 183,O O
1320,2.985612502903455,163 9,Si Si
1321,1.626178660091305,163 23,Si O
1322,3.1214777739678006,163 64,Si Si
1323,1.6143989744304506,163 78,Si O
1324,2.967207246377198,163 115,Si Si
1325,1.5989431055614893,163 131,Si O
1326,3.0899884460771108,163 174,Si Si
1327,1.5958810740981937,163 175,Si O
1328,2.663629900168727,164 128,O O
1329,2.664161692735326,164 162,O O
1330,2.568593313535848,164 165,O O
1331,1.6048954774666142,164 166,O Si
1332,1.60874757635863,164 167,O Si
1333,2.708952246422225,164 171,O O
1334,2.5523637671948105,164 178,O O
1335,2.640544723724933,164 179,O O
1336,2.568593313535848,165 164,O O
1337,1.6006103949756063,165 166,O Si
1338,2.488646186756631,165 171,O O
1339,1.6065955703618728,165 176,O Si
1340,2.6957326582061834,165 177,O O
1341,2.7179762181214184,165 179,O O
1342,2.507670073470204,165 182,O O
1343,2.6736058054007477,165 184,O O
1344,1.6048954774666142,166 164,Si O
1345,1.6006103949756063,166 165,Si O
1346,2.8854629378253986,166 167,Si Si
1347,3.030854866520791,166 170,Si Si
1348,1.592169947282828,166 171,Si O
1349,2.9080563845861964,166 176,Si Si
1350,1.5983481081777553,166 179,Si O
1351,3.0592590292782105,166 185,Si Si
1352,2.9388947694418635,167 123,Si Si
1353,1.6335964707236696,167 128,Si O
1354,3.001957233404577,167 133,Si Si
1355,1.6213134502159778,167 162,Si O
1356,1.60874757635863,167 164,Si O
1357,2.8854629378253986,167 166,Si Si
1358,1.6133467342130428,167 178,Si O
1359,3.0611984898508724,167 187,Si Si
1360,2.6004414912567966,168 158,O O
1361,1.5862308567332781,168 170,O Si
1362,2.521825722557812,168 171,O O
1363,2.555485978390151,168 172,O O
1364,2.766455787619064,168 173,O O
1365,1.6301100395426698,168 174,O Si
1366,2.663226818955697,168 175,O O
1367,2.4950925429322535,168 180,O O
1368,2.9653277517879397,169 115,Si Si
1369,3.0908289599540315,169 121,Si Si
1370,1.5746779288243526,169 159,Si O
1371,1.6185917506324659,169 160,Si O
1372,2.9609431278429033,169 170,Si Si
1373,1.5950005250085408,169 172,Si O
1374,1.6086134758827202,169 181,Si O
1375,3.159841776390308,169 200,Si Si
1376,3.0746012813109043,170 83,Si Si
1377,3.030854866520791,170 166,Si Si
1378,1.5862308567332781,170 168,Si O
1379,2.9609431278429033,170 169,Si Si
1380,1.600688115659,170 171,Si O
1381,1.5858844311023874,170 172,Si O
1382,1.6097549996995908,170 173,Si O
1383,2.9809579913996576,170 174,Si Si
1384,2.708952246422225,171 164,O O
1385,2.488646186756631,171 165,O O
1386,1.592169947282828,171 166,O Si
1387,2.521825722557812,171 168,O O
1388,1.600688115659,171 170,O Si
1389,2.6376402992300947,171 172,O O
1390,2.6076240848521346,171 173,O O
1391,2.5266635288440216,171 179,O O
1392,2.528343225690959,172 159,O O
1393,2.6818724257451287,172 160,O O
1394,2.555485978390151,172 168,O O
1395,1.5950005250085408,172 169,O Si
1396,1.5858844311023874,172 170,O Si
1397,2.6376402992300947,172 171,O O
1398,2.5304467570251425,172 173,O O
1399,2.5192954432724637,172 181,O O
1400,2.6263817415463464,173 57,O O
1401,2.747671398689678,173 71,O O
1402,1.5949542887397965,173 83,O Si
1403,2.766455787619064,173 168,O O
1404,1.6097549996995908,173 170,O Si
1405,2.6076240848521346,173 171,O O
1406,2.5304467570251425,173 172,O O
1407,2.541498732675419,173 186,O O
1408,3.159394755885009,174 112,Si Si
1409,1.58058670775135,174 158,Si O
1410,3.0899884460771108,174 163,Si Si
1411,1.6301100395426698,174 168,Si O
1412,2.9809579913996576,174 170,Si Si
1413,1.6311530286805296,174 175,Si O
1414,1.6634091825282915,174 180,Si O
1415,3.115948078007315,174 187,Si Si
1416,2.692992529615116,175 23,O O
1417,2.5791061465379386,175 78,O O
1418,2.654261850016329,175 131,O O
1419,2.6523813256634305,175 158,O O
1420,1.5958810740981937,175 163,O Si
1421,2.663226818955697,175 168,O O
1422,1.6311530286805296,175 174,O Si
1423,2.6139993441704097,175 180,O O
1424,3.0559469173842104,176 81,Si Si
1425,2.7577533886430716,176 157,Si Si
1426,1.6065955703618728,176 165,Si O
1427,2.9080563845861964,176 166,Si Si
1428,1.5953099776150732,176 177,Si O
1429,1.6099386453068096,176 182,Si O
1430,1.6006376665764175,176 184,Si O
1431,3.1769140169852124,176 200,Si Si
1432,2.6111516873979235,177 56,O O
1433,2.5598695068080506,177 58,O O
1434,2.7134078149406373,177 79,O O
1435,1.6038636754827862,177 81,O Si
1436,2.6957326582061834,177 165,O O
1437,1.5953099776150732,177 176,O Si
1438,2.6867926644093822,177 182,O O
1439,2.5416744758444043,177 184,O O
1440,2.7727556180525124,178 128,O O
1441,2.6122372216559735,178 162,O O
1442,2.5523637671948105,178 164,O O
1443,1.6133467342130428,178 167,O Si
1444,2.7705947269397964,178 180,O O
1445,1.6278038092299973,178 187,O Si
1446,2.6012295109686985,178 192,O O
1447,2.507697661491973,178 214,O O
1448,2.6598884592418055,179 66,O O
1449,2.958119574397042,179 71,O O
1450,2.549859807319715,179 132,O O
1451,2.615358250584918,179 161,O O
1452,2.640544723724933,179 164,O O
1453,2.7179762181214184,179 165,O O
1454,1.5983481081777553,179 166,O Si
1455,2.5266635288440216,179 171,O O
1456,1.610803300124217,179 185,O Si
1457,2.854043232083192,180 158,O O
1458,2.4950925429322535,180 168,O O
1459,1.6634091825282915,180 174,O Si
1460,2.6139993441704097,180 175,O O
1461,2.7705947269397964,180 178,O O
1462,1.6074791007497047,180 187,O Si
1463,2.721498567616939,180 192,O O
1464,2.570533539860434,180 214,O O
1465,2.648692278319008,181 159,O O
1466,2.7801636828467284,181 160,O O
1467,1.6086134758827202,181 169,O Si
1468,2.5192954432724637,181 172,O O
1469,2.586779714539811,181 184,O O
1470,1.6010393756015455,181 200,O Si
1471,2.767663379970551,181 210,O O
1472,2.5225474839810023,181 211,O O
1473,2.853390565152206,182 130,O O
1474,2.6357118505372297,182 135,O O
1475,1.6055050217553213,182 157,O Si
1476,2.507670073470204,182 165,O O
1477,1.6099386453068096,182 176,O Si
1478,2.6867926644093822,182 177,O O
1479,2.588928057513495,182 184,O O
1480,2.6651280482197044,182 203,O O
1481,2.5077046222980957,182 207,O O
1482,2.5819859804055607,183 82,O O
1483,2.7617439427793964,183 98,O O
1484,2.542818203854504,183 122,O O
1485,1.6398734169090907,183 123,O Si
1486,2.8526691107151465,183 126,O O
1487,2.6208860826792377,183 162,O O
1488,2.732347190819235,183 192,O O
1489,1.6381140129189824,183 215,O Si
1490,2.6736058054007477,184 165,O O
1491,1.6006376665764175,184 176,O Si
1492,2.5416744758444043,184 177,O O
1493,2.586779714539811,184 181,O O
1494,2.588928057513495,184 182,O O
1495,1.593689685316099,184 200,O Si
1496,2.8682407243859798,184 203,O O
1497,2.614774650975235,184 210,O O
1498,2.649942028418445,184 211,O O
1499,3.069888305204377,185 27,Si Si
1500,3.027391635506602,185 65,Si Si
1501,1.6127337483017365,185 66,Si O
1502,1.5985694399385348,185 132,Si O
1503,1.6048686697184245,185 161,Si O
1504,3.0592590292782105,185 166,Si Si
1505,1.610803300124217,185 179,Si O
1506,2.995888164401304,185 206,Si Si
1507,2.6192388594874196,186 57,O O
1508,2.6837605088281857,186 71,O O
1509,2.5606074611615375,186 74,O O
1510,1.6135138021406057,186 80,O Si
1511,1.6226854093264402,186 83,O Si
1512,2.6197572930142012,186 105,O O
1513,2.541498732675419,186 173,O O
1514,2.7367155222153032,186 199,O O
1515,3.0611984898508724,187 167,Si Si
1516,3.115948078007315,187 174,Si Si
1517,1.6278038092299973,187 178,Si O
1518,1.6074791007497047,187 180,Si O
1519,1.6246586903932845,187 192,Si O
1520,3.0334439400390654,187 202,Si Si
1521,1.5998144698391097,187 214,Si O
1522,3.199396686600301,187 215,Si Si
1523,2.7349712524892635,188 89,O O
1524,2.683148590505997,188 91,O O
1525,2.5412716722828184,188 95,O O
1526,2.7864829822205213,188 97,O O
1527,2.5910256477318714,188 98,O O
1528,1.6391739730860089,188 100,O Si
1529,2.637483185121151,188 208,O O
1530,1.6192888119822137,188 212,O Si
1531,2.6998628852808193,189 45,O O
1532,2.751840602036944,189 93,O O
1533,2.732167536826546,189 108,O O
1534,2.646024151356092,189 136,O O
1535,2.706805041609854,189 139,O O
1536,1.6438860810237432,189 154,O Si
1537,1.6301117317383966,189 190,O Si
1538,2.6129439417648603,189 195,O O
1539,3.018010982932067,190 86,Si Si
1540,2.9565142999001144,190 90,Si Si
1541,1.630565566447974,190 93,Si O
1542,1.633493257250732,190 108,Si O
1543,3.1084529166008585,190 154,Si Si
1544,1.6301117317383966,190 189,Si O
1545,1.6019554656741606,190 195,Si O
1546,3.0542523051602033,190 198,Si Si
1547,2.635029789423402,191 152,O O
1548,2.6806801040585544,191 153,O O
1549,2.7034920995673413,191 193,O O
1550,1.629552363251521,191 202,O Si
1551,2.6172539159870434,191 204,O O
1552,1.6029412931511642,191 205,O Si
1553,2.5986324161488277,191 207,O O
1554,2.625205145558187,191 214,O O
1555,2.537090911699971,192 82,O O
1556,2.6641330811251813,192 98,O O
1557,2.6012295109686985,192 178,O O
1558,2.721498567616939,192 180,O O
1559,2.732347190819235,192 183,O O
1560,1.6246586903932845,192 187,O Si
1561,2.6182621151472363,192 214,O O
1562,1.6169878420103256,192 215,O Si
1563,2.7034920995673413,193 191,O O
1564,2.7580911837084603,193 194,O O
1565,2.585138894490577,193 195,O O
1566,1.5990215567914214,193 198,O Si
1567,1.5928511255715236,193 202,O Si
1568,2.5833187136809426,193 204,O O
1569,2.543373004816001,193 211,O O
1570,2.511313833078915,193 214,O O
1571,2.6562350466879514,194 150,O O
1572,2.7580911837084603,194 193,O O
1573,2.5608364450234533,194 195,O O
1574,2.664015044628359,194 197,O O
1575,1.612841448701268,194 198,O Si
1576,2.5650356254766233,194 208,O O
1577,1.609877350068207,194 209,O Si
1578,2.6482524316477045,194 211,O O
1579,2.583675801919542,195 93,O O
1580,2.6561265422576295,195 108,O O
1581,2.6129439417648603,195 189,O O
1582,1.6019554656741606,195 190,O Si
1583,2.585138894490577,195 193,O O
1584,2.5608364450234533,195 194,O O
1585,1.6027410772618147,195 198,O Si
1586,2.6241121129717397,195 211,O O
1587,1.6242056334078296,196 31,Si O
1588,2.9722315468058333,196 40,Si Si
1589,3.0136361474652524,196 87,Si Si
1590,1.6028691290099746,196 91,Si O
1591,1.646313038575786,196 94,Si O
1592,1.6464199646346562,196 197,Si O
1593,3.011272488990454,196 209,Si Si
1594,3.0215996394234894,196 212,Si Si
1595,2.5611808377744145,197 31,O O
1596,2.502736530609547,197 91,O O
1597,2.9701035805615117,197 94,O O
1598,2.770542639109787,197 150,O O
1599,2.664015044628359,197 194,O O
1600,1.6464199646346562,197 196,O Si
1601,2.6712286736784736,197 208,O O
1602,1.6550289507025595,197 209,O Si
1603,3.0542523051602033,198 190,Si Si
1604,1.5990215567914214,198 193,Si O
1605,1.612841448701268,198 194,Si O
1606,1.6027410772618147,198 195,Si O
1607,2.8692425728389286,198 200,Si Si
1608,3.1616761190386757,198 202,Si Si
1609,3.038057344599373,198 209,Si Si
1610,1.6088284923121958,198 211,Si O
1611,2.557116696050402,199 74,O O
1612,1.6054828478489107,199 80,O Si
1613,2.682936124369785,199 92,O O
1614,2.554541118683579,199 105,O O
1615,2.555729326893775,199 149,O O
1616,2.7367155222153032,199 186,O O
1617,2.606161507466319,199 204,O O
1618,1.6092172383486165,199 213,O Si
1619,3.159841776390308,200 169,Si Si
1620,3.1769140169852124,200 176,Si Si
1621,1.6010393756015455,200 181,Si O
1622,1.593689685316099,200 184,Si O
1623,2.8692425728389286,200 198,Si Si
1624,3.0663539496348866,200 206,Si Si
1625,1.6458041819516442,200 210,Si O
1626,1.6164526333643578,200 211,Si O
1627,2.8380679549760557,201 51,O O
1628,1.6304220406487597,201 85,O Si
1629,2.605498044211725,201 92,O O
1630,2.4520013347274547,201 106,O O
1631,2.5568160002297855,201 161,O O
1632,2.58970727073408,201 203,O O
1633,1.631802263244932,201 206,O Si
1634,2.847320411665144,201 210,O O
1635,3.0334439400390654,202 187,Si Si
1636,1.629552363251521,202 191,Si O
1637,1.5928511255715236,202 193,Si O
1638,3.1616761190386757,202 198,Si Si
1639,1.604934029043208,202 204,Si O
1640,2.9858099635621342,202 205,Si Si
1641,3.187097275936225,202 213,Si Si
1642,1.584312530248264,202 214,Si O
1643,2.5323437244873763,203 135,O O
1644,1.6028550660480954,203 157,O Si
1645,2.6234114570700187,203 161,O O
1646,2.6651280482197044,203 182,O O
1647,2.8682407243859798,203 184,O O
1648,2.58970727073408,203 201,O O
1649,1.60373362757698,203 206,O Si
1650,2.6539314691196063,203 207,O O
1651,2.5905652561354904,203 210,O O
1652,2.6409188021510923,204 92,O O
1653,2.976391589205289,204 105,O O
1654,2.6545045579947053,204 149,O O
1655,2.6172539159870434,204 191,O O
1656,2.5833187136809426,204 193,O O
1657,2.606161507466319,204 199,O O
1658,1.604934029043208,204 202,O Si
1659,1.6045623794039172,204 213,O Si
1660,2.660850145061212,204 214,O O
1661,2.958375786933411,205 140,Si Si
1662,3.035429629818683,205 151,Si Si
1663,1.6115049189418928,205 152,Si O
1664,1.6073513770830181,205 153,Si O
1665,2.8972756223311693,205 157,Si Si
1666,1.6029412931511642,205 191,Si O
1667,2.9858099635621342,205 202,Si Si
1668,1.600087634106681,205 207,Si O
1669,2.9793382753604867,206 85,Si Si
1670,3.072135282134251,206 157,Si Si
1671,1.6024413322051867,206 161,Si O
1672,2.995888164401304,206 185,Si Si
1673,3.0663539496348866,206 200,Si Si
1674,1.631802263244932,206 201,Si O
1675,1.60373362757698,206 203,Si O
1676,1.6409288934131754,206 210,Si O
1677,2.6744533290000407,207 135,O O
1678,2.5489346991485564,207 152,O O
1679,2.6152596460323747,207 153,O O
1680,1.6108194328876244,207 157,O Si
1681,2.5077046222980957,207 182,O O
1682,2.5986324161488277,207 191,O O
1683,2.6539314691196063,207 203,O O
1684,1.600087634106681,207 205,O Si
1685,2.710390433213332,208 89,O O
1686,2.5733167790224347,208 91,O O
1687,2.586263950092593,208 150,O O
1688,2.637483185121151,208 188,O O
1689,2.5650356254766233,208 194,O O
1690,2.6712286736784736,208 197,O O
1691,1.6260380307348088,208 209,O Si
1692,1.5976644965105442,208 212,O Si
1693,3.1060768883914447,209 147,Si Si
1694,1.6126537796876437,209 150,Si O
1695,1.609877350068207,209 194,Si O
1696,3.011272488990454,209 196,Si Si
1697,1.6550289507025595,209 197,Si O
1698,3.038057344599373,209 198,Si Si
1699,1.6260380307348088,209 208,Si O
1700,2.9123819852353585,209 212,Si Si
1701,2.642022655143545,210 161,O O
1702,2.767663379970551,210 181,O O
1703,2.614774650975235,210 184,O O
1704,1.6458041819516442,210 200,O Si
1705,2.847320411665144,210 201,O O
1706,2.5905652561354904,210 203,O O
1707,1.6409288934131754,210 206,O Si
1708,2.665617421643907,210 211,O O
1709,2.5225474839810023,211 181,O O
1710,2.649942028418445,211 184,O O
1711,2.543373004816001,211 193,O O
1712,2.6482524316477045,211 194,O O
1713,2.6241121129717397,211 195,O O
1714,1.6088284923121958,211 198,O Si
1715,1.6164526333643578,211 200,O Si
1716,2.665617421643907,211 210,O O
1717,3.396960563108958,212 88,Si Si
1718,1.618705854117524,212 89,Si O
1719,1.6132264494305995,212 91,Si O
1720,2.873660241932898,212 96,Si Si
1721,3.010868837460709,212 100,Si Si
1722,1.6192888119822137,212 188,Si O
1723,3.0215996394234894,212 196,Si Si
1724,1.5976644965105442,212 208,Si O
1725,2.9123819852353585,212 209,Si Si
1726,2.9020724610657296,213 80,Si Si
1727,3.0538912491521106,213 85,Si Si
1728,1.621776855799016,213 92,Si O
1729,2.9750230897616543,213 140,Si Si
1730,1.601248414739196,213 149,Si O
1731,1.6092172383486165,213 199,Si O
1732,3.187097275936225,213 202,Si Si
1733,1.6045623794039172,213 204,Si O
1734,2.507697661491973,214 178,O O
1735,2.570533539860434,214 180,O O
1736,1.5998144698391097,214 187,O Si
1737,2.625205145558187,214 191,O O
1738,2.6182621151472363,214 192,O O
1739,2.511313833078915,214 193,O O
1740,1.584312530248264,214 202,O Si
1741,2.660850145061212,214 204,O O
1742,3.156180386435746,215 68,Si Si
1743,1.5855747747869082,215 82,Si O
1744,1.645380262019113,215 98,Si O
1745,3.097466016012628,215 100,Si Si
1746,3.134082839090247,215 123,Si Si
1747,1.6381140129189824,215 183,Si O
1748,3.199396686600301,215 187,Si Si
1749,1.6169878420103256,215 192,Si O
